

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 17:23:56 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  8475  0617                     	;# 
  8476  0618                     	;# 
  8477  0619                     	;# 
  8478  0619                     	;# 
  8479  061A                     	;# 
  8480  061B                     	;# 
  8481  061C                     	;# 
  8482  061C                     	;# 
  8483  061F                     	;# 
  8484  0691                     	;# 
  8485  0692                     	;# 
  8486  0693                     	;# 
  8487  0694                     	;# 
  8488  0695                     	;# 
  8489  0696                     	;# 
  8490  0697                     	;# 
  8491  0698                     	;# 
  8492  0699                     	;# 
  8493  0711                     	;# 
  8494  0712                     	;# 
  8495  0713                     	;# 
  8496  0714                     	;# 
  8497  0715                     	;# 
  8498  0716                     	;# 
  8499  0717                     	;# 
  8500  0718                     	;# 
  8501  0719                     	;# 
  8502  0891                     	;# 
  8503  0891                     	;# 
  8504  0891                     	;# 
  8505  0891                     	;# 
  8506  0891                     	;# 
  8507  0891                     	;# 
  8508  0892                     	;# 
  8509  0892                     	;# 
  8510  0892                     	;# 
  8511  0893                     	;# 
  8512  0893                     	;# 
  8513  0893                     	;# 
  8514  0893                     	;# 
  8515  0893                     	;# 
  8516  0893                     	;# 
  8517  0894                     	;# 
  8518  0894                     	;# 
  8519  0894                     	;# 
  8520  0895                     	;# 
  8521  0895                     	;# 
  8522  0895                     	;# 
  8523  0896                     	;# 
  8524  0896                     	;# 
  8525  0896                     	;# 
  8526  089B                     	;# 
  8527  0911                     	;# 
  8528  0912                     	;# 
  8529  0913                     	;# 
  8530  0914                     	;# 
  8531  0915                     	;# 
  8532  0916                     	;# 
  8533  0918                     	;# 
  8534  0919                     	;# 
  8535  091A                     	;# 
  8536  091B                     	;# 
  8537  091C                     	;# 
  8538  091D                     	;# 
  8539  091E                     	;# 
  8540  091F                     	;# 
  8541  0E0F                     	;# 
  8542  0E10                     	;# 
  8543  0E11                     	;# 
  8544  0E12                     	;# 
  8545  0E13                     	;# 
  8546  0E14                     	;# 
  8547  0E15                     	;# 
  8548  0E16                     	;# 
  8549  0E17                     	;# 
  8550  0E18                     	;# 
  8551  0E19                     	;# 
  8552  0E1A                     	;# 
  8553  0E1B                     	;# 
  8554  0E1C                     	;# 
  8555  0E1D                     	;# 
  8556  0E1E                     	;# 
  8557  0E1F                     	;# 
  8558  0E20                     	;# 
  8559  0E21                     	;# 
  8560  0E22                     	;# 
  8561  0E24                     	;# 
  8562  0E25                     	;# 
  8563  0E28                     	;# 
  8564  0E29                     	;# 
  8565  0E2A                     	;# 
  8566  0E2B                     	;# 
  8567  0E2C                     	;# 
  8568  0E2D                     	;# 
  8569  0E2E                     	;# 
  8570  0E2F                     	;# 
  8571  0E90                     	;# 
  8572  0E91                     	;# 
  8573  0E92                     	;# 
  8574  0E94                     	;# 
  8575  0E95                     	;# 
  8576  0E9C                     	;# 
  8577  0E9D                     	;# 
  8578  0E9E                     	;# 
  8579  0E9F                     	;# 
  8580  0EA0                     	;# 
  8581  0EA1                     	;# 
  8582  0EA2                     	;# 
  8583  0EA3                     	;# 
  8584  0EA4                     	;# 
  8585  0EA5                     	;# 
  8586  0EA6                     	;# 
  8587  0EA7                     	;# 
  8588  0F0F                     	;# 
  8589  0F10                     	;# 
  8590  0F11                     	;# 
  8591  0F12                     	;# 
  8592  0F13                     	;# 
  8593  0F14                     	;# 
  8594  0F15                     	;# 
  8595  0F16                     	;# 
  8596  0F17                     	;# 
  8597  0F18                     	;# 
  8598  0F19                     	;# 
  8599  0F1A                     	;# 
  8600  0F1B                     	;# 
  8601  0F1C                     	;# 
  8602  0F1D                     	;# 
  8603  0F1E                     	;# 
  8604  0F1F                     	;# 
  8605  0F20                     	;# 
  8606  0F21                     	;# 
  8607  0F22                     	;# 
  8608  0F23                     	;# 
  8609  0F24                     	;# 
  8610  0F25                     	;# 
  8611  0F26                     	;# 
  8612  0F27                     	;# 
  8613  0F28                     	;# 
  8614  0F29                     	;# 
  8615  0F2A                     	;# 
  8616  0F2B                     	;# 
  8617  0F2C                     	;# 
  8618  0F2D                     	;# 
  8619  0F2E                     	;# 
  8620  0F2F                     	;# 
  8621  0F30                     	;# 
  8622  0F31                     	;# 
  8623  0F32                     	;# 
  8624  0F33                     	;# 
  8625  0F34                     	;# 
  8626  0F35                     	;# 
  8627  0F36                     	;# 
  8628  0F37                     	;# 
  8629  0FE4                     	;# 
  8630  0FE5                     	;# 
  8631  0FE6                     	;# 
  8632  0FE7                     	;# 
  8633  0FE8                     	;# 
  8634  0FE9                     	;# 
  8635  0FEA                     	;# 
  8636  0FEB                     	;# 
  8637  0FED                     	;# 
  8638  0FEE                     	;# 
  8639  0FEF                     	;_asciiCharTableLookup
  8640                           
  8641 ;; Function _menu_Exit is unused but had its address taken
  8642  0000                     
  8643 ;; Function _flashy_Exit is unused but had its address taken
  8644  0000                     
  8645 ;; Function _locked_Exit is unused but had its address taken
  8646  0000                     
  8647 ;; Function _secret_Exit is unused but had its address taken
  8648  0000                     
  8649 ;; Function _slot_Exit is unused but had its address taken
  8650  0000                     
  8651                           	psect	idataBANK1
  8652  2667                     __pidataBANK1:	
  8653                           
  8654                           ;initializer for _randx
  8655  2667  3401               	retlw	1
  8656  2668  3400               	retlw	0
  8657  2669  3400               	retlw	0
  8658  266A  3400               	retlw	0
  8659                           
  8660                           ;initializer for _locked_lock_base_leds
  8661  266B  341F               	retlw	31
  8662  266C  34F8               	retlw	248
  8663                           
  8664                           ;initializer for _FLASHY_TEXT_SECRET_TEST
  8665  266D  3428               	retlw	low (STR_9| (0+32768))
  8666  266E  34A8               	retlw	high (STR_9| (0+32768))
  8667                           
  8668                           ;initializer for _FLASHY_TEXT
  8669  266F  3488               	retlw	low (STR_8| (0+32768))
  8670  2670  34A8               	retlw	high (STR_8| (0+32768))
  8671                           
  8672                           	psect	idataBANK2
  8673  277F                     __pidataBANK2:	
  8674                           
  8675                           ;initializer for _menu_option
  8676  277F  348D               	retlw	low (STR_4| (0+32768))
  8677  2780  34A8               	retlw	high (STR_4| (0+32768))
  8678  2781  346E               	retlw	low (STR_5| (0+32768))
  8679  2782  34A8               	retlw	high (STR_5| (0+32768))
  8680  2783  3447               	retlw	low (STR_6| (0+32768))
  8681  2784  34A8               	retlw	high (STR_6| (0+32768))
  8682  2785  3468               	retlw	low (STR_7| (0+32768))
  8683  2786  34A8               	retlw	high (STR_7| (0+32768))
  8684                           
  8685                           ;initializer for marquee@F14038
  8686  2787  3420               	retlw	32
  8687  2788  3420               	retlw	32
  8688  2789  3420               	retlw	32
  8689  278A  3420               	retlw	32
  8690  278B  3400               	retlw	0
  8691                           
  8692                           ;initializer for marquee_speedy@F14029
  8693  278C  3420               	retlw	32
  8694  278D  3420               	retlw	32
  8695  278E  3420               	retlw	32
  8696  278F  3420               	retlw	32
  8697  2790  3400               	retlw	0
  8698                           
  8699                           	psect	idataBANK3
  8700  1CFD                     __pidataBANK3:	
  8701                           
  8702                           ;initializer for _flashy_option
  8703  1CFD  3488               	retlw	low (STR_8| (0+32768))
  8704  1CFE  34A8               	retlw	high (STR_8| (0+32768))
  8705  1CFF  3451               	retlw	low (STR_11| (0+32768))
  8706  1D00  34A8               	retlw	high (STR_11| (0+32768))
  8707  1D01  345A               	retlw	low (STR_12| (0+32768))
  8708  1D02  34A8               	retlw	high (STR_12| (0+32768))
  8709  1D03  3462               	retlw	low (STR_13| (0+32768))
  8710  1D04  34A8               	retlw	high (STR_13| (0+32768))
  8711  1D05  3415               	retlw	low (STR_14| (0+32768))
  8712  1D06  34A8               	retlw	high (STR_14| (0+32768))
  8713  1D07  3400               	retlw	low (STR_15| (0+32768))
  8714  1D08  34A8               	retlw	high (STR_15| (0+32768))
  8715  1D09  3477               	retlw	low (STR_16| (0+32768))
  8716  1D0A  34A0               	retlw	high (STR_16| (0+32768))
  8717  1D0B  3455               	retlw	low (STR_17| (0+32768))
  8718  1D0C  34A0               	retlw	high (STR_17| (0+32768))
  8719  1D0D  3431               	retlw	low (STR_18| (0+32768))
  8720  1D0E  34A0               	retlw	high (STR_18| (0+32768))
  8721  1D0F  340A               	retlw	low (STR_19| (0+32768))
  8722  1D10  34A0               	retlw	high (STR_19| (0+32768))
  8723                           
  8724                           ;initializer for _locked_locking_leds
  8725  1D11  3400               	retlw	0
  8726  1D12  3400               	retlw	0
  8727  1D13  3420               	retlw	32
  8728  1D14  3400               	retlw	0
  8729  1D15  3460               	retlw	96
  8730  1D16  3400               	retlw	0
  8731  1D17  34E0               	retlw	224
  8732  1D18  3400               	retlw	0
  8733  1D19  34E0               	retlw	224
  8734  1D1A  3401               	retlw	1
  8735  1D1B  34E0               	retlw	224
  8736  1D1C  3403               	retlw	3
  8737                           
  8738                           ;initializer for _menu_options_leds
  8739  1D1D  3400               	retlw	0
  8740  1D1E  3402               	retlw	2
  8741  1D1F  3400               	retlw	0
  8742  1D20  3401               	retlw	1
  8743  1D21  3480               	retlw	128
  8744  1D22  3400               	retlw	0
  8745  1D23  3440               	retlw	64
  8746  1D24  3400               	retlw	0
  8747  1D25  3420               	retlw	32
  8748  1D26  3400               	retlw	0
  8749                           
  8750                           ;initializer for _secret_inputs
  8751  1D27  3401               	retlw	1
  8752  1D28  3401               	retlw	1
  8753  1D29  3402               	retlw	2
  8754  1D2A  3402               	retlw	2
  8755  1D2B  3401               	retlw	1
  8756  1D2C  3402               	retlw	2
  8757  1D2D  3401               	retlw	1
  8758  1D2E  3402               	retlw	2
  8759  1D2F  3404               	retlw	4
  8760  1D30  3408               	retlw	8
  8761  1D31  3400               	retlw	0
  8762  1D32  3400               	retlw	0
  8763  1D33  3400               	retlw	0
  8764  1D34  3400               	retlw	0
  8765  1D35  3400               	retlw	0
  8766  1D36  3400               	retlw	0
  8767  1D37  3400               	retlw	0
  8768  1D38  3400               	retlw	0
  8769  1D39  3400               	retlw	0
  8770  1D3A  3400               	retlw	0
  8771  1D3B  3400               	retlw	0
  8772  1D3C  3400               	retlw	0
  8773  1D3D  34DA               	retlw	low (_secret_value| 0)
  8774  1D3E  3401               	retlw	1
  8775  1D3F  3400               	retlw	0
  8776                           
  8777                           	psect	idataBANK5
  8778  1B06                     __pidataBANK5:	
  8779                           
  8780                           ;initializer for _roundabout_leds_inverse
  8781  1B06  3480               	retlw	128
  8782  1B07  3400               	retlw	0
  8783  1B08  3440               	retlw	64
  8784  1B09  3400               	retlw	0
  8785  1B0A  3420               	retlw	32
  8786  1B0B  3400               	retlw	0
  8787  1B0C  3410               	retlw	16
  8788  1B0D  3400               	retlw	0
  8789  1B0E  3408               	retlw	8
  8790  1B0F  3400               	retlw	0
  8791  1B10  3404               	retlw	4
  8792  1B11  3400               	retlw	0
  8793  1B12  3402               	retlw	2
  8794  1B13  3400               	retlw	0
  8795  1B14  3401               	retlw	1
  8796  1B15  3400               	retlw	0
  8797  1B16  3402               	retlw	2
  8798  1B17  3400               	retlw	0
  8799  1B18  3404               	retlw	4
  8800  1B19  3400               	retlw	0
  8801  1B1A  3408               	retlw	8
  8802  1B1B  3400               	retlw	0
  8803  1B1C  3410               	retlw	16
  8804  1B1D  3400               	retlw	0
  8805  1B1E  3420               	retlw	32
  8806  1B1F  3400               	retlw	0
  8807  1B20  3440               	retlw	64
  8808  1B21  3400               	retlw	0
  8809                           
  8810                           ;initializer for _roundabout_leds
  8811  1B22  3480               	retlw	128
  8812  1B23  3400               	retlw	0
  8813  1B24  3400               	retlw	0
  8814  1B25  3401               	retlw	1
  8815  1B26  3400               	retlw	0
  8816  1B27  3402               	retlw	2
  8817  1B28  3400               	retlw	0
  8818  1B29  3408               	retlw	8
  8819  1B2A  3400               	retlw	0
  8820  1B2B  3410               	retlw	16
  8821  1B2C  3400               	retlw	0
  8822  1B2D  3420               	retlw	32
  8823  1B2E  3400               	retlw	0
  8824  1B2F  3440               	retlw	64
  8825  1B30  3400               	retlw	0
  8826  1B31  3480               	retlw	128
  8827  1B32  3400               	retlw	0
  8828  1B33  3440               	retlw	64
  8829  1B34  3400               	retlw	0
  8830  1B35  3420               	retlw	32
  8831  1B36  3400               	retlw	0
  8832  1B37  3410               	retlw	16
  8833  1B38  3400               	retlw	0
  8834  1B39  3408               	retlw	8
  8835  1B3A  3400               	retlw	0
  8836  1B3B  3402               	retlw	2
  8837  1B3C  3400               	retlw	0
  8838  1B3D  3401               	retlw	1
  8839                           
  8840                           	psect	idataBANK6
  8841  1ACE                     __pidataBANK6:	
  8842                           
  8843                           ;initializer for _curtain_leds_inverse
  8844  1ACE  3480               	retlw	128
  8845  1ACF  3400               	retlw	0
  8846  1AD0  34C0               	retlw	192
  8847  1AD1  3400               	retlw	0
  8848  1AD2  34E0               	retlw	224
  8849  1AD3  3400               	retlw	0
  8850  1AD4  34F0               	retlw	240
  8851  1AD5  3400               	retlw	0
  8852  1AD6  34F8               	retlw	248
  8853  1AD7  3400               	retlw	0
  8854  1AD8  34FC               	retlw	252
  8855  1AD9  3400               	retlw	0
  8856  1ADA  34FE               	retlw	254
  8857  1ADB  3400               	retlw	0
  8858  1ADC  34FF               	retlw	255
  8859  1ADD  3400               	retlw	0
  8860  1ADE  34FE               	retlw	254
  8861  1ADF  3400               	retlw	0
  8862  1AE0  34FC               	retlw	252
  8863  1AE1  3400               	retlw	0
  8864  1AE2  34F8               	retlw	248
  8865  1AE3  3400               	retlw	0
  8866  1AE4  34F0               	retlw	240
  8867  1AE5  3400               	retlw	0
  8868  1AE6  34E0               	retlw	224
  8869  1AE7  3400               	retlw	0
  8870  1AE8  34C0               	retlw	192
  8871  1AE9  3400               	retlw	0
  8872                           
  8873                           ;initializer for _curtain_leds
  8874  1AEA  3480               	retlw	128
  8875  1AEB  3400               	retlw	0
  8876  1AEC  3480               	retlw	128
  8877  1AED  3401               	retlw	1
  8878  1AEE  3480               	retlw	128
  8879  1AEF  3403               	retlw	3
  8880  1AF0  3480               	retlw	128
  8881  1AF1  340B               	retlw	11
  8882  1AF2  3480               	retlw	128
  8883  1AF3  341B               	retlw	27
  8884  1AF4  3480               	retlw	128
  8885  1AF5  343B               	retlw	59
  8886  1AF6  3480               	retlw	128
  8887  1AF7  347B               	retlw	123
  8888  1AF8  3480               	retlw	128
  8889  1AF9  34FB               	retlw	251
  8890  1AFA  3480               	retlw	128
  8891  1AFB  347B               	retlw	123
  8892  1AFC  3480               	retlw	128
  8893  1AFD  343B               	retlw	59
  8894  1AFE  3480               	retlw	128
  8895  1AFF  341B               	retlw	27
  8896  1B00  3480               	retlw	128
  8897  1B01  340B               	retlw	11
  8898  1B02  3480               	retlw	128
  8899  1B03  3403               	retlw	3
  8900  1B04  3480               	retlw	128
  8901  1B05  3401               	retlw	1
  8902                           
  8903                           	psect	idataBIGRAM
  8904  1700                     __pidataBIGRAM:	
  8905                           
  8906                           ;initializer for _asciiCharTableLookup
  8907  1700  3400               	retlw	0
  8908  1701  3400               	retlw	0
  8909  1702  3400               	retlw	0
  8910  1703  3420               	retlw	32
  8911  1704  3410               	retlw	16
  8912  1705  3410               	retlw	16
  8913  1706  3420               	retlw	32
  8914  1707  3400               	retlw	0
  8915  1708  3410               	retlw	16
  8916  1709  3410               	retlw	16
  8917  170A  34A5               	retlw	165
  8918  170B  3421               	retlw	33
  8919  170C  34A5               	retlw	165
  8920  170D  3460               	retlw	96
  8921  170E  3410               	retlw	16
  8922  170F  3430               	retlw	48
  8923  1710  3400               	retlw	0
  8924  1711  3412               	retlw	18
  8925  1712  3410               	retlw	16
  8926  1713  3408               	retlw	8
  8927  1714  3420               	retlw	32
  8928  1715  3420               	retlw	32
  8929  1716  3485               	retlw	133
  8930  1717  3445               	retlw	69
  8931  1718  34B1               	retlw	177
  8932  1719  3430               	retlw	48
  8933  171A  3410               	retlw	16
  8934  171B  3410               	retlw	16
  8935  171C  3410               	retlw	16
  8936  171D  3410               	retlw	16
  8937  171E  3410               	retlw	16
  8938  171F  3410               	retlw	16
  8939  1720  3410               	retlw	16
  8940  1721  3410               	retlw	16
  8941  1722  3410               	retlw	16
  8942  1723  3410               	retlw	16
  8943  1724  3410               	retlw	16
  8944  1725  3410               	retlw	16
  8945  1726  3410               	retlw	16
  8946  1727  3410               	retlw	16
  8947  1728  3410               	retlw	16
  8948  1729  3410               	retlw	16
  8949  172A  3410               	retlw	16
  8950  172B  3410               	retlw	16
  8951  172C  3410               	retlw	16
  8952  172D  3410               	retlw	16
  8953  172E  3410               	retlw	16
  8954  172F  3410               	retlw	16
  8955  1730  3410               	retlw	16
  8956  1731  3410               	retlw	16
  8957  1732  3410               	retlw	16
  8958  1733  3410               	retlw	16
  8959  1734  3410               	retlw	16
  8960  1735  3410               	retlw	16
  8961  1736  3410               	retlw	16
  8962  1737  3410               	retlw	16
  8963  1738  3410               	retlw	16
  8964  1739  3410               	retlw	16
  8965  173A  3410               	retlw	16
  8966  173B  3410               	retlw	16
  8967  173C  3410               	retlw	16
  8968  173D  3410               	retlw	16
  8969  173E  3410               	retlw	16
  8970  173F  3410               	retlw	16
  8971  1740  3400               	retlw	0
  8972  1741  3400               	retlw	0
  8973  1742  34C0               	retlw	192
  8974  1743  3440               	retlw	64
  8975  1744  3400               	retlw	0
  8976  1745  3444               	retlw	68
  8977  1746  3410               	retlw	16
  8978  1747  3410               	retlw	16
  8979  1748  34B4               	retlw	180
  8980  1749  3435               	retlw	53
  8981  174A  3410               	retlw	16
  8982  174B  3410               	retlw	16
  8983  174C  3410               	retlw	16
  8984  174D  3410               	retlw	16
  8985  174E  3400               	retlw	0
  8986  174F  3404               	retlw	4
  8987  1750  3408               	retlw	8
  8988  1751  3408               	retlw	8
  8989  1752  3402               	retlw	2
  8990  1753  3402               	retlw	2
  8991  1754  341E               	retlw	30
  8992  1755  341E               	retlw	30
  8993  1756  3414               	retlw	20
  8994  1757  3414               	retlw	20
  8995  1758  3440               	retlw	64
  8996  1759  3400               	retlw	0
  8997  175A  3410               	retlw	16
  8998  175B  3410               	retlw	16
  8999  175C  3440               	retlw	64
  9000  175D  3400               	retlw	0
  9001  175E  3402               	retlw	2
  9002  175F  3408               	retlw	8
  9003  1760  34A9               	retlw	169
  9004  1761  3463               	retlw	99
  9005  1762  3480               	retlw	128
  9006  1763  3440               	retlw	64
  9007  1764  3431               	retlw	49
  9008  1765  3470               	retlw	112
  9009  1766  34B0               	retlw	176
  9010  1767  3460               	retlw	96
  9011  1768  3490               	retlw	144
  9012  1769  3451               	retlw	81
  9013  176A  34B0               	retlw	176
  9014  176B  3431               	retlw	49
  9015  176C  34B1               	retlw	177
  9016  176D  3431               	retlw	49
  9017  176E  3480               	retlw	128
  9018  176F  3460               	retlw	96
  9019  1770  34B1               	retlw	177
  9020  1771  3471               	retlw	113
  9021  1772  3490               	retlw	144
  9022  1773  3471               	retlw	113
  9023  1774  3410               	retlw	16
  9024  1775  3410               	retlw	16
  9025  1776  3410               	retlw	16
  9026  1777  3410               	retlw	16
  9027  1778  3408               	retlw	8
  9028  1779  3408               	retlw	8
  9029  177A  3430               	retlw	48
  9030  177B  3410               	retlw	16
  9031  177C  3402               	retlw	2
  9032  177D  3402               	retlw	2
  9033  177E  3414               	retlw	20
  9034  177F  34E1               	retlw	225
  9035  1780  34A5               	retlw	165
  9036  1781  3470               	retlw	112
  9037  1782  3491               	retlw	145
  9038  1783  3471               	retlw	113
  9039  1784  34B1               	retlw	177
  9040  1785  3411               	retlw	17
  9041  1786  3421               	retlw	33
  9042  1787  3421               	retlw	33
  9043  1788  34B1               	retlw	177
  9044  1789  3450               	retlw	80
  9045  178A  3421               	retlw	33
  9046  178B  3431               	retlw	49
  9047  178C  3401               	retlw	1
  9048  178D  3431               	retlw	49
  9049  178E  34B1               	retlw	177
  9050  178F  3421               	retlw	33
  9051  1790  3491               	retlw	145
  9052  1791  3451               	retlw	81
  9053  1792  3424               	retlw	36
  9054  1793  3424               	retlw	36
  9055  1794  34A1               	retlw	161
  9056  1795  3440               	retlw	64
  9057  1796  3409               	retlw	9
  9058  1797  3419               	retlw	25
  9059  1798  3421               	retlw	33
  9060  1799  3401               	retlw	1
  9061  179A  3481               	retlw	129
  9062  179B  344B               	retlw	75
  9063  179C  3489               	retlw	137
  9064  179D  3443               	retlw	67
  9065  179E  34A1               	retlw	161
  9066  179F  3461               	retlw	97
  9067  17A0  3411               	retlw	17
  9068  17A1  3471               	retlw	113
  9069  17A2  34A9               	retlw	169
  9070  17A3  3461               	retlw	97
  9071  17A4  3419               	retlw	25
  9072  17A5  3471               	retlw	113
  9073  17A6  34B0               	retlw	176
  9074  17A7  3431               	retlw	49
  9075  17A8  3404               	retlw	4
  9076  17A9  3424               	retlw	36
  9077  17AA  34A1               	retlw	161
  9078  17AB  3441               	retlw	65
  9079  17AC  3403               	retlw	3
  9080  17AD  3409               	retlw	9
  9081  17AE  348B               	retlw	139
  9082  17AF  3441               	retlw	65
  9083  17B0  340A               	retlw	10
  9084  17B1  340A               	retlw	10
  9085  17B2  3404               	retlw	4
  9086  17B3  340A               	retlw	10
  9087  17B4  3422               	retlw	34
  9088  17B5  3428               	retlw	40
  9089  17B6  3421               	retlw	33
  9090  17B7  3421               	retlw	33
  9091  17B8  3408               	retlw	8
  9092  17B9  3402               	retlw	2
  9093  17BA  34A0               	retlw	160
  9094  17BB  3460               	retlw	96
  9095  17BC  340A               	retlw	10
  9096  17BD  3400               	retlw	0
  9097  17BE  3420               	retlw	32
  9098  17BF  3400               	retlw	0
  9099  17C0  3410               	retlw	16
  9100  17C1  3410               	retlw	16
  9101  17C2  3491               	retlw	145
  9102  17C3  3471               	retlw	113
  9103  17C4  34B1               	retlw	177
  9104  17C5  3411               	retlw	17
  9105  17C6  3431               	retlw	49
  9106  17C7  3410               	retlw	16
  9107  17C8  34B1               	retlw	177
  9108  17C9  3450               	retlw	80
  9109  17CA  3421               	retlw	33
  9110  17CB  3431               	retlw	49
  9111  17CC  3401               	retlw	1
  9112  17CD  3431               	retlw	49
  9113  17CE  34B1               	retlw	177
  9114  17CF  3421               	retlw	33
  9115  17D0  3491               	retlw	145
  9116  17D1  3451               	retlw	81
  9117  17D2  3424               	retlw	36
  9118  17D3  3424               	retlw	36
  9119  17D4  34A1               	retlw	161
  9120  17D5  3440               	retlw	64
  9121  17D6  3409               	retlw	9
  9122  17D7  3419               	retlw	25
  9123  17D8  3421               	retlw	33
  9124  17D9  3401               	retlw	1
  9125  17DA  3481               	retlw	129
  9126  17DB  344B               	retlw	75
  9127  17DC  3489               	retlw	137
  9128  17DD  3443               	retlw	67
  9129  17DE  34A1               	retlw	161
  9130  17DF  3461               	retlw	97
  9131  17E0  3411               	retlw	17
  9132  17E1  3471               	retlw	113
  9133  17E2  34A9               	retlw	169
  9134  17E3  3461               	retlw	97
  9135  17E4  3419               	retlw	25
  9136  17E5  3471               	retlw	113
  9137  17E6  34B0               	retlw	176
  9138  17E7  3431               	retlw	49
  9139  17E8  3404               	retlw	4
  9140  17E9  3424               	retlw	36
  9141  17EA  34A1               	retlw	161
  9142  17EB  3441               	retlw	65
  9143  17EC  3403               	retlw	3
  9144  17ED  3409               	retlw	9
  9145  17EE  348B               	retlw	139
  9146  17EF  3441               	retlw	65
  9147  17F0  340A               	retlw	10
  9148  17F1  340A               	retlw	10
  9149  17F2  3404               	retlw	4
  9150  17F3  340A               	retlw	10
  9151  17F4  3422               	retlw	34
  9152  17F5  3428               	retlw	40
  9153  17F6  3410               	retlw	16
  9154  17F7  3410               	retlw	16
  9155  17F8  3404               	retlw	4
  9156  17F9  3404               	retlw	4
  9157  17FA  3410               	retlw	16
  9158  17FB  3410               	retlw	16
  9159  17FC  3410               	retlw	16
  9160  17FD  3410               	retlw	16
  9161  17FE  34FF               	retlw	255
  9162  17FF  34FF               	retlw	255
  9163                           
  9164                           	psect	stringtext1
  9165  1000                     __pstringtext1:	
  9166  1000                     _gamma_table_256x1k:	
  9167  1000  3400               	retlw	0
  9168  1001  3400               	retlw	0
  9169  1002  3400               	retlw	0
  9170  1003  3400               	retlw	0
  9171  1004  3400               	retlw	0
  9172  1005  3400               	retlw	0
  9173  1006  3400               	retlw	0
  9174  1007  3400               	retlw	0
  9175  1008  3400               	retlw	0
  9176  1009  3400               	retlw	0
  9177  100A  3400               	retlw	0
  9178  100B  3400               	retlw	0
  9179  100C  3400               	retlw	0
  9180  100D  3400               	retlw	0
  9181  100E  3400               	retlw	0
  9182  100F  3400               	retlw	0
  9183  1010  3400               	retlw	0
  9184  1011  3400               	retlw	0
  9185  1012  3400               	retlw	0
  9186  1013  3400               	retlw	0
  9187  1014  3400               	retlw	0
  9188  1015  3400               	retlw	0
  9189  1016  3400               	retlw	0
  9190  1017  3400               	retlw	0
  9191  1018  3400               	retlw	0
  9192  1019  3400               	retlw	0
  9193  101A  3400               	retlw	0
  9194  101B  3400               	retlw	0
  9195  101C  3400               	retlw	0
  9196  101D  3400               	retlw	0
  9197  101E  3401               	retlw	1
  9198  101F  3400               	retlw	0
  9199  1020  3401               	retlw	1
  9200  1021  3400               	retlw	0
  9201  1022  3401               	retlw	1
  9202  1023  3400               	retlw	0
  9203  1024  3401               	retlw	1
  9204  1025  3400               	retlw	0
  9205  1026  3401               	retlw	1
  9206  1027  3400               	retlw	0
  9207  1028  3401               	retlw	1
  9208  1029  3400               	retlw	0
  9209  102A  3402               	retlw	2
  9210  102B  3400               	retlw	0
  9211  102C  3402               	retlw	2
  9212  102D  3400               	retlw	0
  9213  102E  3402               	retlw	2
  9214  102F  3400               	retlw	0
  9215  1030  3403               	retlw	3
  9216  1031  3400               	retlw	0
  9217  1032  3403               	retlw	3
  9218  1033  3400               	retlw	0
  9219  1034  3403               	retlw	3
  9220  1035  3400               	retlw	0
  9221  1036  3404               	retlw	4
  9222  1037  3400               	retlw	0
  9223  1038  3404               	retlw	4
  9224  1039  3400               	retlw	0
  9225  103A  3404               	retlw	4
  9226  103B  3400               	retlw	0
  9227  103C  3405               	retlw	5
  9228  103D  3400               	retlw	0
  9229  103E  3405               	retlw	5
  9230  103F  3400               	retlw	0
  9231  1040  3406               	retlw	6
  9232  1041  3400               	retlw	0
  9233  1042  3406               	retlw	6
  9234  1043  3400               	retlw	0
  9235  1044  3407               	retlw	7
  9236  1045  3400               	retlw	0
  9237  1046  3407               	retlw	7
  9238  1047  3400               	retlw	0
  9239  1048  3408               	retlw	8
  9240  1049  3400               	retlw	0
  9241  104A  3408               	retlw	8
  9242  104B  3400               	retlw	0
  9243  104C  3409               	retlw	9
  9244  104D  3400               	retlw	0
  9245  104E  3409               	retlw	9
  9246  104F  3400               	retlw	0
  9247  1050  340A               	retlw	10
  9248  1051  3400               	retlw	0
  9249  1052  340B               	retlw	11
  9250  1053  3400               	retlw	0
  9251  1054  340B               	retlw	11
  9252  1055  3400               	retlw	0
  9253  1056  340C               	retlw	12
  9254  1057  3400               	retlw	0
  9255  1058  340D               	retlw	13
  9256  1059  3400               	retlw	0
  9257  105A  340E               	retlw	14
  9258  105B  3400               	retlw	0
  9259  105C  340E               	retlw	14
  9260  105D  3400               	retlw	0
  9261  105E  340F               	retlw	15
  9262  105F  3400               	retlw	0
  9263  1060  3410               	retlw	16
  9264  1061  3400               	retlw	0
  9265  1062  3411               	retlw	17
  9266  1063  3400               	retlw	0
  9267  1064  3412               	retlw	18
  9268  1065  3400               	retlw	0
  9269  1066  3413               	retlw	19
  9270  1067  3400               	retlw	0
  9271  1068  3413               	retlw	19
  9272  1069  3400               	retlw	0
  9273  106A  3414               	retlw	20
  9274  106B  3400               	retlw	0
  9275  106C  3415               	retlw	21
  9276  106D  3400               	retlw	0
  9277  106E  3416               	retlw	22
  9278  106F  3400               	retlw	0
  9279  1070  3417               	retlw	23
  9280  1071  3400               	retlw	0
  9281  1072  3419               	retlw	25
