

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:15:59 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  5670  0297                     	;# 
  5671  0298                     	;# 
  5672  029F                     	;# 
  5673  030C                     	;# 
  5674  030D                     	;# 
  5675  030E                     	;# 
  5676  0311                     	;# 
  5677  0311                     	;# 
  5678  0312                     	;# 
  5679  0313                     	;# 
  5680  0314                     	;# 
  5681  0315                     	;# 
  5682  0315                     	;# 
  5683  0316                     	;# 
  5684  0317                     	;# 
  5685  0318                     	;# 
  5686  038C                     	;# 
  5687  038D                     	;# 
  5688  038E                     	;# 
  5689  0391                     	;# 
  5690  0392                     	;# 
  5691  0393                     	;# 
  5692  0394                     	;# 
  5693  0395                     	;# 
  5694  0396                     	;# 
  5695  0397                     	;# 
  5696  0398                     	;# 
  5697  0399                     	;# 
  5698  039A                     	;# 
  5699  039C                     	;# 
  5700  039D                     	;# 
  5701  039E                     	;# 
  5702  039F                     	;# 
  5703  0411                     	;# 
  5704  0411                     	;# 
  5705  0412                     	;# 
  5706  0413                     	;# 
  5707  0414                     	;# 
  5708  0415                     	;# 
  5709  0416                     	;# 
  5710  0417                     	;# 
  5711  0418                     	;# 
  5712  0418                     	;# 
  5713  0419                     	;# 
  5714  041A                     	;# 
  5715  041B                     	;# 
  5716  041C                     	;# 
  5717  041D                     	;# 
  5718  041E                     	;# 
  5719  041F                     	;# 
  5720  0498                     	;# 
  5721  0498                     	;# 
  5722  0499                     	;# 
  5723  049A                     	;# 
  5724  049B                     	;# 
  5725  049B                     	;# 
  5726  049C                     	;# 
  5727  049D                     	;# 
  5728  049E                     	;# 
  5729  049F                     	;# 
  5730  0617                     	;# 
  5731  0618                     	;# 
  5732  0619                     	;# 
  5733  0619                     	;# 
  5734  061A                     	;# 
  5735  061B                     	;# 
  5736  061C                     	;# 
  5737  061C                     	;# 
  5738  061F                     	;# 
  5739  0691                     	;# 
  5740  0692                     	;# 
  5741  0693                     	;# 
  5742  0694                     	;# 
  5743  0695                     	;# 
  5744  0696                     	;# 
  5745  0697                     	;# 
  5746  0698                     	;# 
  5747  0699                     	;# 
  5748  0711                     	;# 
  5749  0712                     	;# 
  5750  0713                     	;# 
  5751  0714                     	;# 
  5752  0715                     	;# 
  5753  0716                     	;# 
  5754  0717                     	;# 
  5755  0718                     	;# 
  5756  0719                     	;# 
  5757  0891                     	;# 
  5758  0891                     	;# 
  5759  0891                     	;# 
  5760  0891                     	;# 
  5761  0891                     	;# 
  5762  0891                     	;# 
  5763  0892                     	;# 
  5764  0892                     	;# 
  5765  0892                     	;# 
  5766  0893                     	;# 
  5767  0893                     	;# 
  5768  0893                     	;# 
  5769  0893                     	;# 
  5770  0893                     	;# 
  5771  0893                     	;# 
  5772  0894                     	;# 
  5773  0894                     	;# 
  5774  0894                     	;# 
  5775  0895                     	;# 
  5776  0895                     	;# 
  5777  0895                     	;# 
  5778  0896                     	;# 
  5779  0896                     	;# 
  5780  0896                     	;# 
  5781  089B                     	;# 
  5782  0911                     	;# 
  5783  0912                     	;# 
  5784  0913                     	;# 
  5785  0914                     	;# 
  5786  0915                     	;# 
  5787  0916                     	;# 
  5788  0918                     	;# 
  5789  0919                     	;# 
  5790  091A                     	;# 
  5791  091B                     	;# 
  5792  091C                     	;# 
  5793  091D                     	;# 
  5794  091E                     	;# 
  5795  091F                     	;# 
  5796  0E0F                     	;# 
  5797  0E10                     	;# 
  5798  0E11                     	;# 
  5799  0E12                     	;# 
  5800  0E13                     	;# 
  5801  0E14                     	;# 
  5802  0E15                     	;# 
  5803  0E16                     	;# 
  5804  0E17                     	;# 
  5805  0E18                     	;# 
  5806  0E19                     	;# 
  5807  0E1A                     	;# 
  5808  0E1B                     	;# 
  5809  0E1C                     	;# 
  5810  0E1D                     	;# 
  5811  0E1E                     	;# 
  5812  0E1F                     	;# 
  5813  0E20                     	;# 
  5814  0E21                     	;# 
  5815  0E22                     	;# 
  5816  0E24                     	;# 
  5817  0E25                     	;# 
  5818  0E28                     	;# 
  5819  0E29                     	;# 
  5820  0E2A                     	;# 
  5821  0E2B                     	;# 
  5822  0E2C                     	;# 
  5823  0E2D                     	;# 
  5824  0E2E                     	;# 
  5825  0E2F                     	;# 
  5826  0E90                     	;# 
  5827  0E91                     	;# 
  5828  0E92                     	;# 
  5829  0E94                     	;# 
  5830  0E95                     	;# 
  5831  0E9C                     	;# 
  5832  0E9D                     	;# 
  5833  0E9E                     	;# 
  5834  0E9F                     	;# 
  5835  0EA0                     	;# 
  5836  0EA1                     	;# 
  5837  0EA2                     	;# 
  5838  0EA3                     	;# 
  5839  0EA4                     	;# 
  5840  0EA5                     	;# 
  5841  0EA6                     	;# 
  5842  0EA7                     	;# 
  5843  0F0F                     	;# 
  5844  0F10                     	;# 
  5845  0F11                     	;# 
  5846  0F12                     	;# 
  5847  0F13                     	;# 
  5848  0F14                     	;# 
  5849  0F15                     	;# 
  5850  0F16                     	;# 
  5851  0F17                     	;# 
  5852  0F18                     	;# 
  5853  0F19                     	;# 
  5854  0F1A                     	;# 
  5855  0F1B                     	;# 
  5856  0F1C                     	;# 
  5857  0F1D                     	;# 
  5858  0F1E                     	;# 
  5859  0F1F                     	;# 
  5860  0F20                     	;# 
  5861  0F21                     	;# 
  5862  0F22                     	;# 
  5863  0F23                     	;# 
  5864  0F24                     	;# 
  5865  0F25                     	;# 
  5866  0F26                     	;# 
  5867  0F27                     	;# 
  5868  0F28                     	;# 
  5869  0F29                     	;# 
  5870  0F2A                     	;# 
  5871  0F2B                     	;# 
  5872  0F2C                     	;# 
  5873  0F2D                     	;# 
  5874  0F2E                     	;# 
  5875  0F2F                     	;# 
  5876  0F30                     	;# 
  5877  0F31                     	;# 
  5878  0F32                     	;# 
  5879  0F33                     	;# 
  5880  0F34                     	;# 
  5881  0F35                     	;# 
  5882  0F36                     	;# 
  5883  0F37                     	;# 
  5884  0FE4                     	;# 
  5885  0FE5                     	;# 
  5886  0FE6                     	;# 
  5887  0FE7                     	;# 
  5888  0FE8                     	;# 
  5889  0FE9                     	;# 
  5890  0FEA                     	;# 
  5891  0FEB                     	;# 
  5892  0FED                     	;# 
  5893  0FEE                     	;# 
  5894  0FEF                     	;# 
  5895  0000                     	;# 
  5896  0001                     	;# 
  5897  0002                     	;# 
  5898  0003                     	;# 
  5899  0004                     	;# 
  5900  0005                     	;# 
  5901  0006                     	;# 
  5902  0007                     	;# 
  5903  0008                     	;# 
  5904  0009                     	;# 
  5905  000A                     	;# 
  5906  000B                     	;# 
  5907  000C                     	;# 
  5908  000D                     	;# 
  5909  000E                     	;# 
  5910  0010                     	;# 
  5911  0011                     	;# 
  5912  0012                     	;# 
  5913  0013                     	;# 
  5914  0014                     	;# 
  5915  0015                     	;# 
  5916  0015                     	;# 
  5917  0016                     	;# 
  5918  0016                     	;# 
  5919  0017                     	;# 
  5920  0018                     	;# 
  5921  0019                     	;# 
  5922  0019                     	;# 
  5923  001A                     	;# 
  5924  001B                     	;# 
  5925  001C                     	;# 
  5926  001D                     	;# 
  5927  001E                     	;# 
  5928  001F                     	;# 
  5929  008C                     	;# 
  5930  008D                     	;# 
  5931  008E                     	;# 
  5932  0090                     	;# 
  5933  0091                     	;# 
  5934  0092                     	;# 
  5935  0093                     	;# 
  5936  0094                     	;# 
  5937  0097                     	;# 
  5938  009B                     	;# 
  5939  009B                     	;# 
  5940  009C                     	;# 
  5941  009D                     	;# 
  5942  009E                     	;# 
  5943  009F                     	;# 
  5944  010C                     	;# 
  5945  010D                     	;# 
  5946  010E                     	;# 
  5947  0111                     	;# 
  5948  0112                     	;# 
  5949  0113                     	;# 
  5950  0114                     	;# 
  5951  0115                     	;# 
  5952  0116                     	;# 
  5953  0117                     	;# 
  5954  0118                     	;# 
  5955  0119                     	;# 
  5956  018C                     	;# 
  5957  018D                     	;# 
  5958  018E                     	;# 
  5959  0199                     	;# 
  5960  0199                     	;# 
  5961  0199                     	;# 
  5962  019A                     	;# 
  5963  019A                     	;# 
  5964  019A                     	;# 
  5965  019B                     	;# 
  5966  019B                     	;# 
  5967  019B                     	;# 
  5968  019B                     	;# 
  5969  019B                     	;# 
  5970  019C                     	;# 
  5971  019C                     	;# 
  5972  019C                     	;# 
  5973  019D                     	;# 
  5974  019D                     	;# 
  5975  019D                     	;# 
  5976  019E                     	;# 
  5977  019E                     	;# 
  5978  019E                     	;# 
  5979  019F                     	;# 
  5980  019F                     	;# 
  5981  019F                     	;# 
  5982  019F                     	;# 
  5983  019F                     	;# 
  5984  020C                     	;# 
  5985  020D                     	;# 
  5986  020E                     	;# 
  5987  0211                     	;# 
  5988  0211                     	;# 
  5989  0212                     	;# 
  5990  0212                     	;# 
  5991  0213                     	;# 
  5992  0213                     	;# 
  5993  0214                     	;# 
  5994  0214                     	;# 
  5995  0215                     	;# 
  5996  0215                     	;# 
  5997  0215                     	;# 
  5998  0215                     	;# 
  5999  0216                     	;# 
  6000  0216                     	;# 
  6001  0217                     	;# 
  6002  0217                     	;# 
  6003  0219                     	;# 
  6004  021A                     	;# 
  6005  021B                     	;# 
  6006  021C                     	;# 
  6007  021D                     	;# 
  6008  021D                     	;# 
  6009  021E                     	;# 
  6010  021F                     	;# 
  6011  028C                     	;# 
  6012  028D                     	;# 
  6013  028E                     	;# 
  6014  0291                     	;# 
  6015  0291                     	;# 
  6016  0292                     	;# 
  6017  0293                     	;# 
  6018  0294                     	;# 
  6019  0295                     	;# 
  6020  0295                     	;# 
  6021  0296                     	;# 
  6022  0297                     	;# 
  6023  0298                     	;# 
  6024  029F                     	;# 
  6025  030C                     	;# 
  6026  030D                     	;# 
  6027  030E                     	;# 
  6028  0311                     	;# 
  6029  0311                     	;# 
  6030  0312                     	;# 
  6031  0313                     	;# 
  6032  0314                     	;# 
  6033  0315                     	;# 
  6034  0315                     	;# 
  6035  0316                     	;# 
  6036  0317                     	;# 
  6037  0318                     	;# 
  6038  038C                     	;# 
  6039  038D                     	;# 
  6040  038E                     	;# 
  6041  0391                     	;# 
  6042  0392                     	;# 
  6043  0393                     	;# 
  6044  0394                     	;# 
  6045  0395                     	;# 
  6046  0396                     	;# 
  6047  0397                     	;# 
  6048  0398                     	;# 
  6049  0399                     	;# 
  6050  039A                     	;# 
  6051  039C                     	;# 
  6052  039D                     	;# 
  6053  039E                     	;# 
  6054  039F                     	;# 
  6055  0411                     	;# 
  6056  0411                     	;# 
  6057  0412                     	;# 
  6058  0413                     	;# 
  6059  0414                     	;# 
  6060  0415                     	;# 
  6061  0416                     	;# 
  6062  0417                     	;# 
  6063  0418                     	;# 
  6064  0418                     	;# 
  6065  0419                     	;# 
  6066  041A                     	;# 
  6067  041B                     	;# 
  6068  041C                     	;# 
  6069  041D                     	;# 
  6070  041E                     	;# 
  6071  041F                     	;# 
  6072  0498                     	;# 
  6073  0498                     	;# 
  6074  0499                     	;# 
  6075  049A                     	;# 
  6076  049B                     	;# 
  6077  049B                     	;# 
  6078  049C                     	;# 
  6079  049D                     	;# 
  6080  049E                     	;# 
  6081  049F                     	;# 
  6082  0617                     	;# 
  6083  0618                     	;# 
  6084  0619                     	;# 
  6085  0619                     	;# 
  6086  061A                     	;# 
  6087  061B                     	;# 
  6088  061C                     	;# 
  6089  061C                     	;# 
  6090  061F                     	;# 
  6091  0691                     	;# 
  6092  0692                     	;# 
  6093  0693                     	;# 
  6094  0694                     	;# 
  6095  0695                     	;# 
  6096  0696                     	;# 
  6097  0697                     	;# 
  6098  0698                     	;# 
  6099  0699                     	;# 
  6100  0711                     	;# 
  6101  0712                     	;# 
  6102  0713                     	;# 
  6103  0714                     	;# 
  6104  0715                     	;# 
  6105  0716                     	;# 
  6106  0717                     	;# 
  6107  0718                     	;# 
  6108  0719                     	;# 
  6109  0891                     	;# 
  6110  0891                     	;# 
  6111  0891                     	;# 
  6112  0891                     	;# 
  6113  0891                     	;# 
  6114  0891                     	;# 
  6115  0892                     	;# 
  6116  0892                     	;# 
  6117  0892                     	;# 
  6118  0893                     	;# 
  6119  0893                     	;# 
  6120  0893                     	;# 
  6121  0893                     	;# 
  6122  0893                     	;# 
  6123  0893                     	;# 
  6124  0894                     	;# 
  6125  0894                     	;# 
  6126  0894                     	;# 
  6127  0895                     	;# 
  6128  0895                     	;# 
  6129  0895                     	;# 
  6130  0896                     	;# 
  6131  0896                     	;# 
  6132  0896                     	;# 
  6133  089B                     	;# 
  6134  0911                     	;# 
  6135  0912                     	;# 
  6136  0913                     	;# 
  6137  0914                     	;# 
  6138  0915                     	;# 
  6139  0916                     	;# 
  6140  0918                     	;# 
  6141  0919                     	;# 
  6142  091A                     	;# 
  6143  091B                     	;# 
  6144  091C                     	;# 
  6145  091D                     	;# 
  6146  091E                     	;# 
  6147  091F                     	;# 
  6148  0E0F                     	;# 
  6149  0E10                     	;# 
  6150  0E11                     	;# 
  6151  0E12                     	;# 
  6152  0E13                     	;# 
  6153  0E14                     	;# 
  6154  0E15                     	;# 
  6155  0E16                     	;# 
  6156  0E17                     	;# 
  6157  0E18                     	;# 
  6158  0E19                     	;# 
  6159  0E1A                     	;# 
  6160  0E1B                     	;# 
  6161  0E1C                     	;# 
  6162  0E1D                     	;# 
  6163  0E1E                     	;# 
  6164  0E1F                     	;# 
  6165  0E20                     	;# 
  6166  0E21                     	;# 
  6167  0E22                     	;# 
  6168  0E24                     	;# 
  6169  0E25                     	;# 
  6170  0E28                     	;# 
  6171  0E29                     	;# 
  6172  0E2A                     	;# 
  6173  0E2B                     	;# 
  6174  0E2C                     	;# 
  6175  0E2D                     	;# 
  6176  0E2E                     	;# 
  6177  0E2F                     	;# 
  6178  0E90                     	;# 
  6179  0E91                     	;# 
  6180  0E92                     	;# 
  6181  0E94                     	;# 
  6182  0E95                     	;# 
  6183  0E9C                     	;# 
  6184  0E9D                     	;# 
  6185  0E9E                     	;# 
  6186  0E9F                     	;# 
  6187  0EA0                     	;# 
  6188  0EA1                     	;# 
  6189  0EA2                     	;# 
  6190  0EA3                     	;# 
  6191  0EA4                     	;# 
  6192  0EA5                     	;# 
  6193  0EA6                     	;# 
  6194  0EA7                     	;# 
  6195  0F0F                     	;# 
  6196  0F10                     	;# 
  6197  0F11                     	;# 
  6198  0F12                     	;# 
  6199  0F13                     	;# 
  6200  0F14                     	;# 
  6201  0F15                     	;# 
  6202  0F16                     	;# 
  6203  0F17                     	;# 
  6204  0F18                     	;# 
  6205  0F19                     	;# 
  6206  0F1A                     	;# 
  6207  0F1B                     	;# 
  6208  0F1C                     	;# 
  6209  0F1D                     	;# 
  6210  0F1E                     	;# 
  6211  0F1F                     	;# 
  6212  0F20                     	;# 
  6213  0F21                     	;# 
  6214  0F22                     	;# 
  6215  0F23                     	;# 
  6216  0F24                     	;# 
  6217  0F25                     	;# 
  6218  0F26                     	;# 
  6219  0F27                     	;# 
  6220  0F28                     	;# 
  6221  0F29                     	;# 
  6222  0F2A                     	;# 
  6223  0F2B                     	;# 
  6224  0F2C                     	;# 
  6225  0F2D                     	;# 
  6226  0F2E                     	;# 
  6227  0F2F                     	;# 
  6228  0F30                     	;# 
  6229  0F31                     	;# 
  6230  0F32                     	;# 
  6231  0F33                     	;# 
  6232  0F34                     	;# 
  6233  0F35                     	;# 
  6234  0F36                     	;# 
  6235  0F37                     	;# 
  6236  0FE4                     	;# 
  6237  0FE5                     	;# 
  6238  0FE6                     	;# 
  6239  0FE7                     	;# 
  6240  0FE8                     	;# 
  6241  0FE9                     	;# 
  6242  0FEA                     	;# 
  6243  0FEB                     	;# 
  6244  0FED                     	;# 
  6245  0FEE                     	;# 
  6246  0FEF                     	;# 
  6247  0000                     	;# 
  6248  0001                     	;# 
  6249  0002                     	;# 
  6250  0003                     	;# 
  6251  0004                     	;# 
  6252  0005                     	;# 
  6253  0006                     	;# 
  6254  0007                     	;# 
  6255  0008                     	;# 
  6256  0009                     	;# 
  6257  000A                     	;# 
  6258  000B                     	;# 
  6259  000C                     	;# 
  6260  000D                     	;# 
  6261  000E                     	;# 
  6262  0010                     	;# 
  6263  0011                     	;# 
  6264  0012                     	;# 
  6265  0013                     	;# 
  6266  0014                     	;# 
  6267  0015                     	;# 
  6268  0015                     	;# 
  6269  0016                     	;# 
  6270  0016                     	;# 
  6271  0017                     	;# 
  6272  0018                     	;# 
  6273  0019                     	;# 
  6274  0019                     	;# 
  6275  001A                     	;# 
  6276  001B                     	;# 
  6277  001C                     	;# 
  6278  001D                     	;# 
  6279  001E                     	;# 
  6280  001F                     	;# 
  6281  008C                     	;# 
  6282  008D                     	;# 
  6283  008E                     	;# 
  6284  0090                     	;# 
  6285  0091                     	;# 
  6286  0092                     	;# 
  6287  0093                     	;# 
  6288  0094                     	;# 
  6289  0097                     	;# 
  6290  009B                     	;# 
  6291  009B                     	;# 
  6292  009C                     	;# 
  6293  009D                     	;# 
  6294  009E                     	;# 
  6295  009F                     	;# 
  6296  010C                     	;# 
  6297  010D                     	;# 
  6298  010E                     	;# 
  6299  0111                     	;# 
  6300  0112                     	;# 
  6301  0113                     	;# 
  6302  0114                     	;# 
  6303  0115                     	;# 
  6304  0116                     	;# 
  6305  0117                     	;# 
  6306  0118                     	;# 
  6307  0119                     	;# 
  6308  018C                     	;# 
  6309  018D                     	;# 
  6310  018E                     	;# 
  6311  0199                     	;# 
  6312  0199                     	;# 
  6313  0199                     	;# 
  6314  019A                     	;# 
  6315  019A                     	;# 
  6316  019A                     	;# 
  6317  019B                     	;# 
  6318  019B                     	;# 
  6319  019B                     	;# 
  6320  019B                     	;# 
  6321  019B                     	;# 
  6322  019C                     	;# 
  6323  019C                     	;# 
  6324  019C                     	;# 
  6325  019D                     	;# 
  6326  019D                     	;# 
  6327  019D                     	;# 
  6328  019E                     	;# 
  6329  019E                     	;# 
  6330  019E                     	;# 
  6331  019F                     	;# 
  6332  019F                     	;# 
  6333  019F                     	;# 
  6334  019F                     	;# 
  6335  019F                     	;# 
  6336  020C                     	;# 
  6337  020D                     	;# 
  6338  020E                     	;# 
  6339  0211                     	;# 
  6340  0211                     	;# 
  6341  0212                     	;# 
  6342  0212                     	;# 
  6343  0213                     	;# 
  6344  0213                     	;# 
  6345  0214                     	;# 
  6346  0214                     	;# 
  6347  0215                     	;# 
  6348  0215                     	;# 
  6349  0215                     	;# 
  6350  0215                     	;# 
  6351  0216                     	;# 
  6352  0216                     	;# 
  6353  0217                     	;# 
  6354  0217                     	;# 
  6355  0219                     	;# 
  6356  021A                     	;# 
  6357  021B                     	;# 
  6358  021C                     	;# 
  6359  021D                     	;# 
  6360  021D                     	;# 
  6361  021E                     	;# 
  6362  021F                     	;# 
  6363  028C                     	;# 
  6364  028D                     	;# 
  6365  028E                     	;# 
  6366  0291                     	;# 
  6367  0291                     	;# 
  6368  0292                     	;# 
  6369  0293                     	;# 
  6370  0294                     	;# 
  6371  0295                     	;# 
  6372  0295                     	;# 
  6373  0296                     	;# 
  6374  0297                     	;# 
  6375  0298                     	;# 
  6376  029F                     	;# 
  6377  030C                     	;# 
  6378  030D                     	;# 
  6379  030E                     	;# 
  6380  0311                     	;# 
  6381  0311                     	;# 
  6382  0312                     	;# 
  6383  0313                     	;# 
  6384  0314                     	;# 
  6385  0315                     	;# 
  6386  0315                     	;# 
  6387  0316                     	;# 
  6388  0317                     	;# 
  6389  0318                     	;# 
  6390  038C                     	;# 
  6391  038D                     	;# 
  6392  038E                     	;# 
  6393  0391                     	;# 
  6394  0392                     	;# 
  6395  0393                     	;# 
  6396  0394                     	;# 
  6397  0395                     	;# 
  6398  0396                     	;# 
  6399  0397                     	;# 
  6400  0398                     	;# 
  6401  0399                     	;# 
  6402  039A                     	;# 
  6403  039C                     	;# 
  6404  039D                     	;# 
  6405  039E                     	;# 
  6406  039F                     	;# 
  6407  0411                     	;# 
  6408  0411                     	;# 
  6409  0412                     	;# 
  6410  0413                     	;# 
  6411  0414                     	;# 
  6412  0415                     	;# 
  6413  0416                     	;# 
  6414  0417                     	;# 
  6415  0418                     	;# 
  6416  0418                     	;# 
  6417  0419                     	;# 
  6418  041A                     	;# 
  6419  041B                     	;# 
  6420  041C                     	;# 
  6421  041D                     	;# 
  6422  041E                     	;# 
  6423  041F                     	;# 
  6424  0498                     	;# 
  6425  0498                     	;# 
  6426  0499                     	;# 
  6427  049A                     	;# 
  6428  049B                     	;# 
  6429  049B                     	;# 
  6430  049C                     	;# 
  6431  049D                     	;# 
  6432  049E                     	;# 
  6433  049F                     	;# 
  6434  0617                     	;# 
  6435  0618                     	;# 
  6436  0619                     	;# 
  6437  0619                     	;# 
  6438  061A                     	;# 
  6439  061B                     	;# 
  6440  061C                     	;# 
  6441  061C                     	;# 
  6442  061F                     	;# 
  6443  0691                     	;# 
  6444  0692                     	;# 
  6445  0693                     	;# 
  6446  0694                     	;# 
  6447  0695                     	;# 
  6448  0696                     	;# 
  6449  0697                     	;# 
  6450  0698                     	;# 
  6451  0699                     	;# 
  6452  0711                     	;# 
  6453  0712                     	;# 
  6454  0713                     	;# 
  6455  0714                     	;# 
  6456  0715                     	;# 
  6457  0716                     	;# 
  6458  0717                     	;# 
  6459  0718                     	;# 
  6460  0719                     	;# 
  6461  0891                     	;# 
  6462  0891                     	;# 
  6463  0891                     	;# 
  6464  0891                     	;# 
  6465  0891                     	;# 
  6466  0891                     	;# 
  6467  0892                     	;# 
  6468  0892                     	;# 
  6469  0892                     	;# 
  6470  0893                     	;# 
  6471  0893                     	;# 
  6472  0893                     	;# 
  6473  0893                     	;# 
  6474  0893                     	;# 
  6475  0893                     	;# 
  6476  0894                     	;# 
  6477  0894                     	;# 
  6478  0894                     	;# 
  6479  0895                     	;# 
  6480  0895                     	;# 
  6481  0895                     	;# 
  6482  0896                     	;# 
  6483  0896                     	;# 
  6484  0896                     	;# 
  6485  089B                     	;# 
  6486  0911                     	;# 
  6487  0912                     	;# 
  6488  0913                     	;# 
  6489  0914                     	;# 
  6490  0915                     	;# 
  6491  0916                     	;# 
  6492  0918                     	;# 
  6493  0919                     	;# 
  6494  091A                     	;# 
  6495  091B                     	;# 
  6496  091C                     	;# 
  6497  091D                     	;# 
  6498  091E                     	;# 
  6499  091F                     	;# 
  6500  0E0F                     	;# 
  6501  0E10                     	;# 
  6502  0E11                     	;# 
  6503  0E12                     	;# 
  6504  0E13                     	;# 
  6505  0E14                     	;# 
  6506  0E15                     	;# 
  6507  0E16                     	;# 
  6508  0E17                     	;# 
  6509  0E18                     	;# 
  6510  0E19                     	;# 
  6511  0E1A                     	;# 
  6512  0E1B                     	;# 
  6513  0E1C                     	;# 
  6514  0E1D                     	;# 
  6515  0E1E                     	;# 
  6516  0E1F                     	;# 
  6517  0E20                     	;# 
  6518  0E21                     	;# 
  6519  0E22                     	;# 
  6520  0E24                     	;# 
  6521  0E25                     	;# 
  6522  0E28                     	;# 
  6523  0E29                     	;# 
  6524  0E2A                     	;# 
  6525  0E2B                     	;# 
  6526  0E2C                     	;# 
  6527  0E2D                     	;# 
  6528  0E2E                     	;# 
  6529  0E2F                     	;# 
  6530  0E90                     	;# 
  6531  0E91                     	;# 
  6532  0E92                     	;# 
  6533  0E94                     	;# 
  6534  0E95                     	;# 
  6535  0E9C                     	;# 
  6536  0E9D                     	;# 
  6537  0E9E                     	;# 
  6538  0E9F                     	;# 
  6539  0EA0                     	;# 
  6540  0EA1                     	;# 
  6541  0EA2                     	;# 
  6542  0EA3                     	;# 
  6543  0EA4                     	;# 
  6544  0EA5                     	;# 
  6545  0EA6                     	;# 
  6546  0EA7                     	;# 
  6547  0F0F                     	;# 
  6548  0F10                     	;# 
  6549  0F11                     	;# 
  6550  0F12                     	;# 
  6551  0F13                     	;# 
  6552  0F14                     	;# 
  6553  0F15                     	;# 
  6554  0F16                     	;# 
  6555  0F17                     	;# 
  6556  0F18                     	;# 
  6557  0F19                     	;# 
  6558  0F1A                     	;# 
  6559  0F1B                     	;# 
  6560  0F1C                     	;# 
  6561  0F1D                     	;# 
  6562  0F1E                     	;# 
  6563  0F1F                     	;# 
  6564  0F20                     	;# 
  6565  0F21                     	;# 
  6566  0F22                     	;# 
  6567  0F23                     	;# 
  6568  0F24                     	;# 
  6569  0F25                     	;# 
  6570  0F26                     	;# 
  6571  0F27                     	;# 
  6572  0F28                     	;# 
  6573  0F29                     	;# 
  6574  0F2A                     	;# 
  6575  0F2B                     	;# 
  6576  0F2C                     	;# 
  6577  0F2D                     	;# 
  6578  0F2E                     	;# 
  6579  0F2F                     	;# 
  6580  0F30                     	;# 
  6581  0F31                     	;# 
  6582  0F32                     	;# 
  6583  0F33                     	;# 
  6584  0F34                     	;# 
  6585  0F35                     	;# 
  6586  0F36                     	;# 
  6587  0F37                     	;# 
  6588  0FE4                     	;# 
  6589  0FE5                     	;# 
  6590  0FE6                     	;# 
  6591  0FE7                     	;# 
  6592  0FE8                     	;# 
  6593  0FE9                     	;# 
  6594  0FEA                     	;# 
  6595  0FEB                     	;# 
  6596  0FED                     	;# 
  6597  0FEE                     	;# 
  6598  0FEF                     	;# 
  6599  0000                     	;# 
  6600  0001                     	;# 
  6601  0002                     	;# 
  6602  0003                     	;# 
  6603  0004                     	;# 
  6604  0005                     	;# 
  6605  0006                     	;# 
  6606  0007                     	;# 
  6607  0008                     	;# 
  6608  0009                     	;# 
  6609  000A                     	;# 
  6610  000B                     	;# 
  6611  000C                     	;# 
  6612  000D                     	;# 
  6613  000E                     	;# 
  6614  0010                     	;# 
  6615  0011                     	;# 
  6616  0012                     	;# 
  6617  0013                     	;# 
  6618  0014                     	;# 
  6619  0015                     	;# 
  6620  0015                     	;# 
  6621  0016                     	;# 
  6622  0016                     	;# 
  6623  0017                     	;# 
  6624  0018                     	;# 
  6625  0019                     	;# 
  6626  0019                     	;# 
  6627  001A                     	;# 
  6628  001B                     	;# 
  6629  001C                     	;# 
  6630  001D                     	;# 
  6631  001E                     	;# 
  6632  001F                     	;# 
  6633  008C                     	;# 
  6634  008D                     	;# 
  6635  008E                     	;# 
  6636  0090                     	;# 
  6637  0091                     	;# 
  6638  0092                     	;# 
  6639  0093                     	;# 
  6640  0094                     	;# 
  6641  0097                     	;# 
  6642  009B                     	;# 
  6643  009B                     	;# 
  6644  009C                     	;# 
  6645  009D                     	;# 
  6646  009E                     	;# 
  6647  009F                     	;# 
  6648  010C                     	;# 
  6649  010D                     	;# 
  6650  010E                     	;# 
  6651  0111                     	;# 
  6652  0112                     	;# 
  6653  0113                     	;# 
  6654  0114                     	;# 
  6655  0115                     	;# 
  6656  0116                     	;# 
  6657  0117                     	;# 
  6658  0118                     	;# 
  6659  0119                     	;# 
  6660  018C                     	;# 
  6661  018D                     	;# 
  6662  018E                     	;# 
  6663  0199                     	;# 
  6664  0199                     	;# 
  6665  0199                     	;# 
  6666  019A                     	;# 
  6667  019A                     	;# 
  6668  019A                     	;# 
  6669  019B                     	;# 
  6670  019B                     	;# 
  6671  019B                     	;# 
  6672  019B                     	;# 
  6673  019B                     	;# 
  6674  019C                     	;# 
  6675  019C                     	;# 
  6676  019C                     	;# 
  6677  019D                     	;# 
  6678  019D                     	;# 
  6679  019D                     	;# 
  6680  019E                     	;# 
  6681  019E                     	;# 
  6682  019E                     	;# 
  6683  019F                     	;# 
  6684  019F                     	;# 
  6685  019F                     	;# 
  6686  019F                     	;# 
  6687  019F                     	;# 
  6688  020C                     	;# 
  6689  020D                     	;# 
  6690  020E                     	;# 
  6691  0211                     	;# 
  6692  0211                     	;# 
  6693  0212                     	;# 
  6694  0212                     	;# 
  6695  0213                     	;# 
  6696  0213                     	;# 
  6697  0214                     	;# 
  6698  0214                     	;# 
  6699  0215                     	;# 
  6700  0215                     	;# 
  6701  0215                     	;# 
  6702  0215                     	;# 
  6703  0216                     	;# 
