

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 07:17:45 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  5997  0314                     	;# 
  5998  0315                     	;# 
  5999  0315                     	;# 
  6000  0316                     	;# 
  6001  0317                     	;# 
  6002  0318                     	;# 
  6003  038C                     	;# 
  6004  038D                     	;# 
  6005  038E                     	;# 
  6006  0391                     	;# 
  6007  0392                     	;# 
  6008  0393                     	;# 
  6009  0394                     	;# 
  6010  0395                     	;# 
  6011  0396                     	;# 
  6012  0397                     	;# 
  6013  0398                     	;# 
  6014  0399                     	;# 
  6015  039A                     	;# 
  6016  039C                     	;# 
  6017  039D                     	;# 
  6018  039E                     	;# 
  6019  039F                     	;# 
  6020  0411                     	;# 
  6021  0411                     	;# 
  6022  0412                     	;# 
  6023  0413                     	;# 
  6024  0414                     	;# 
  6025  0415                     	;# 
  6026  0416                     	;# 
  6027  0417                     	;# 
  6028  0418                     	;# 
  6029  0418                     	;# 
  6030  0419                     	;# 
  6031  041A                     	;# 
  6032  041B                     	;# 
  6033  041C                     	;# 
  6034  041D                     	;# 
  6035  041E                     	;# 
  6036  041F                     	;# 
  6037  0498                     	;# 
  6038  0498                     	;# 
  6039  0499                     	;# 
  6040  049A                     	;# 
  6041  049B                     	;# 
  6042  049B                     	;# 
  6043  049C                     	;# 
  6044  049D                     	;# 
  6045  049E                     	;# 
  6046  049F                     	;# 
  6047  0617                     	;# 
  6048  0618                     	;# 
  6049  0619                     	;# 
  6050  0619                     	;# 
  6051  061A                     	;# 
  6052  061B                     	;# 
  6053  061C                     	;# 
  6054  061C                     	;# 
  6055  061F                     	;# 
  6056  0691                     	;# 
  6057  0692                     	;# 
  6058  0693                     	;# 
  6059  0694                     	;# 
  6060  0695                     	;# 
  6061  0696                     	;# 
  6062  0697                     	;# 
  6063  0698                     	;# 
  6064  0699                     	;# 
  6065  0711                     	;# 
  6066  0712                     	;# 
  6067  0713                     	;# 
  6068  0714                     	;# 
  6069  0715                     	;# 
  6070  0716                     	;# 
  6071  0717                     	;# 
  6072  0718                     	;# 
  6073  0719                     	;# 
  6074  0891                     	;# 
  6075  0891                     	;# 
  6076  0891                     	;# 
  6077  0891                     	;# 
  6078  0891                     	;# 
  6079  0891                     	;# 
  6080  0892                     	;# 
  6081  0892                     	;# 
  6082  0892                     	;# 
  6083  0893                     	;# 
  6084  0893                     	;# 
  6085  0893                     	;# 
  6086  0893                     	;# 
  6087  0893                     	;# 
  6088  0893                     	;# 
  6089  0894                     	;# 
  6090  0894                     	;# 
  6091  0894                     	;# 
  6092  0895                     	;# 
  6093  0895                     	;# 
  6094  0895                     	;# 
  6095  0896                     	;# 
  6096  0896                     	;# 
  6097  0896                     	;# 
  6098  089B                     	;# 
  6099  0911                     	;# 
  6100  0912                     	;# 
  6101  0913                     	;# 
  6102  0914                     	;# 
  6103  0915                     	;# 
  6104  0916                     	;# 
  6105  0918                     	;# 
  6106  0919                     	;# 
  6107  091A                     	;# 
  6108  091B                     	;# 
  6109  091C                     	;# 
  6110  091D                     	;# 
  6111  091E                     	;# 
  6112  091F                     	;# 
  6113  0E0F                     	;# 
  6114  0E10                     	;# 
  6115  0E11                     	;# 
  6116  0E12                     	;# 
  6117  0E13                     	;# 
  6118  0E14                     	;# 
  6119  0E15                     	;# 
  6120  0E16                     	;# 
  6121  0E17                     	;# 
  6122  0E18                     	;# 
  6123  0E19                     	;# 
  6124  0E1A                     	;# 
  6125  0E1B                     	;# 
  6126  0E1C                     	;# 
  6127  0E1D                     	;# 
  6128  0E1E                     	;# 
  6129  0E1F                     	;# 
  6130  0E20                     	;# 
  6131  0E21                     	;# 
  6132  0E22                     	;# 
  6133  0E24                     	;# 
  6134  0E25                     	;# 
  6135  0E28                     	;# 
  6136  0E29                     	;# 
  6137  0E2A                     	;# 
  6138  0E2B                     	;# 
  6139  0E2C                     	;# 
  6140  0E2D                     	;# 
  6141  0E2E                     	;# 
  6142  0E2F                     	;# 
  6143  0E90                     	;# 
  6144  0E91                     	;# 
  6145  0E92                     	;# 
  6146  0E94                     	;# 
  6147  0E95                     	;# 
  6148  0E9C                     	;# 
  6149  0E9D                     	;# 
  6150  0E9E                     	;# 
  6151  0E9F                     	;# 
  6152  0EA0                     	;# 
  6153  0EA1                     	;# 
  6154  0EA2                     	;# 
  6155  0EA3                     	;# 
  6156  0EA4                     	;# 
  6157  0EA5                     	;# 
  6158  0EA6                     	;# 
  6159  0EA7                     	;# 
  6160  0F0F                     	;# 
  6161  0F10                     	;# 
  6162  0F11                     	;# 
  6163  0F12                     	;# 
  6164  0F13                     	;# 
  6165  0F14                     	;# 
  6166  0F15                     	;# 
  6167  0F16                     	;# 
  6168  0F17                     	;# 
  6169  0F18                     	;# 
  6170  0F19                     	;# 
  6171  0F1A                     	;# 
  6172  0F1B                     	;# 
  6173  0F1C                     	;# 
  6174  0F1D                     	;# 
  6175  0F1E                     	;# 
  6176  0F1F                     	;# 
  6177  0F20                     	;# 
  6178  0F21                     	;# 
  6179  0F22                     	;# 
  6180  0F23                     	;# 
  6181  0F24                     	;# 
  6182  0F25                     	;# 
  6183  0F26                     	;# 
  6184  0F27                     	;# 
  6185  0F28                     	;# 
  6186  0F29                     	;# 
  6187  0F2A                     	;# 
  6188  0F2B                     	;# 
  6189  0F2C                     	;# 
  6190  0F2D                     	;# 
  6191  0F2E                     	;# 
  6192  0F2F                     	;# 
  6193  0F30                     	;# 
  6194  0F31                     	;# 
  6195  0F32                     	;# 
  6196  0F33                     	;# 
  6197  0F34                     	;# 
  6198  0F35                     	;# 
  6199  0F36                     	;# 
  6200  0F37                     	;# 
  6201  0FE4                     	;# 
  6202  0FE5                     	;# 
  6203  0FE6                     	;# 
  6204  0FE7                     	;# 
  6205  0FE8                     	;# 
  6206  0FE9                     	;# 
  6207  0FEA                     	;# 
  6208  0FEB                     	;# 
  6209  0FED                     	;# 
  6210  0FEE                     	;# 
  6211  0FEF                     	;# 
  6212  0000                     	;# 
  6213  0001                     	;# 
  6214  0002                     	;# 
  6215  0003                     	;# 
  6216  0004                     	;# 
  6217  0005                     	;# 
  6218  0006                     	;# 
  6219  0007                     	;# 
  6220  0008                     	;# 
  6221  0009                     	;# 
  6222  000A                     	;# 
  6223  000B                     	;# 
  6224  000C                     	;# 
  6225  000D                     	;# 
  6226  000E                     	;# 
  6227  0010                     	;# 
  6228  0011                     	;# 
  6229  0012                     	;# 
  6230  0013                     	;# 
  6231  0014                     	;# 
  6232  0015                     	;# 
  6233  0015                     	;# 
  6234  0016                     	;# 
  6235  0016                     	;# 
  6236  0017                     	;# 
  6237  0018                     	;# 
  6238  0019                     	;# 
  6239  0019                     	;# 
  6240  001A                     	;# 
  6241  001B                     	;# 
  6242  001C                     	;# 
  6243  001D                     	;# 
  6244  001E                     	;# 
  6245  001F                     	;# 
  6246  008C                     	;# 
  6247  008D                     	;# 
  6248  008E                     	;# 
  6249  0090                     	;# 
  6250  0091                     	;# 
  6251  0092                     	;# 
  6252  0093                     	;# 
  6253  0094                     	;# 
  6254  0097                     	;# 
  6255  009B                     	;# 
  6256  009B                     	;# 
  6257  009C                     	;# 
  6258  009D                     	;# 
  6259  009E                     	;# 
  6260  009F                     	;# 
  6261  010C                     	;# 
  6262  010D                     	;# 
  6263  010E                     	;# 
  6264  0111                     	;# 
  6265  0112                     	;# 
  6266  0113                     	;# 
  6267  0114                     	;# 
  6268  0115                     	;# 
  6269  0116                     	;# 
  6270  0117                     	;# 
  6271  0118                     	;# 
  6272  0119                     	;# 
  6273  018C                     	;# 
  6274  018D                     	;# 
  6275  018E                     	;# 
  6276  0199                     	;# 
  6277  0199                     	;# 
  6278  0199                     	;# 
  6279  019A                     	;# 
  6280  019A                     	;# 
  6281  019A                     	;# 
  6282  019B                     	;# 
  6283  019B                     	;# 
  6284  019B                     	;# 
  6285  019B                     	;# 
  6286  019B                     	;# 
  6287  019C                     	;# 
  6288  019C                     	;# 
  6289  019C                     	;# 
  6290  019D                     	;# 
  6291  019D                     	;# 
  6292  019D                     	;# 
  6293  019E                     	;# 
  6294  019E                     	;# 
  6295  019E                     	;# 
  6296  019F                     	;# 
  6297  019F                     	;# 
  6298  019F                     	;# 
  6299  019F                     	;# 
  6300  019F                     	;# 
  6301  020C                     	;# 
  6302  020D                     	;# 
  6303  020E                     	;# 
  6304  0211                     	;# 
  6305  0211                     	;# 
  6306  0212                     	;# 
  6307  0212                     	;# 
  6308  0213                     	;# 
  6309  0213                     	;# 
  6310  0214                     	;# 
  6311  0214                     	;# 
  6312  0215                     	;# 
  6313  0215                     	;# 
  6314  0215                     	;# 
  6315  0215                     	;# 
  6316  0216                     	;# 
  6317  0216                     	;# 
  6318  0217                     	;# 
  6319  0217                     	;# 
  6320  0219                     	;# 
  6321  021A                     	;# 
  6322  021B                     	;# 
  6323  021C                     	;# 
  6324  021D                     	;# 
  6325  021D                     	;# 
  6326  021E                     	;# 
  6327  021F                     	;# 
  6328  028C                     	;# 
  6329  028D                     	;# 
  6330  028E                     	;# 
  6331  0291                     	;# 
  6332  0291                     	;# 
  6333  0292                     	;# 
  6334  0293                     	;# 
  6335  0294                     	;# 
  6336  0295                     	;# 
  6337  0295                     	;# 
  6338  0296                     	;# 
  6339  0297                     	;# 
  6340  0298                     	;# 
  6341  029F                     	;# 
  6342  030C                     	;# 
  6343  030D                     	;# 
  6344  030E                     	;# 
  6345  0311                     	;# 
  6346  0311                     	;# 
  6347  0312                     	;# 
  6348  0313                     	;# 
  6349  0314                     	;# 
  6350  0315                     	;# 
  6351  0315                     	;# 
  6352  0316                     	;# 
  6353  0317                     	;# 
  6354  0318                     	;# 
  6355  038C                     	;# 
  6356  038D                     	;# 
  6357  038E                     	;# 
  6358  0391                     	;# 
  6359  0392                     	;# 
  6360  0393                     	;# 
  6361  0394                     	;# 
  6362  0395                     	;# 
  6363  0396                     	;# 
  6364  0397                     	;# 
  6365  0398                     	;# 
  6366  0399                     	;# 
  6367  039A                     	;# 
  6368  039C                     	;# 
  6369  039D                     	;# 
  6370  039E                     	;# 
  6371  039F                     	;# 
  6372  0411                     	;# 
  6373  0411                     	;# 
  6374  0412                     	;# 
  6375  0413                     	;# 
  6376  0414                     	;# 
  6377  0415                     	;# 
  6378  0416                     	;# 
  6379  0417                     	;# 
  6380  0418                     	;# 
  6381  0418                     	;# 
  6382  0419                     	;# 
  6383  041A                     	;# 
  6384  041B                     	;# 
  6385  041C                     	;# 
  6386  041D                     	;# 
  6387  041E                     	;# 
  6388  041F                     	;# 
  6389  0498                     	;# 
  6390  0498                     	;# 
  6391  0499                     	;# 
  6392  049A                     	;# 
  6393  049B                     	;# 
  6394  049B                     	;# 
  6395  049C                     	;# 
  6396  049D                     	;# 
  6397  049E                     	;# 
  6398  049F                     	;# 
  6399  0617                     	;# 
  6400  0618                     	;# 
  6401  0619                     	;# 
  6402  0619                     	;# 
  6403  061A                     	;# 
  6404  061B                     	;# 
  6405  061C                     	;# 
  6406  061C                     	;# 
  6407  061F                     	;# 
  6408  0691                     	;# 
  6409  0692                     	;# 
  6410  0693                     	;# 
  6411  0694                     	;# 
  6412  0695                     	;# 
  6413  0696                     	;# 
  6414  0697                     	;# 
  6415  0698                     	;# 
  6416  0699                     	;# 
  6417  0711                     	;# 
  6418  0712                     	;# 
  6419  0713                     	;# 
  6420  0714                     	;# 
  6421  0715                     	;# 
  6422  0716                     	;# 
  6423  0717                     	;# 
  6424  0718                     	;# 
  6425  0719                     	;# 
  6426  0891                     	;# 
  6427  0891                     	;# 
  6428  0891                     	;# 
  6429  0891                     	;# 
  6430  0891                     	;# 
  6431  0891                     	;# 
  6432  0892                     	;# 
  6433  0892                     	;# 
  6434  0892                     	;# 
  6435  0893                     	;# 
  6436  0893                     	;# 
  6437  0893                     	;# 
  6438  0893                     	;# 
  6439  0893                     	;# 
  6440  0893                     	;# 
  6441  0894                     	;# 
  6442  0894                     	;# 
  6443  0894                     	;# 
  6444  0895                     	;# 
  6445  0895                     	;# 
  6446  0895                     	;# 
  6447  0896                     	;# 
  6448  0896                     	;# 
  6449  0896                     	;# 
  6450  089B                     	;# 
  6451  0911                     	;# 
  6452  0912                     	;# 
  6453  0913                     	;# 
  6454  0914                     	;# 
  6455  0915                     	;# 
  6456  0916                     	;# 
  6457  0918                     	;# 
  6458  0919                     	;# 
  6459  091A                     	;# 
  6460  091B                     	;# 
  6461  091C                     	;# 
  6462  091D                     	;# 
  6463  091E                     	;# 
  6464  091F                     	;# 
  6465  0E0F                     	;# 
  6466  0E10                     	;# 
  6467  0E11                     	;# 
  6468  0E12                     	;# 
  6469  0E13                     	;# 
  6470  0E14                     	;# 
  6471  0E15                     	;# 
  6472  0E16                     	;# 
  6473  0E17                     	;# 
  6474  0E18                     	;# 
  6475  0E19                     	;# 
  6476  0E1A                     	;# 
  6477  0E1B                     	;# 
  6478  0E1C                     	;# 
  6479  0E1D                     	;# 
  6480  0E1E                     	;# 
  6481  0E1F                     	;# 
  6482  0E20                     	;# 
  6483  0E21                     	;# 
  6484  0E22                     	;# 
  6485  0E24                     	;# 
  6486  0E25                     	;# 
  6487  0E28                     	;# 
  6488  0E29                     	;# 
  6489  0E2A                     	;# 
  6490  0E2B                     	;# 
  6491  0E2C                     	;# 
  6492  0E2D                     	;# 
  6493  0E2E                     	;# 
  6494  0E2F                     	;# 
  6495  0E90                     	;# 
  6496  0E91                     	;# 
  6497  0E92                     	;# 
  6498  0E94                     	;# 
  6499  0E95                     	;# 
  6500  0E9C                     	;# 
  6501  0E9D                     	;# 
  6502  0E9E                     	;# 
  6503  0E9F                     	;# 
  6504  0EA0                     	;# 
  6505  0EA1                     	;# 
  6506  0EA2                     	;# 
  6507  0EA3                     	;# 
  6508  0EA4                     	;# 
  6509  0EA5                     	;# 
  6510  0EA6                     	;# 
  6511  0EA7                     	;# 
  6512  0F0F                     	;# 
  6513  0F10                     	;# 
  6514  0F11                     	;# 
  6515  0F12                     	;# 
  6516  0F13                     	;# 
  6517  0F14                     	;# 
  6518  0F15                     	;# 
  6519  0F16                     	;# 
  6520  0F17                     	;# 
  6521  0F18                     	;# 
  6522  0F19                     	;# 
  6523  0F1A                     	;# 
  6524  0F1B                     	;# 
  6525  0F1C                     	;# 
  6526  0F1D                     	;# 
  6527  0F1E                     	;# 
  6528  0F1F                     	;# 
  6529  0F20                     	;# 
  6530  0F21                     	;# 
  6531  0F22                     	;# 
  6532  0F23                     	;# 
  6533  0F24                     	;# 
  6534  0F25                     	;# 
  6535  0F26                     	;# 
  6536  0F27                     	;# 
  6537  0F28                     	;# 
  6538  0F29                     	;# 
  6539  0F2A                     	;# 
  6540  0F2B                     	;# 
  6541  0F2C                     	;# 
  6542  0F2D                     	;# 
  6543  0F2E                     	;# 
  6544  0F2F                     	;# 
  6545  0F30                     	;# 
  6546  0F31                     	;# 
  6547  0F32                     	;# 
  6548  0F33                     	;# 
  6549  0F34                     	;# 
  6550  0F35                     	;# 
  6551  0F36                     	;# 
  6552  0F37                     	;# 
  6553  0FE4                     	;# 
  6554  0FE5                     	;# 
  6555  0FE6                     	;# 
  6556  0FE7                     	;# 
  6557  0FE8                     	;# 
  6558  0FE9                     	;# 
  6559  0FEA                     	;# 
  6560  0FEB                     	;# 
  6561  0FED                     	;# 
  6562  0FEE                     	;# 
  6563  0FEF                     	;# 
  6564  0000                     	;# 
  6565  0001                     	;# 
  6566  0002                     	;# 
  6567  0003                     	;# 
  6568  0004                     	;# 
  6569  0005                     	;# 
  6570  0006                     	;# 
  6571  0007                     	;# 
  6572  0008                     	;# 
  6573  0009                     	;# 
  6574  000A                     	;# 
  6575  000B                     	;# 
  6576  000C                     	;# 
  6577  000D                     	;# 
  6578  000E                     	;# 
  6579  0010                     	;# 
  6580  0011                     	;# 
  6581  0012                     	;# 
  6582  0013                     	;# 
  6583  0014                     	;# 
  6584  0015                     	;# 
  6585  0015                     	;# 
  6586  0016                     	;# 
  6587  0016                     	;# 
  6588  0017                     	;# 
  6589  0018                     	;# 
  6590  0019                     	;# 
  6591  0019                     	;# 
  6592  001A                     	;# 
  6593  001B                     	;# 
  6594  001C                     	;# 
  6595  001D                     	;# 
  6596  001E                     	;# 
  6597  001F                     	;# 
  6598  008C                     	;# 
  6599  008D                     	;# 
  6600  008E                     	;# 
  6601  0090                     	;# 
  6602  0091                     	;# 
  6603  0092                     	;# 
  6604  0093                     	;# 
  6605  0094                     	;# 
  6606  0097                     	;# 
  6607  009B                     	;# 
  6608  009B                     	;# 
  6609  009C                     	;# 
  6610  009D                     	;# 
  6611  009E                     	;# 
  6612  009F                     	;# 
  6613  010C                     	;# 
  6614  010D                     	;# 
  6615  010E                     	;# 
  6616  0111                     	;# 
  6617  0112                     	;# 
  6618  0113                     	;# 
  6619  0114                     	;# 
  6620  0115                     	;# 
  6621  0116                     	;# 
  6622  0117                     	;# 
  6623  0118                     	;# 
  6624  0119                     	;# 
  6625  018C                     	;# 
  6626  018D                     	;# 
  6627  018E                     	;# 
  6628  0199                     	;# 
  6629  0199                     	;# 
  6630  0199                     	;# 
  6631  019A                     	;# 
  6632  019A                     	;# 
  6633  019A                     	;# 
  6634  019B                     	;# 
  6635  019B                     	;# 
  6636  019B                     	;# 
  6637  019B                     	;# 
  6638  019B                     	;# 
  6639  019C                     	;# 
  6640  019C                     	;# 
  6641  019C                     	;# 
  6642  019D                     	;# 
  6643  019D                     	;# 
  6644  019D                     	;# 
  6645  019E                     	;# 
  6646  019E                     	;# 
  6647  019E                     	;# 
  6648  019F                     	;# 
  6649  019F                     	;# 
  6650  019F                     	;# 
  6651  019F                     	;# 
  6652  019F                     	;# 
  6653  020C                     	;# 
  6654  020D                     	;# 
  6655  020E                     	;# 
  6656  0211                     	;# 
  6657  0211                     	;# 
  6658  0212                     	;# 
  6659  0212                     	;# 
  6660  0213                     	;# 
  6661  0213                     	;# 
  6662  0214                     	;# 
  6663  0214                     	;# 
  6664  0215                     	;# 
  6665  0215                     	;# 
  6666  0215                     	;# 
  6667  0215                     	;# 
  6668  0216                     	;# 
  6669  0216                     	;# 
  6670  0217                     	;# 
  6671  0217                     	;# 
  6672  0219                     	;# 
  6673  021A                     	;# 
  6674  021B                     	;# 
  6675  021C                     	;# 
  6676  021D                     	;# 
  6677  021D                     	;# 
  6678  021E                     	;# 
  6679  021F                     	;# 
  6680  028C                     	;# 
  6681  028D                     	;# 
  6682  028E                     	;# 
  6683  0291                     	;# 
  6684  0291                     	;# 
  6685  0292                     	;# 
  6686  0293                     	;# 
  6687  0294                     	;# 
  6688  0295                     	;# 
  6689  0295                     	;# 
  6690  0296                     	;# 
  6691  0297                     	;# 
  6692  0298                     	;# 
  6693  029F                     	;# 
  6694  030C                     	;# 
  6695  030D                     	;# 
  6696  030E                     	;# 
  6697  0311                     	;# 
  6698  0311                     	;# 
  6699  0312                     	;# 
  6700  0313                     	;# 
  6701  0314                     	;# 
  6702  0315                     	;# 
  6703  0315                     	;# 
  6704  0316                     	;# 
  6705  0317                     	;# 
  6706  0318                     	;# 
  6707  038C                     	;# 
  6708  038D                     	;# 
  6709  038E                     	;# 
  6710  0391                     	;# 
  6711  0392                     	;# 
  6712  0393                     	;# 
  6713  0394                     	;# 
  6714  0395                     	;# 
  6715  0396                     	;# 
  6716  0397                     	;# 
  6717  0398                     	;# 
  6718  0399                     	;# 
  6719  039A                     	;# 
  6720  039C                     	;# 
  6721  039D                     	;# 
  6722  039E                     	;# 
  6723  039F                     	;# 
  6724  0411                     	;# 
  6725  0411                     	;# 
  6726  0412                     	;# 
  6727  0413                     	;# 
  6728  0414                     	;# 
  6729  0415                     	;# 
  6730  0416                     	;# 
  6731  0417                     	;# 
  6732  0418                     	;# 
  6733  0418                     	;# 
  6734  0419                     	;# 
  6735  041A                     	;# 
  6736  041B                     	;# 
  6737  041C                     	;# 
  6738  041D                     	;# 
  6739  041E                     	;# 
  6740  041F                     	;# 
  6741  0498                     	;# 
  6742  0498                     	;# 
  6743  0499                     	;# 
  6744  049A                     	;# 
  6745  049B                     	;# 
  6746  049B                     	;# 
  6747  049C                     	;# 
  6748  049D                     	;# 
  6749  049E                     	;# 
  6750  049F                     	;# 
  6751  0617                     	;# 
  6752  0618                     	;# 
  6753  0619                     	;# 
  6754  0619                     	;# 
  6755  061A                     	;# 
  6756  061B                     	;# 
  6757  061C                     	;# 
  6758  061C                     	;# 
  6759  061F                     	;# 
  6760  0691                     	;# 
  6761  0692                     	;# 
  6762  0693                     	;# 
  6763  0694                     	;# 
  6764  0695                     	;# 
  6765  0696                     	;# 
  6766  0697                     	;# 
  6767  0698                     	;# 
  6768  0699                     	;# 
  6769  0711                     	;# 
  6770  0712                     	;# 
  6771  0713                     	;# 
  6772  0714                     	;# 
  6773  0715                     	;# 
  6774  0716                     	;# 
  6775  0717                     	;# 
  6776  0718                     	;# 
  6777  0719                     	;# 
  6778  0891                     	;# 
  6779  0891                     	;# 
  6780  0891                     	;# 
  6781  0891                     	;# 
  6782  0891                     	;# 
  6783  0891                     	;# 
  6784  0892                     	;# 
  6785  0892                     	;# 
  6786  0892                     	;# 
  6787  0893                     	;# 
  6788  0893                     	;# 
  6789  0893                     	;# 
  6790  0893                     	;# 
  6791  0893                     	;# 
  6792  0893                     	;# 
  6793  0894                     	;# 
  6794  0894                     	;# 
  6795  0894                     	;# 
  6796  0895                     	;# 
  6797  0895                     	;# 
  6798  0895                     	;# 
  6799  0896                     	;# 
  6800  0896                     	;# 
  6801  0896                     	;# 
  6802  089B                     	;# 
  6803  0911                     	;# 
  6804  0912                     	;# 
  6805  0913                     	;# 
  6806  0914                     	;# 
  6807  0915                     	;# 
  6808  0916                     	;# 
  6809  0918                     	;# 
  6810  0919                     	;# 
  6811  091A                     	;# 
  6812  091B                     	;# 
  6813  091C                     	;# 
  6814  091D                     	;# 
  6815  091E                     	;# 
  6816  091F                     	;# 
  6817  0E0F                     	;# 
  6818  0E10                     	;# 
  6819  0E11                     	;# 
  6820  0E12                     	;# 
  6821  0E13                     	;# 
  6822  0E14                     	;# 
  6823  0E15                     	;# 
  6824  0E16                     	;# 
  6825  0E17                     	;# 
  6826  0E18                     	;# 
  6827  0E19                     	;# 
  6828  0E1A                     	;# 
  6829  0E1B                     	;# 
  6830  0E1C                     	;# 
  6831  0E1D                     	;# 
  6832  0E1E                     	;# 
  6833  0E1F                     	;# 
  6834  0E20                     	;# 
  6835  0E21                     	;# 
  6836  0E22                     	;# 
  6837  0E24                     	;# 
  6838  0E25                     	;# 
  6839  0E28                     	;# 
  6840  0E29                     	;# 
  6841  0E2A                     	;# 
  6842  0E2B                     	;# 
  6843  0E2C                     	;# 
  6844  0E2D                     	;# 
  6845  0E2E                     	;# 
  6846  0E2F                     	;# 
  6847  0E90                     	;# 
  6848  0E91                     	;# 
  6849  0E92                     	;# 
  6850  0E94                     	;# 
  6851  0E95                     	;# 
  6852  0E9C                     	;# 
  6853  0E9D                     	;# 
  6854  0E9E                     	;# 
  6855  0E9F                     	;# 
  6856  0EA0                     	;# 
  6857  0EA1                     	;# 
  6858  0EA2                     	;# 
  6859  0EA3                     	;# 
  6860  0EA4                     	;# 
  6861  0EA5                     	;# 
  6862  0EA6                     	;# 
  6863  0EA7                     	;# 
  6864  0F0F                     	;# 
  6865  0F10                     	;# 
  6866  0F11                     	;# 
  6867  0F12                     	;# 
  6868  0F13                     	;# 
  6869  0F14                     	;# 
  6870  0F15                     	;# 
  6871  0F16                     	;# 
  6872  0F17                     	;# 
  6873  0F18                     	;# 
  6874  0F19                     	;# 
  6875  0F1A                     	;# 
  6876  0F1B                     	;# 
  6877  0F1C                     	;# 
  6878  0F1D                     	;# 
  6879  0F1E                     	;# 
  6880  0F1F                     	;# 
  6881  0F20                     	;# 
  6882  0F21                     	;# 
  6883  0F22                     	;# 
  6884  0F23                     	;# 
  6885  0F24                     	;# 
  6886  0F25                     	;# 
  6887  0F26                     	;# 
  6888  0F27                     	;# 
  6889  0F28                     	;# 
  6890  0F29                     	;# 
  6891  0F2A                     	;# 
  6892  0F2B                     	;# 
  6893  0F2C                     	;# 
  6894  0F2D                     	;# 
  6895  0F2E                     	;# 
  6896  0F2F                     	;# 
  6897  0F30                     	;# 
  6898  0F31                     	;# 
  6899  0F32                     	;# 
  6900  0F33                     	;# 
  6901  0F34                     	;# 
  6902  0F35                     	;# 
  6903  0F36                     	;# 
  6904  0F37                     	;# 
  6905  0FE4                     	;# 
  6906  0FE5                     	;# 
  6907  0FE6                     	;# 
  6908  0FE7                     	;# 
  6909  0FE8                     	;# 
  6910  0FE9                     	;# 
  6911  0FEA                     	;# 
  6912  0FEB                     	;# 
  6913  0FED                     	;# 
  6914  0FEE                     	;# 
  6915  0FEF                     	;# 
  6916  0000                     	;# 
  6917  0001                     	;# 
  6918  0002                     	;# 
  6919  0003                     	;# 
  6920  0004                     	;# 
  6921  0005                     	;# 
  6922  0006                     	;# 
  6923  0007                     	;# 
  6924  0008                     	;# 
  6925  0009                     	;# 
  6926  000A                     	;# 
  6927  000B                     	;# 
  6928  000C                     	;# 
  6929  000D                     	;# 
  6930  000E                     	;# 
  6931  0010                     	;# 
  6932  0011                     	;# 
  6933  0012                     	;# 
  6934  0013                     	;# 
  6935  0014                     	;# 
  6936  0015                     	;# 
  6937  0015                     	;# 
  6938  0016                     	;# 
  6939  0016                     	;# 
  6940  0017                     	;# 
  6941  0018                     	;# 
  6942  0019                     	;# 
  6943  0019                     	;# 
  6944  001A                     	;# 
  6945  001B                     	;# 
  6946  001C                     	;# 
  6947  001D                     	;# 
  6948  001E                     	;# 
  6949  001F                     	;# 
  6950  008C                     	;# 
  6951  008D                     	;# 
  6952  008E                     	;# 
  6953  0090                     	;# 
  6954  0091                     	;# 
  6955  0092                     	;# 
  6956  0093                     	;# 
  6957  0094                     	;# 
  6958  0097                     	;# 
  6959  009B                     	;# 
  6960  009B                     	;# 
  6961  009C                     	;# 
  6962  009D                     	;# 
  6963  009E                     	;# 
  6964  009F                     	;# 
  6965  010C                     	;# 
  6966  010D                     	;# 
  6967  010E                     	;# 
  6968  0111                     	;# 
  6969  0112                     	;# 
  6970  0113                     	;# 
  6971  0114                     	;# 
  6972  0115                     	;# 
  6973  0116                     	;# 
  6974  0117                     	;# 
  6975  0118                     	;# 
  6976  0119                     	;# 
  6977  018C                     	;# 
  6978  018D                     	;# 
  6979  018E                     	;# 
  6980  0199                     	;# 
  6981  0199                     	;# 
  6982  0199                     	;# 
  6983  019A                     	;# 
  6984  019A                     	;# 
  6985  019A                     	;# 
  6986  019B                     	;# 
  6987  019B                     	;# 
  6988  019B                     	;# 
  6989  019B                     	;# 
  6990  019B                     	;# 
  6991  019C                     	;# 
  6992  019C                     	;# 
  6993  019C                     	;# 
  6994  019D                     	;# 
  6995  019D                     	;# 
  6996  019D                     	;# 
  6997  019E                     	;# 
  6998  019E                     	;# 
  6999  019E                     	;# 
  7000  019F                     	;# 
  7001  019F                     	;# 
  7002  019F                     	;# 
  7003  019F                     	;# 
  7004  019F                     	;# 
  7005  020C                     	;# 
  7006  020D                     	;# 
  7007  020E                     	;# 
  7008  0211                     	;# 
  7009  0211                     	;# 
  7010  0212                     	;# 
  7011  0212                     	;# 
  7012  0213                     	;# 
  7013  0213                     	;# 
  7014  0214                     	;# 
  7015  0214                     	;# 
  7016  0215                     	;# 
  7017  0215                     	;# 
  7018  0215                     	;# 
  7019  0215                     	;# 
  7020  0216                     	;# 
  7021  0216                     	;# 
  7022  0217                     	;# 
  7023  0217                     	;# 
  7024  0219                     	;# 
  7025  021A                     	;# 
  7026  021B                     	;# 
  7027  021C                     	;# 
  7028  021D                     	;# 
  7029  021D                     	;# 
  7030  021E                     	;# 
