

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 08:12:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  3052  0F29                     	;# 
  3053  0F2A                     	;# 
  3054  0F2B                     	;# 
  3055  0F2C                     	;# 
  3056  0F2D                     	;# 
  3057  0F2E                     	;# 
  3058  0F2F                     	;# 
  3059  0F30                     	;# 
  3060  0F31                     	;# 
  3061  0F32                     	;# 
  3062  0F33                     	;# 
  3063  0F34                     	;# 
  3064  0F35                     	;# 
  3065  0F36                     	;# 
  3066  0F37                     	;# 
  3067  0FE4                     	;# 
  3068  0FE5                     	;# 
  3069  0FE6                     	;# 
  3070  0FE7                     	;# 
  3071  0FE8                     	;# 
  3072  0FE9                     	;# 
  3073  0FEA                     	;# 
  3074  0FEB                     	;# 
  3075  0FED                     	;# 
  3076  0FEE                     	;# 
  3077  0FEF                     	;# 
  3078  0000                     	;# 
  3079  0001                     	;# 
  3080  0002                     	;# 
  3081  0003                     	;# 
  3082  0004                     	;# 
  3083  0005                     	;# 
  3084  0006                     	;# 
  3085  0007                     	;# 
  3086  0008                     	;# 
  3087  0009                     	;# 
  3088  000A                     	;# 
  3089  000B                     	;# 
  3090  000C                     	;# 
  3091  000D                     	;# 
  3092  000E                     	;# 
  3093  0010                     	;# 
  3094  0011                     	;# 
  3095  0012                     	;# 
  3096  0013                     	;# 
  3097  0014                     	;# 
  3098  0015                     	;# 
  3099  0015                     	;# 
  3100  0016                     	;# 
  3101  0016                     	;# 
  3102  0017                     	;# 
  3103  0018                     	;# 
  3104  0019                     	;# 
  3105  0019                     	;# 
  3106  001A                     	;# 
  3107  001B                     	;# 
  3108  001C                     	;# 
  3109  001D                     	;# 
  3110  001E                     	;# 
  3111  001F                     	;# 
  3112  008C                     	;# 
  3113  008D                     	;# 
  3114  008E                     	;# 
  3115  0090                     	;# 
  3116  0091                     	;# 
  3117  0092                     	;# 
  3118  0093                     	;# 
  3119  0094                     	;# 
  3120  0097                     	;# 
  3121  009B                     	;# 
  3122  009B                     	;# 
  3123  009C                     	;# 
  3124  009D                     	;# 
  3125  009E                     	;# 
  3126  009F                     	;# 
  3127  010C                     	;# 
  3128  010D                     	;# 
  3129  010E                     	;# 
  3130  0111                     	;# 
  3131  0112                     	;# 
  3132  0113                     	;# 
  3133  0114                     	;# 
  3134  0115                     	;# 
  3135  0116                     	;# 
  3136  0117                     	;# 
  3137  0118                     	;# 
  3138  0119                     	;# 
  3139  018C                     	;# 
  3140  018D                     	;# 
  3141  018E                     	;# 
  3142  0199                     	;# 
  3143  0199                     	;# 
  3144  0199                     	;# 
  3145  019A                     	;# 
  3146  019A                     	;# 
  3147  019A                     	;# 
  3148  019B                     	;# 
  3149  019B                     	;# 
  3150  019B                     	;# 
  3151  019B                     	;# 
  3152  019B                     	;# 
  3153  019C                     	;# 
  3154  019C                     	;# 
  3155  019C                     	;# 
  3156  019D                     	;# 
  3157  019D                     	;# 
  3158  019D                     	;# 
  3159  019E                     	;# 
  3160  019E                     	;# 
  3161  019E                     	;# 
  3162  019F                     	;# 
  3163  019F                     	;# 
  3164  019F                     	;# 
  3165  019F                     	;# 
  3166  019F                     	;# 
  3167  020C                     	;# 
  3168  020D                     	;# 
  3169  020E                     	;# 
  3170  0211                     	;# 
  3171  0211                     	;# 
  3172  0212                     	;# 
  3173  0212                     	;# 
  3174  0213                     	;# 
  3175  0213                     	;# 
  3176  0214                     	;# 
  3177  0214                     	;# 
  3178  0215                     	;# 
  3179  0215                     	;# 
  3180  0215                     	;# 
  3181  0215                     	;# 
  3182  0216                     	;# 
  3183  0216                     	;# 
  3184  0217                     	;# 
  3185  0217                     	;# 
  3186  0219                     	;# 
  3187  021A                     	;# 
  3188  021B                     	;# 
  3189  021C                     	;# 
  3190  021D                     	;# 
  3191  021D                     	;# 
  3192  021E                     	;# 
  3193  021F                     	;# 
  3194  028C                     	;# 
  3195  028D                     	;# 
  3196  028E                     	;# 
  3197  0291                     	;# 
  3198  0291                     	;# 
  3199  0292                     	;# 
  3200  0293                     	;# 
  3201  0294                     	;# 
  3202  0295                     	;# 
  3203  0295                     	;# 
  3204  0296                     	;# 
  3205  0297                     	;# 
  3206  0298                     	;# 
  3207  029F                     	;# 
  3208  030C                     	;# 
  3209  030D                     	;# 
  3210  030E                     	;# 
  3211  0311                     	;# 
  3212  0311                     	;# 
  3213  0312                     	;# 
  3214  0313                     	;# 
  3215  0314                     	;# 
  3216  0315                     	;# 
  3217  0315                     	;# 
  3218  0316                     	;# 
  3219  0317                     	;# 
  3220  0318                     	;# 
  3221  038C                     	;# 
  3222  038D                     	;# 
  3223  038E                     	;# 
  3224  0391                     	;# 
  3225  0392                     	;# 
  3226  0393                     	;# 
  3227  0394                     	;# 
  3228  0395                     	;# 
  3229  0396                     	;# 
  3230  0397                     	;# 
  3231  0398                     	;# 
  3232  0399                     	;# 
  3233  039A                     	;# 
  3234  039C                     	;# 
  3235  039D                     	;# 
  3236  039E                     	;# 
  3237  039F                     	;# 
  3238  0411                     	;# 
  3239  0411                     	;# 
  3240  0412                     	;# 
  3241  0413                     	;# 
  3242  0414                     	;# 
  3243  0415                     	;# 
  3244  0416                     	;# 
  3245  0417                     	;# 
  3246  0418                     	;# 
  3247  0418                     	;# 
  3248  0419                     	;# 
  3249  041A                     	;# 
  3250  041B                     	;# 
  3251  041C                     	;# 
  3252  041D                     	;# 
  3253  041E                     	;# 
  3254  041F                     	;# 
  3255  0498                     	;# 
  3256  0498                     	;# 
  3257  0499                     	;# 
  3258  049A                     	;# 
  3259  049B                     	;# 
  3260  049B                     	;# 
  3261  049C                     	;# 
  3262  049D                     	;# 
  3263  049E                     	;# 
  3264  049F                     	;# 
  3265  0617                     	;# 
  3266  0618                     	;# 
  3267  0619                     	;# 
  3268  0619                     	;# 
  3269  061A                     	;# 
  3270  061B                     	;# 
  3271  061C                     	;# 
  3272  061C                     	;# 
  3273  061F                     	;# 
  3274  0691                     	;# 
  3275  0692                     	;# 
  3276  0693                     	;# 
  3277  0694                     	;# 
  3278  0695                     	;# 
  3279  0696                     	;# 
  3280  0697                     	;# 
  3281  0698                     	;# 
  3282  0699                     	;# 
  3283  0711                     	;# 
  3284  0712                     	;# 
  3285  0713                     	;# 
  3286  0714                     	;# 
  3287  0715                     	;# 
  3288  0716                     	;# 
  3289  0717                     	;# 
  3290  0718                     	;# 
  3291  0719                     	;# 
  3292  0891                     	;# 
  3293  0891                     	;# 
  3294  0891                     	;# 
  3295  0891                     	;# 
  3296  0891                     	;# 
  3297  0891                     	;# 
  3298  0892                     	;# 
  3299  0892                     	;# 
  3300  0892                     	;# 
  3301  0893                     	;# 
  3302  0893                     	;# 
  3303  0893                     	;# 
  3304  0893                     	;# 
  3305  0893                     	;# 
  3306  0893                     	;# 
  3307  0894                     	;# 
  3308  0894                     	;# 
  3309  0894                     	;# 
  3310  0895                     	;# 
  3311  0895                     	;# 
  3312  0895                     	;# 
  3313  0896                     	;# 
  3314  0896                     	;# 
  3315  0896                     	;# 
  3316  089B                     	;# 
  3317  0911                     	;# 
  3318  0912                     	;# 
  3319  0913                     	;# 
  3320  0914                     	;# 
  3321  0915                     	;# 
  3322  0916                     	;# 
  3323  0918                     	;# 
  3324  0919                     	;# 
  3325  091A                     	;# 
  3326  091B                     	;# 
  3327  091C                     	;# 
  3328  091D                     	;# 
  3329  091E                     	;# 
  3330  091F                     	;# 
  3331  0E0F                     	;# 
  3332  0E10                     	;# 
  3333  0E11                     	;# 
  3334  0E12                     	;# 
  3335  0E13                     	;# 
  3336  0E14                     	;# 
  3337  0E15                     	;# 
  3338  0E16                     	;# 
  3339  0E17                     	;# 
  3340  0E18                     	;# 
  3341  0E19                     	;# 
  3342  0E1A                     	;# 
  3343  0E1B                     	;# 
  3344  0E1C                     	;# 
  3345  0E1D                     	;# 
  3346  0E1E                     	;# 
  3347  0E1F                     	;# 
  3348  0E20                     	;# 
  3349  0E21                     	;# 
  3350  0E22                     	;# 
  3351  0E24                     	;# 
  3352  0E25                     	;# 
  3353  0E28                     	;# 
  3354  0E29                     	;# 
  3355  0E2A                     	;# 
  3356  0E2B                     	;# 
  3357  0E2C                     	;# 
  3358  0E2D                     	;# 
  3359  0E2E                     	;# 
  3360  0E2F                     	;# 
  3361  0E90                     	;# 
  3362  0E91                     	;# 
  3363  0E92                     	;# 
  3364  0E94                     	;# 
  3365  0E95                     	;# 
  3366  0E9C                     	;# 
  3367  0E9D                     	;# 
  3368  0E9E                     	;# 
  3369  0E9F                     	;# 
  3370  0EA0                     	;# 
  3371  0EA1                     	;# 
  3372  0EA2                     	;# 
  3373  0EA3                     	;# 
  3374  0EA4                     	;# 
  3375  0EA5                     	;# 
  3376  0EA6                     	;# 
  3377  0EA7                     	;# 
  3378  0F0F                     	;# 
  3379  0F10                     	;# 
  3380  0F11                     	;# 
  3381  0F12                     	;# 
  3382  0F13                     	;# 
  3383  0F14                     	;# 
  3384  0F15                     	;# 
  3385  0F16                     	;# 
  3386  0F17                     	;# 
  3387  0F18                     	;# 
  3388  0F19                     	;# 
  3389  0F1A                     	;# 
  3390  0F1B                     	;# 
  3391  0F1C                     	;# 
  3392  0F1D                     	;# 
  3393  0F1E                     	;# 
  3394  0F1F                     	;# 
  3395  0F20                     	;# 
  3396  0F21                     	;# 
  3397  0F22                     	;# 
  3398  0F23                     	;# 
  3399  0F24                     	;# 
  3400  0F25                     	;# 
  3401  0F26                     	;# 
  3402  0F27                     	;# 
  3403  0F28                     	;# 
  3404  0F29                     	;# 
  3405  0F2A                     	;# 
  3406  0F2B                     	;# 
  3407  0F2C                     	;# 
  3408  0F2D                     	;# 
  3409  0F2E                     	;# 
  3410  0F2F                     	;# 
  3411  0F30                     	;# 
  3412  0F31                     	;# 
  3413  0F32                     	;# 
  3414  0F33                     	;# 
  3415  0F34                     	;# 
  3416  0F35                     	;# 
  3417  0F36                     	;# 
  3418  0F37                     	;# 
  3419  0FE4                     	;# 
  3420  0FE5                     	;# 
  3421  0FE6                     	;# 
  3422  0FE7                     	;# 
  3423  0FE8                     	;# 
  3424  0FE9                     	;# 
  3425  0FEA                     	;# 
  3426  0FEB                     	;# 
  3427  0FED                     	;# 
  3428  0FEE                     	;# 
  3429  0FEF                     	;# 
  3430  0000                     	;# 
  3431  0001                     	;# 
  3432  0002                     	;# 
  3433  0003                     	;# 
  3434  0004                     	;# 
  3435  0005                     	;# 
  3436  0006                     	;# 
  3437  0007                     	;# 
  3438  0008                     	;# 
  3439  0009                     	;# 
  3440  000A                     	;# 
  3441  000B                     	;# 
  3442  000C                     	;# 
  3443  000D                     	;# 
  3444  000E                     	;# 
  3445  0010                     	;# 
  3446  0011                     	;# 
  3447  0012                     	;# 
  3448  0013                     	;# 
  3449  0014                     	;# 
  3450  0015                     	;# 
  3451  0015                     	;# 
  3452  0016                     	;# 
  3453  0016                     	;# 
  3454  0017                     	;# 
  3455  0018                     	;# 
  3456  0019                     	;# 
  3457  0019                     	;# 
  3458  001A                     	;# 
  3459  001B                     	;# 
  3460  001C                     	;# 
  3461  001D                     	;# 
  3462  001E                     	;# 
  3463  001F                     	;# 
  3464  008C                     	;# 
  3465  008D                     	;# 
  3466  008E                     	;# 
  3467  0090                     	;# 
  3468  0091                     	;# 
  3469  0092                     	;# 
  3470  0093                     	;# 
  3471  0094                     	;# 
  3472  0097                     	;# 
  3473  009B                     	;# 
  3474  009B                     	;# 
  3475  009C                     	;# 
  3476  009D                     	;# 
  3477  009E                     	;# 
  3478  009F                     	;# 
  3479  010C                     	;# 
  3480  010D                     	;# 
  3481  010E                     	;# 
  3482  0111                     	;# 
  3483  0112                     	;# 
  3484  0113                     	;# 
  3485  0114                     	;# 
  3486  0115                     	;# 
  3487  0116                     	;# 
  3488  0117                     	;# 
  3489  0118                     	;# 
  3490  0119                     	;# 
  3491  018C                     	;# 
  3492  018D                     	;# 
  3493  018E                     	;# 
  3494  0199                     	;# 
  3495  0199                     	;# 
  3496  0199                     	;# 
  3497  019A                     	;# 
  3498  019A                     	;# 
  3499  019A                     	;# 
  3500  019B                     	;# 
  3501  019B                     	;# 
  3502  019B                     	;# 
  3503  019B                     	;# 
  3504  019B                     	;# 
  3505  019C                     	;# 
  3506  019C                     	;# 
  3507  019C                     	;# 
  3508  019D                     	;# 
  3509  019D                     	;# 
  3510  019D                     	;# 
  3511  019E                     	;# 
  3512  019E                     	;# 
  3513  019E                     	;# 
  3514  019F                     	;# 
  3515  019F                     	;# 
  3516  019F                     	;# 
  3517  019F                     	;# 
  3518  019F                     	;# 
  3519  020C                     	;# 
  3520  020D                     	;# 
  3521  020E                     	;# 
  3522  0211                     	;# 
  3523  0211                     	;# 
  3524  0212                     	;# 
  3525  0212                     	;# 
  3526  0213                     	;# 
  3527  0213                     	;# 
  3528  0214                     	;# 
  3529  0214                     	;# 
  3530  0215                     	;# 
  3531  0215                     	;# 
  3532  0215                     	;# 
  3533  0215                     	;# 
  3534  0216                     	;# 
  3535  0216                     	;# 
  3536  0217                     	;# 
  3537  0217                     	;# 
  3538  0219                     	;# 
  3539  021A                     	;# 
  3540  021B                     	;# 
  3541  021C                     	;# 
  3542  021D                     	;# 
  3543  021D                     	;# 
  3544  021E                     	;# 
  3545  021F                     	;# 
  3546  028C                     	;# 
  3547  028D                     	;# 
  3548  028E                     	;# 
  3549  0291                     	;# 
  3550  0291                     	;# 
  3551  0292                     	;# 
  3552  0293                     	;# 
  3553  0294                     	;# 
  3554  0295                     	;# 
  3555  0295                     	;# 
  3556  0296                     	;# 
  3557  0297                     	;# 
  3558  0298                     	;# 
  3559  029F                     	;# 
  3560  030C                     	;# 
  3561  030D                     	;# 
  3562  030E                     	;# 
  3563  0311                     	;# 
  3564  0311                     	;# 
  3565  0312                     	;# 
  3566  0313                     	;# 
  3567  0314                     	;# 
  3568  0315                     	;# 
  3569  0315                     	;# 
  3570  0316                     	;# 
  3571  0317                     	;# 
  3572  0318                     	;# 
  3573  038C                     	;# 
  3574  038D                     	;# 
  3575  038E                     	;# 
  3576  0391                     	;# 
  3577  0392                     	;# 
  3578  0393                     	;# 
  3579  0394                     	;# 
  3580  0395                     	;# 
  3581  0396                     	;# 
  3582  0397                     	;# 
  3583  0398                     	;# 
  3584  0399                     	;# 
  3585  039A                     	;# 
  3586  039C                     	;# 
  3587  039D                     	;# 
  3588  039E                     	;# 
  3589  039F                     	;# 
  3590  0411                     	;# 
  3591  0411                     	;# 
  3592  0412                     	;# 
  3593  0413                     	;# 
  3594  0414                     	;# 
  3595  0415                     	;# 
  3596  0416                     	;# 
  3597  0417                     	;# 
  3598  0418                     	;# 
  3599  0418                     	;# 
  3600  0419                     	;# 
  3601  041A                     	;# 
  3602  041B                     	;# 
  3603  041C                     	;# 
  3604  041D                     	;# 
  3605  041E                     	;# 
  3606  041F                     	;# 
  3607  0498                     	;# 
  3608  0498                     	;# 
  3609  0499                     	;# 
  3610  049A                     	;# 
  3611  049B                     	;# 
  3612  049B                     	;# 
  3613  049C                     	;# 
  3614  049D                     	;# 
  3615  049E                     	;# 
  3616  049F                     	;# 
  3617  0617                     	;# 
  3618  0618                     	;# 
  3619  0619                     	;# 
  3620  0619                     	;# 
  3621  061A                     	;# 
  3622  061B                     	;# 
  3623  061C                     	;# 
  3624  061C                     	;# 
  3625  061F                     	;# 
  3626  0691                     	;# 
  3627  0692                     	;# 
  3628  0693                     	;# 
  3629  0694                     	;# 
  3630  0695                     	;# 
  3631  0696                     	;# 
  3632  0697                     	;# 
  3633  0698                     	;# 
  3634  0699                     	;# 
  3635  0711                     	;# 
  3636  0712                     	;# 
  3637  0713                     	;# 
  3638  0714                     	;# 
  3639  0715                     	;# 
  3640  0716                     	;# 
  3641  0717                     	;# 
  3642  0718                     	;# 
  3643  0719                     	;# 
  3644  0891                     	;# 
  3645  0891                     	;# 
  3646  0891                     	;# 
  3647  0891                     	;# 
  3648  0891                     	;# 
  3649  0891                     	;# 
  3650  0892                     	;# 
  3651  0892                     	;# 
  3652  0892                     	;# 
  3653  0893                     	;# 
  3654  0893                     	;# 
  3655  0893                     	;# 
  3656  0893                     	;# 
  3657  0893                     	;# 
  3658  0893                     	;# 
  3659  0894                     	;# 
  3660  0894                     	;# 
  3661  0894                     	;# 
  3662  0895                     	;# 
  3663  0895                     	;# 
  3664  0895                     	;# 
  3665  0896                     	;# 
  3666  0896                     	;# 
  3667  0896                     	;# 
  3668  089B                     	;# 
  3669  0911                     	;# 
  3670  0912                     	;# 
  3671  0913                     	;# 
  3672  0914                     	;# 
  3673  0915                     	;# 
  3674  0916                     	;# 
  3675  0918                     	;# 
  3676  0919                     	;# 
  3677  091A                     	;# 
  3678  091B                     	;# 
  3679  091C                     	;# 
  3680  091D                     	;# 
  3681  091E                     	;# 
  3682  091F                     	;# 
  3683  0E0F                     	;# 
  3684  0E10                     	;# 
  3685  0E11                     	;# 
  3686  0E12                     	;# 
  3687  0E13                     	;# 
  3688  0E14                     	;# 
  3689  0E15                     	;# 
  3690  0E16                     	;# 
  3691  0E17                     	;# 
  3692  0E18                     	;# 
  3693  0E19                     	;# 
  3694  0E1A                     	;# 
  3695  0E1B                     	;# 
  3696  0E1C                     	;# 
  3697  0E1D                     	;# 
  3698  0E1E                     	;# 
  3699  0E1F                     	;# 
  3700  0E20                     	;# 
  3701  0E21                     	;# 
  3702  0E22                     	;# 
  3703  0E24                     	;# 
  3704  0E25                     	;# 
  3705  0E28                     	;# 
  3706  0E29                     	;# 
  3707  0E2A                     	;# 
  3708  0E2B                     	;# 
  3709  0E2C                     	;# 
  3710  0E2D                     	;# 
  3711  0E2E                     	;# 
  3712  0E2F                     	;# 
  3713  0E90                     	;# 
  3714  0E91                     	;# 
  3715  0E92                     	;# 
  3716  0E94                     	;# 
  3717  0E95                     	;# 
  3718  0E9C                     	;# 
  3719  0E9D                     	;# 
  3720  0E9E                     	;# 
  3721  0E9F                     	;# 
  3722  0EA0                     	;# 
  3723  0EA1                     	;# 
  3724  0EA2                     	;# 
  3725  0EA3                     	;# 
  3726  0EA4                     	;# 
  3727  0EA5                     	;# 
  3728  0EA6                     	;# 
  3729  0EA7                     	;# 
  3730  0F0F                     	;# 
  3731  0F10                     	;# 
  3732  0F11                     	;# 
  3733  0F12                     	;# 
  3734  0F13                     	;# 
  3735  0F14                     	;# 
  3736  0F15                     	;# 
  3737  0F16                     	;# 
  3738  0F17                     	;# 
  3739  0F18                     	;# 
  3740  0F19                     	;# 
  3741  0F1A                     	;# 
  3742  0F1B                     	;# 
  3743  0F1C                     	;# 
  3744  0F1D                     	;# 
  3745  0F1E                     	;# 
  3746  0F1F                     	;# 
  3747  0F20                     	;# 
  3748  0F21                     	;# 
  3749  0F22                     	;# 
  3750  0F23                     	;# 
  3751  0F24                     	;# 
  3752  0F25                     	;# 
  3753  0F26                     	;# 
  3754  0F27                     	;# 
  3755  0F28                     	;# 
  3756  0F29                     	;# 
  3757  0F2A                     	;# 
  3758  0F2B                     	;# 
  3759  0F2C                     	;# 
  3760  0F2D                     	;# 
  3761  0F2E                     	;# 
  3762  0F2F                     	;# 
  3763  0F30                     	;# 
  3764  0F31                     	;# 
  3765  0F32                     	;# 
  3766  0F33                     	;# 
  3767  0F34                     	;# 
  3768  0F35                     	;# 
  3769  0F36                     	;# 
  3770  0F37                     	;# 
  3771  0FE4                     	;# 
  3772  0FE5                     	;# 
  3773  0FE6                     	;# 
  3774  0FE7                     	;# 
  3775  0FE8                     	;# 
  3776  0FE9                     	;# 
  3777  0FEA                     	;# 
  3778  0FEB                     	;# 
  3779  0FED                     	;# 
  3780  0FEE                     	;# 
  3781  0FEF                     	;# 
  3782  0000                     	;# 
  3783  0001                     	;# 
  3784  0002                     	;# 
  3785  0003                     	;# 
  3786  0004                     	;# 
  3787  0005                     	;# 
  3788  0006                     	;# 
  3789  0007                     	;# 
  3790  0008                     	;# 
  3791  0009                     	;# 
  3792  000A                     	;# 
  3793  000B                     	;# 
  3794  000C                     	;# 
  3795  000D                     	;# 
  3796  000E                     	;# 
  3797  0010                     	;# 
  3798  0011                     	;# 
  3799  0012                     	;# 
  3800  0013                     	;# 
  3801  0014                     	;# 
  3802  0015                     	;# 
  3803  0015                     	;# 
  3804  0016                     	;# 
  3805  0016                     	;# 
  3806  0017                     	;# 
  3807  0018                     	;# 
  3808  0019                     	;# 
  3809  0019                     	;# 
  3810  001A                     	;# 
  3811  001B                     	;# 
  3812  001C                     	;# 
  3813  001D                     	;# 
  3814  001E                     	;# 
  3815  001F                     	;# 
  3816  008C                     	;# 
  3817  008D                     	;# 
  3818  008E                     	;# 
  3819  0090                     	;# 
  3820  0091                     	;# 
  3821  0092                     	;# 
  3822  0093                     	;# 
  3823  0094                     	;# 
  3824  0097                     	;# 
  3825  009B                     	;# 
  3826  009B                     	;# 
  3827  009C                     	;# 
  3828  009D                     	;# 
  3829  009E                     	;# 
  3830  009F                     	;# 
  3831  010C                     	;# 
  3832  010D                     	;# 
  3833  010E                     	;# 
  3834  0111                     	;# 
  3835  0112                     	;# 
  3836  0113                     	;# 
  3837  0114                     	;# 
  3838  0115                     	;# 
  3839  0116                     	;# 
  3840  0117                     	;# 
  3841  0118                     	;# 
  3842  0119                     	;# 
  3843  018C                     	;# 
  3844  018D                     	;# 
  3845  018E                     	;# 
  3846  0199                     	;# 
  3847  0199                     	;# 
  3848  0199                     	;# 
  3849  019A                     	;# 
  3850  019A                     	;# 
  3851  019A                     	;# 
  3852  019B                     	;# 
  3853  019B                     	;# 
  3854  019B                     	;# 
  3855  019B                     	;# 
  3856  019B                     	;# 
  3857  019C                     	;# 
  3858  019C                     	;# 
  3859  019C                     	;# 
  3860  019D                     	;# 
  3861  019D                     	;# 
  3862  019D                     	;# 
  3863  019E                     	;# 
  3864  019E                     	;# 
  3865  019E                     	;# 
  3866  019F                     	;# 
  3867  019F                     	;# 
  3868  019F                     	;# 
  3869  019F                     	;# 
  3870  019F                     	;# 
  3871  020C                     	;# 
  3872  020D                     	;# 
  3873  020E                     	;# 
  3874  0211                     	;# 
  3875  0211                     	;# 
  3876  0212                     	;# 
  3877  0212                     	;# 
  3878  0213                     	;# 
  3879  0213                     	;# 
  3880  0214                     	;# 
  3881  0214                     	;# 
  3882  0215                     	;# 
  3883  0215                     	;# 
  3884  0215                     	;# 
  3885  0215                     	;# 
  3886  0216                     	;# 
  3887  0216                     	;# 
  3888  0217                     	;# 
  3889  0217                     	;# 
  3890  0219                     	;# 
  3891  021A                     	;# 
  3892  021B                     	;# 
  3893  021C                     	;# 
  3894  021D                     	;# 
  3895  021D                     	;# 
  3896  021E                     	;# 
  3897  021F                     	;# 
  3898  028C                     	;# 
  3899  028D                     	;# 
  3900  028E                     	;# 
  3901  0291                     	;# 
  3902  0291                     	;# 
  3903  0292                     	;# 
  3904  0293                     	;# 
  3905  0294                     	;# 
  3906  0295                     	;# 
  3907  0295                     	;# 
  3908  0296                     	;# 
  3909  0297                     	;# 
  3910  0298                     	;# 
  3911  029F                     	;# 
  3912  030C                     	;# 
  3913  030D                     	;# 
  3914  030E                     	;# 
  3915  0311                     	;# 
  3916  0311                     	;# 
  3917  0312                     	;# 
  3918  0313                     	;# 
  3919  0314                     	;# 
  3920  0315                     	;# 
  3921  0315                     	;# 
  3922  0316                     	;# 
  3923  0317                     	;# 
  3924  0318                     	;# 
  3925  038C                     	;# 
  3926  038D                     	;# 
  3927  038E                     	;# 
  3928  0391                     	;# 
  3929  0392                     	;# 
  3930  0393                     	;# 
  3931  0394                     	;# 
  3932  0395                     	;# 
  3933  0396                     	;# 
  3934  0397                     	;# 
  3935  0398                     	;# 
  3936  0399                     	;# 
  3937  039A                     	;# 
  3938  039C                     	;# 
  3939  039D                     	;# 
  3940  039E                     	;# 
  3941  039F                     	;# 
  3942  0411                     	;# 
  3943  0411                     	;# 
  3944  0412                     	;# 
  3945  0413                     	;# 
  3946  0414                     	;# 
  3947  0415                     	;# 
  3948  0416                     	;# 
  3949  0417                     	;# 
  3950  0418                     	;# 
  3951  0418                     	;# 
  3952  0419                     	;# 
  3953  041A                     	;# 
  3954  041B                     	;# 
  3955  041C                     	;# 
  3956  041D                     	;# 
  3957  041E                     	;# 
  3958  041F                     	;# 
  3959  0498                     	;# 
  3960  0498                     	;# 
  3961  0499                     	;# 
  3962  049A                     	;# 
  3963  049B                     	;# 
  3964  049B                     	;# 
  3965  049C                     	;# 
  3966  049D                     	;# 
  3967  049E                     	;# 
  3968  049F                     	;# 
  3969  0617                     	;# 
  3970  0618                     	;# 
  3971  0619                     	;# 
  3972  0619                     	;# 
  3973  061A                     	;# 
  3974  061B                     	;# 
  3975  061C                     	;# 
  3976  061C                     	;# 
  3977  061F                     	;# 
  3978  0691                     	;# 
  3979  0692                     	;# 
  3980  0693                     	;# 
  3981  0694                     	;# 
  3982  0695                     	;# 
  3983  0696                     	;# 
  3984  0697                     	;# 
  3985  0698                     	;# 
  3986  0699                     	;# 
  3987  0711                     	;# 
  3988  0712                     	;# 
  3989  0713                     	;# 
  3990  0714                     	;# 
  3991  0715                     	;# 
  3992  0716                     	;# 
  3993  0717                     	;# 
  3994  0718                     	;# 
  3995  0719                     	;# 
  3996  0891                     	;# 
  3997  0891                     	;# 
  3998  0891                     	;# 
  3999  0891                     	;# 
  4000  0891                     	;# 
  4001  0891                     	;# 
  4002  0892                     	;# 
  4003  0892                     	;# 
  4004  0892                     	;# 
  4005  0893                     	;# 
  4006  0893                     	;# 
  4007  0893                     	;# 
  4008  0893                     	;# 
  4009  0893                     	;# 
  4010  0893                     	;# 
  4011  0894                     	;# 
  4012  0894                     	;# 
  4013  0894                     	;# 
  4014  0895                     	;# 
  4015  0895                     	;# 
  4016  0895                     	;# 
  4017  0896                     	;# 
  4018  0896                     	;# 
  4019  0896                     	;# 
  4020  089B                     	;# 
  4021  0911                     	;# 
  4022  0912                     	;# 
  4023  0913                     	;# 
  4024  0914                     	;# 
  4025  0915                     	;# 
  4026  0916                     	;# 
  4027  0918                     	;# 
  4028  0919                     	;# 
  4029  091A                     	;# 
  4030  091B                     	;# 
  4031  091C                     	;# 
  4032  091D                     	;# 
  4033  091E                     	;# 
  4034  091F                     	;# 
  4035  0E0F                     	;# 
  4036  0E10                     	;# 
  4037  0E11                     	;# 
  4038  0E12                     	;# 
  4039  0E13                     	;# 
  4040  0E14                     	;# 
  4041  0E15                     	;# 
  4042  0E16                     	;# 
  4043  0E17                     	;# 
  4044  0E18                     	;# 
  4045  0E19                     	;# 
  4046  0E1A                     	;# 
  4047  0E1B                     	;# 
  4048  0E1C                     	;# 
  4049  0E1D                     	;# 
  4050  0E1E                     	;# 
  4051  0E1F                     	;# 
  4052  0E20                     	;# 
  4053  0E21                     	;# 
  4054  0E22                     	;# 
  4055  0E24                     	;# 
  4056  0E25                     	;# 
  4057  0E28                     	;# 
  4058  0E29                     	;# 
  4059  0E2A                     	;# 
  4060  0E2B                     	;# 
  4061  0E2C                     	;# 
  4062  0E2D                     	;# 
  4063  0E2E                     	;# 
  4064  0E2F                     	;# 
  4065  0E90                     	;# 
  4066  0E91                     	;# 
  4067  0E92                     	;# 
  4068  0E94                     	;# 
  4069  0E95                     	;# 
  4070  0E9C                     	;# 
  4071  0E9D                     	;# 
  4072  0E9E                     	;# 
  4073  0E9F                     	;# 
  4074  0EA0                     	;# 
  4075  0EA1                     	;# 
  4076  0EA2                     	;# 
  4077  0EA3                     	;# 
  4078  0EA4                     	;# 
  4079  0EA5                     	;# 
  4080  0EA6                     	;# 
  4081  0EA7                     	;# 
  4082  0F0F                     	;# 
  4083  0F10                     	;# 
  4084  0F11                     	;# 
  4085  0F12                     	;# 
  4086  0F13                     	;# 
  4087  0F14                     	;# 
