

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 07:49:51 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 11228  3A68                     __pstringtext24:	
 11229  3A68                     STR_35:	
 11230  3A68  3442               	retlw	66	;'B'
 11231  3A69  3455               	retlw	85	;'U'
 11232  3A6A  3454               	retlw	84	;'T'
 11233  3A6B  3454               	retlw	84	;'T'
 11234  3A6C  3445               	retlw	69	;'E'
 11235  3A6D  3452               	retlw	82	;'R'
 11236  3A6E  3420               	retlw	32	;' '
 11237  3A6F  3445               	retlw	69	;'E'
 11238  3A70  344D               	retlw	77	;'M'
 11239  3A71  3441               	retlw	65	;'A'
 11240  3A72  3449               	retlw	73	;'I'
 11241  3A73  344C               	retlw	76	;'L'
 11242  3A74  3453               	retlw	83	;'S'
 11243  3A75  3420               	retlw	32	;' '
 11244  3A76  3420               	retlw	32	;' '
 11245  3A77  3420               	retlw	32	;' '
 11246  3A78  3400               	retlw	0
 11247                           
 11248                           	psect	stringtext25
 11249  3A79                     __pstringtext25:	
 11250  3A79                     STR_32:	
 11251  3A79  3454               	retlw	84	;'T'
 11252  3A7A  3452               	retlw	82	;'R'
 11253  3A7B  3455               	retlw	85	;'U'
 11254  3A7C  3453               	retlw	83	;'S'
 11255  3A7D  3454               	retlw	84	;'T'
 11256  3A7E  3420               	retlw	32	;' '
 11257  3A7F  344E               	retlw	78	;'N'
 11258  3A80  344F               	retlw	79	;'O'
 11259  3A81  3420               	retlw	32	;' '
 11260  3A82  344F               	retlw	79	;'O'
 11261  3A83  344E               	retlw	78	;'N'
 11262  3A84  3445               	retlw	69	;'E'
 11263  3A85  3420               	retlw	32	;' '
 11264  3A86  3420               	retlw	32	;' '
 11265  3A87  3420               	retlw	32	;' '
 11266  3A88  3400               	retlw	0
 11267                           
 11268                           	psect	stringtext26
 11269  3A89                     __pstringtext26:	
 11270  3A89                     STR_30:	
 11271  3A89  3448               	retlw	72	;'H'
 11272  3A8A  3449               	retlw	73	;'I'
 11273  3A8B  3453               	retlw	83	;'S'
 11274  3A8C  3454               	retlw	84	;'T'
 11275  3A8D  344F               	retlw	79	;'O'
 11276  3A8E  3452               	retlw	82	;'R'
 11277  3A8F  3459               	retlw	89	;'Y'
 11278  3A90  3420               	retlw	32	;' '
 11279  3A91  342D               	retlw	45	;'-'
 11280  3A92  3443               	retlw	67	;'C'
 11281  3A93  3457               	retlw	87	;'W'
 11282  3A94  3420               	retlw	32	;' '
 11283  3A95  3420               	retlw	32	;' '
 11284  3A96  3420               	retlw	32	;' '
 11285  3A97  3400               	retlw	0
 11286                           
 11287                           	psect	stringtext27
 11288  3A98                     __pstringtext27:	
 11289  3A98                     STR_62:	
 11290  3A98  3446               	retlw	70	;'F'
 11291  3A99  3449               	retlw	73	;'I'
 11292  3A9A  3452               	retlw	82	;'R'
 11293  3A9B  3445               	retlw	69	;'E'
 11294  3A9C  3420               	retlw	32	;' '
 11295  3A9D  3442               	retlw	66	;'B'
 11296  3A9E  3441               	retlw	65	;'A'
 11297  3A9F  344C               	retlw	76	;'L'
 11298  3AA0  344C               	retlw	76	;'L'
 11299  3AA1  3420               	retlw	32	;' '
 11300  3AA2  3420               	retlw	32	;' '
 11301  3AA3  3420               	retlw	32	;' '
 11302  3AA4  3400               	retlw	0
 11303                           
 11304                           	psect	stringtext28
 11305  3AA5                     __pstringtext28:	
 11306  3AA5                     STR_42:	
 11307  3AA5  3455               	retlw	85	;'U'
 11308  3AA6  344E               	retlw	78	;'N'
 11309  3AA7  344C               	retlw	76	;'L'
 11310  3AA8  344F               	retlw	79	;'O'
 11311  3AA9  3443               	retlw	67	;'C'
 11312  3AAA  344B               	retlw	75	;'K'
 11313  3AAB  3449               	retlw	73	;'I'
 11314  3AAC  344E               	retlw	78	;'N'
 11315  3AAD  3447               	retlw	71	;'G'
 11316  3AAE  342E               	retlw	46	;'.'
 11317  3AAF  342E               	retlw	46	;'.'
 11318  3AB0  342E               	retlw	46	;'.'
 11319  3AB1  3400               	retlw	0
 11320                           
 11321                           	psect	stringtext29
 11322  3AB2                     __pstringtext29:	
 11323  3AB2                     STR_37:	
 11324  3AB2  3442               	retlw	66	;'B'
 11325  3AB3  3441               	retlw	65	;'A'
 11326  3AB4  3442               	retlw	66	;'B'
 11327  3AB5  3441               	retlw	65	;'A'
 11328  3AB6  3420               	retlw	32	;' '
 11329  3AB7  3457               	retlw	87	;'W'
 11330  3AB8  3445               	retlw	69	;'E'
 11331  3AB9  3452               	retlw	82	;'R'
 11332  3ABA  344B               	retlw	75	;'K'
 11333  3ABB  3420               	retlw	32	;' '
 11334  3ABC  3420               	retlw	32	;' '
 11335  3ABD  3420               	retlw	32	;' '
 11336  3ABE  3400               	retlw	0
 11337                           
 11338                           	psect	stringtext30
 11339  3ABF                     __pstringtext30:	
 11340  3ABF                     STR_61:	
 11341  3ABF  3452               	retlw	82	;'R'
 11342  3AC0  3445               	retlw	69	;'E'
 11343  3AC1  3444               	retlw	68	;'D'
 11344  3AC2  3420               	retlw	32	;' '
 11345  3AC3  3442               	retlw	66	;'B'
 11346  3AC4  3455               	retlw	85	;'U'
 11347  3AC5  344C               	retlw	76	;'L'
 11348  3AC6  344C               	retlw	76	;'L'
 11349  3AC7  3420               	retlw	32	;' '
 11350  3AC8  3420               	retlw	32	;' '
 11351  3AC9  3420               	retlw	32	;' '
 11352  3ACA  3400               	retlw	0
 11353                           
 11354                           	psect	stringtext31
 11355  3ACB                     __pstringtext31:	
 11356  3ACB                     STR_29:	
 11357  3ACB  3452               	retlw	82	;'R'
 11358  3ACC  344D               	retlw	77	;'M'
 11359  3ACD  3420               	retlw	32	;' '
 11360  3ACE  342D               	retlw	45	;'-'
 11361  3ACF  3452               	retlw	82	;'R'
 11362  3AD0  3446               	retlw	70	;'F'
 11363  3AD1  3420               	retlw	32	;' '
 11364  3AD2  342F               	retlw	47	;'/'
 11365  3AD3  3420               	retlw	32	;' '
 11366  3AD4  3420               	retlw	32	;' '
 11367  3AD5  3420               	retlw	32	;' '
 11368  3AD6  3400               	retlw	0
 11369                           
 11370                           	psect	stringtext32
 11371  3AD7                     __pstringtext32:	
 11372  3AD7                     STR_59:	
 11373  3AD7  3454               	retlw	84	;'T'
 11374  3AD8  3445               	retlw	69	;'E'
 11375  3AD9  3451               	retlw	81	;'Q'
 11376  3ADA  3455               	retlw	85	;'U'
 11377  3ADB  3449               	retlw	73	;'I'
 11378  3ADC  344C               	retlw	76	;'L'
 11379  3ADD  3441               	retlw	65	;'A'
 11380  3ADE  3420               	retlw	32	;' '
 11381  3ADF  3420               	retlw	32	;' '
 11382  3AE0  3420               	retlw	32	;' '
 11383  3AE1  3400               	retlw	0
 11384                           
 11385                           	psect	stringtext33
 11386  3AE2                     __pstringtext33:	
 11387  3AE2                     STR_58:	
 11388  3AE2  3457               	retlw	87	;'W'
 11389  3AE3  3448               	retlw	72	;'H'
 11390  3AE4  3449               	retlw	73	;'I'
 11391  3AE5  3453               	retlw	83	;'S'
 11392  3AE6  344B               	retlw	75	;'K'
 11393  3AE7  3445               	retlw	69	;'E'
 11394  3AE8  3459               	retlw	89	;'Y'
 11395  3AE9  3420               	retlw	32	;' '
 11396  3AEA  3420               	retlw	32	;' '
 11397  3AEB  3420               	retlw	32	;' '
 11398  3AEC  3400               	retlw	0
 11399                           
 11400                           	psect	stringtext34
 11401  3AED                     __pstringtext34:	
 11402  3AED                     STR_75:	
 11403  3AED  3420               	retlw	32	;' '
 11404  3AEE  3420               	retlw	32	;' '
 11405  3AEF  3442               	retlw	66	;'B'
 11406  3AF0  3449               	retlw	73	;'I'
 11407  3AF1  3454               	retlw	84	;'T'
 11408  3AF2  3420               	retlw	32	;' '
 11409  3AF3  344E               	retlw	78	;'N'
 11410  3AF4  3420               	retlw	32	;' '
 11411  3AF5  3420               	retlw	32	;' '
 11412  3AF6  3400               	retlw	0
 11413                           
 11414                           	psect	stringtext35
 11415  3AF7                     __pstringtext35:	
 11416  3AF7                     STR_6:	
 11417  3AF7  3450               	retlw	80	;'P'
 11418  3AF8  3441               	retlw	65	;'A'
 11419  3AF9  3453               	retlw	83	;'S'
 11420  3AFA  3453               	retlw	83	;'S'
 11421  3AFB  3457               	retlw	87	;'W'
 11422  3AFC  344F               	retlw	79	;'O'
 11423  3AFD  3452               	retlw	82	;'R'
 11424  3AFE  3444               	retlw	68	;'D'
 11425  3AFF  3420               	retlw	32	;' '
 11426  3B00  3400               	retlw	0
 11427                           
 11428                           	psect	stringtext36
 11429  3B01                     __pstringtext36:	
 11430  3B01                     STR_72:	
 11431  3B01  3420               	retlw	32	;' '
 11432  3B02  3454               	retlw	84	;'T'
 11433  3B03  3448               	retlw	72	;'H'
 11434  3B04  3445               	retlw	69	;'E'
 11435  3B05  3420               	retlw	32	;' '
 11436  3B06  3457               	retlw	87	;'W'
 11437  3B07  3448               	retlw	72	;'H'
 11438  3B08  3420               	retlw	32	;' '
 11439  3B09  3400               	retlw	0
 11440                           
 11441                           	psect	stringtext37
 11442  3B0A                     __pstringtext37:	
 11443  3B0A                     STR_57:	
 11444  3B0A  3456               	retlw	86	;'V'
 11445  3B0B  344F               	retlw	79	;'O'
 11446  3B0C  3444               	retlw	68	;'D'
 11447  3B0D  344B               	retlw	75	;'K'
 11448  3B0E  3441               	retlw	65	;'A'
 11449  3B0F  3420               	retlw	32	;' '
 11450  3B10  3420               	retlw	32	;' '
 11451  3B11  3420               	retlw	32	;' '
 11452  3B12  3400               	retlw	0
 11453                           
 11454                           	psect	stringtext38
 11455  3B13                     __pstringtext38:	
 11456  3B13                     STR_63:	
 11457  3B13  3457               	retlw	87	;'W'
 11458  3B14  3441               	retlw	65	;'A'
 11459  3B15  3454               	retlw	84	;'T'
 11460  3B16  3445               	retlw	69	;'E'
 11461  3B17  3452               	retlw	82	;'R'
 11462  3B18  3420               	retlw	32	;' '
 11463  3B19  3420               	retlw	32	;' '
 11464  3B1A  3420               	retlw	32	;' '
 11465  3B1B  3400               	retlw	0
 11466                           
 11467                           	psect	stringtext39
 11468  3B1C                     __pstringtext39:	
 11469  3B1C                     STR_64:	
 11470  3B1C  3425               	retlw	37	;'%'
 11471  3B1D  3463               	retlw	99	;'c'
 11472  3B1E  3425               	retlw	37	;'%'
 11473  3B1F  3463               	retlw	99	;'c'
 11474  3B20  3425               	retlw	37	;'%'
 11475  3B21  3463               	retlw	99	;'c'
 11476  3B22  3425               	retlw	37	;'%'
 11477  3B23  3463               	retlw	99	;'c'
 11478  3B24  3400               	retlw	0
 11479                           
 11480                           	psect	stringtext40
 11481  3B25                     __pstringtext40:	
 11482  3B25                     STR_12:	
 11483  3B25  344E               	retlw	78	;'N'
 11484  3B26  3455               	retlw	85	;'U'
 11485  3B27  344C               	retlw	76	;'L'
 11486  3B28  344C               	retlw	76	;'L'
 11487  3B29  3449               	retlw	73	;'I'
 11488  3B2A  3446               	retlw	70	;'F'
 11489  3B2B  3459               	retlw	89	;'Y'
 11490  3B2C  3420               	retlw	32	;' '
 11491  3B2D  3400               	retlw	0
 11492                           
 11493                           	psect	stringtext41
 11494  3B2E                     __pstringtext41:	
 11495  3B2E                     STR_77:	
 11496  3B2E  3450               	retlw	80	;'P'
 11497  3B2F  344F               	retlw	79	;'O'
 11498  3B30  3454               	retlw	84	;'T'
 11499  3B31  3441               	retlw	65	;'A'
 11500  3B32  3454               	retlw	84	;'T'
 11501  3B33  3420               	retlw	32	;' '
 11502  3B34  3420               	retlw	32	;' '
 11503  3B35  3400               	retlw	0
 11504                           
 11505                           	psect	stringtext42
 11506  3B36                     __pstringtext42:	
 11507  3B36                     STR_79:	
 11508  3B36  3420               	retlw	32	;' '
 11509  3B37  3420               	retlw	32	;' '
 11510  3B38  3454               	retlw	84	;'T'
 11511  3B39  3445               	retlw	69	;'E'
 11512  3B3A  3459               	retlw	89	;'Y'
 11513  3B3B  3420               	retlw	32	;' '
 11514  3B3C  3420               	retlw	32	;' '
 11515  3B3D  3400               	retlw	0
 11516                           
 11517                           	psect	stringtext43
 11518  3B3E                     __pstringtext43:	
 11519  3B3E                     STR_60:	
 11520  3B3E  3443               	retlw	67	;'C'
 11521  3B3F  3448               	retlw	72	;'H'
 11522  3B40  3455               	retlw	85	;'U'
 11523  3B41  3447               	retlw	71	;'G'
 11524  3B42  3420               	retlw	32	;' '
 11525  3B43  3420               	retlw	32	;' '
 11526  3B44  3420               	retlw	32	;' '
 11527  3B45  3400               	retlw	0
 11528                           
 11529                           	psect	stringtext44
 11530  3B46                     __pstringtext44:	
 11531  3B46                     STR_56:	
 11532  3B46  3442               	retlw	66	;'B'
 11533  3B47  3445               	retlw	69	;'E'
 11534  3B48  3445               	retlw	69	;'E'
 11535  3B49  3452               	retlw	82	;'R'
 11536  3B4A  3420               	retlw	32	;' '
 11537  3B4B  3420               	retlw	32	;' '
 11538  3B4C  3420               	retlw	32	;' '
 11539  3B4D  3400               	retlw	0
 11540                           
 11541                           	psect	stringtext45
 11542  3B4E                     __pstringtext45:	
 11543  3B4E                     STR_55:	
 11544  3B4E  3453               	retlw	83	;'S'
 11545  3B4F  3448               	retlw	72	;'H'
 11546  3B50  344F               	retlw	79	;'O'
 11547  3B51  3454               	retlw	84	;'T'
 11548  3B52  3420               	retlw	32	;' '
 11549  3B53  3420               	retlw	32	;' '
 11550  3B54  3420               	retlw	32	;' '
 11551  3B55  3400               	retlw	0
 11552                           
 11553                           	psect	stringtext46
 11554  3B56                     __pstringtext46:	
 11555  3B56                     STR_18:	
 11556  3B56  3449               	retlw	73	;'I'
 11557  3B57  3450               	retlw	80	;'P'
 11558  3B58  346F               	retlw	111	;'o'
 11559  3B59  3441               	retlw	65	;'A'
 11560  3B5A  3443               	retlw	67	;'C'
 11561  3B5B  3420               	retlw	32	;' '
 11562  3B5C  3420               	retlw	32	;' '
 11563  3B5D  3400               	retlw	0
 11564                           
 11565                           	psect	stringtext47
 11566  3B5E                     __pstringtext47:	
 11567  3B5E                     STR_13:	
 11568  3B5E  3444               	retlw	68	;'D'
 11569  3B5F  3445               	retlw	69	;'E'
 11570  3B60  3446               	retlw	70	;'F'
 11571  3B61  3443               	retlw	67	;'C'
 11572  3B62  344F               	retlw	79	;'O'
 11573  3B63  344E               	retlw	78	;'N'
 11574  3B64  3420               	retlw	32	;' '
 11575  3B65  3400               	retlw	0
 11576                           
 11577                           	psect	stringtext48
 11578  3B66                     __pstringtext48:	
 11579  3B66                     STR_7:	
 11580  3B66  344D               	retlw	77	;'M'
 11581  3B67  3441               	retlw	65	;'A'
 11582  3B68  3454               	retlw	84	;'T'
 11583  3B69  3452               	retlw	82	;'R'
 11584  3B6A  3449               	retlw	73	;'I'
 11585  3B6B  3458               	retlw	88	;'X'
 11586  3B6C  3420               	retlw	32	;' '
 11587  3B6D  3400               	retlw	0
 11588                           
 11589                           	psect	stringtext49
 11590  3B6E                     __pstringtext49:	
 11591  3B6E                     STR_83:	
 11592  3B6E  3428               	retlw	40	;'('
 11593  3B6F  346E               	retlw	110	;'n'
 11594  3B70  3475               	retlw	117	;'u'
 11595  3B71  346C               	retlw	108	;'l'
 11596  3B72  346C               	retlw	108	;'l'
 11597  3B73  3429               	retlw	41	;')'
 11598  3B74  3400               	retlw	0
 11599                           
 11600                           	psect	stringtext50
 11601  3B75                     __pstringtext50:	
 11602  3B75                     STR_71:	
 11603  3B75  344F               	retlw	79	;'O'
 11604  3B76  3457               	retlw	87	;'W'
 11605  3B77  3420               	retlw	32	;' '
 11606  3B78  3420               	retlw	32	;' '
 11607  3B79  3420               	retlw	32	;' '
 11608  3B7A  3420               	retlw	32	;' '
 11609  3B7B  3400               	retlw	0
 11610                           
 11611                           	psect	stringtext51
 11612  3B7C                     __pstringtext51:	
 11613  3B7C                     STR_73:	
 11614  3B7C  3449               	retlw	73	;'I'
 11615  3B7D  3454               	retlw	84	;'T'
 11616  3B7E  3445               	retlw	69	;'E'
 11617  3B7F  3420               	retlw	32	;' '
 11618  3B80  3420               	retlw	32	;' '
 11619  3B81  3420               	retlw	32	;' '
 11620  3B82  3400               	retlw	0
 11621                           
 11622                           	psect	stringtext52
 11623  3B83                     __pstringtext52:	
 11624  3B83                     STR_78:	
 11625  3B83  3420               	retlw	32	;' '
 11626  3B84  3420               	retlw	32	;' '
 11627  3B85  3445               	retlw	69	;'E'
 11628  3B86  3457               	retlw	87	;'W'
 11629  3B87  3420               	retlw	32	;' '
 11630  3B88  3420               	retlw	32	;' '
 11631  3B89  3400               	retlw	0
 11632                           
 11633                           	psect	stringtext53
 11634  3B8A                     __pstringtext53:	
 11635  3B8A                     STR_70:	
 11636  3B8A  3420               	retlw	32	;' '
 11637  3B8B  3420               	retlw	32	;' '
 11638  3B8C  3446               	retlw	70	;'F'
 11639  3B8D  344F               	retlw	79	;'O'
 11640  3B8E  344C               	retlw	76	;'L'
 11641  3B8F  344C               	retlw	76	;'L'
 11642  3B90  3400               	retlw	0
 11643                           
 11644                           	psect	stringtext54
 11645  3B91                     __pstringtext54:	
 11646  3B91                     STR_76:	
 11647  3B91  3445               	retlw	69	;'E'
 11648  3B92  344F               	retlw	79	;'O'
 11649  3B93  3420               	retlw	32	;' '
 11650  3B94  3420               	retlw	32	;' '
 11651  3B95  3420               	retlw	32	;' '
 11652  3B96  3400               	retlw	0
 11653                           
 11654                           	psect	stringtext55
 11655  3B97                     __pstringtext55:	
 11656  3B97                     STR_14:	
 11657  3B97  3448               	retlw	72	;'H'
 11658  3B98  3441               	retlw	65	;'A'
 11659  3B99  3458               	retlw	88	;'X'
 11660  3B9A  3420               	retlw	32	;' '
 11661  3B9B  3420               	retlw	32	;' '
 11662  3B9C  3400               	retlw	0
 11663                           
 11664                           	psect	stringtext56
 11665  3B9D                     __pstringtext56:	
 11666  3B9D                     STR_8:	
 11667  3B9D  3445               	retlw	69	;'E'
 11668  3B9E  3458               	retlw	88	;'X'
 11669  3B9F  3449               	retlw	73	;'I'
 11670  3BA0  3454               	retlw	84	;'T'
 11671  3BA1  3420               	retlw	32	;' '
 11672  3BA2  3400               	retlw	0
 11673                           
 11674                           	psect	stringtext57
 11675  3BA3                     __pstringtext57:	
 11676  3BA3                     STR_5:	
 11677  3BA3  3453               	retlw	83	;'S'
 11678  3BA4  344C               	retlw	76	;'L'
 11679  3BA5  344F               	retlw	79	;'O'
 11680  3BA6  3454               	retlw	84	;'T'
 11681  3BA7  3420               	retlw	32	;' '
 11682  3BA8  3400               	retlw	0
 11683                           
 11684                           	psect	stringtext58
 11685  3BA9                     __pstringtext58:	
 11686  3BA9                     STR_74:	
 11687  3BA9  3420               	retlw	32	;' '
 11688  3BAA  3452               	retlw	82	;'R'
 11689  3BAB  3441               	retlw	65	;'A'
 11690  3BAC  3442               	retlw	66	;'B'
 11691  3BAD  3400               	retlw	0
 11692                           
 11693                           	psect	stringtext59
 11694  3BAE                     __pstringtext59:	
 11695  3BAE                     STR_48:	
 11696  3BAE  3456               	retlw	86	;'V'
 11697  3BAF  3444               	retlw	68	;'D'
 11698  3BB0  344B               	retlw	75	;'K'
 11699  3BB1  3441               	retlw	65	;'A'
 11700  3BB2  3400               	retlw	0
 11701                           
 11702                           	psect	stringtext60
 11703  3BB3                     __pstringtext60:	
 11704  3BB3                     STR_50:	
 11705  3BB3  3454               	retlw	84	;'T'
 11706  3BB4  3451               	retlw	81	;'Q'
 11707  3BB5  344C               	retlw	76	;'L'
 11708  3BB6  3441               	retlw	65	;'A'
 11709  3BB7  3400               	retlw	0
 11710                           
 11711                           	psect	stringtext61
 11712  3BB8                     __pstringtext61:	
 11713  3BB8                     STR_53:	
 11714  3BB8  3446               	retlw	70	;'F'
 11715  3BB9  3449               	retlw	73	;'I'
 11716  3BBA  3452               	retlw	82	;'R'
 11717  3BBB  3445               	retlw	69	;'E'
 11718  3BBC  3400               	retlw	0
 11719                           
 11720                           	psect	stringtext62
 11721  3BBD                     __pstringtext62:	
 11722  3BBD                     STR_51:	
 11723  3BBD  3443               	retlw	67	;'C'
 11724  3BBE  3448               	retlw	72	;'H'
 11725  3BBF  3455               	retlw	85	;'U'
 11726  3BC0  3447               	retlw	71	;'G'
 11727  3BC1  3400               	retlw	0
 11728                           
 11729                           	psect	stringtext63
 11730  3BC2                     __pstringtext63:	
 11731  3BC2                     STR_52:	
 11732  3BC2  3452               	retlw	82	;'R'
 11733  3BC3  3445               	retlw	69	;'E'
 11734  3BC4  3442               	retlw	66	;'B'
 11735  3BC5  344C               	retlw	76	;'L'
 11736  3BC6  3400               	retlw	0
 11737                           
 11738                           	psect	stringtext64
 11739  3BC7                     __pstringtext64:	
 11740  3BC7                     STR_47:	
 11741  3BC7  3442               	retlw	66	;'B'
 11742  3BC8  3445               	retlw	69	;'E'
 11743  3BC9  3445               	retlw	69	;'E'
 11744  3BCA  3452               	retlw	82	;'R'
 11745  3BCB  3400               	retlw	0
 11746                           
 11747                           	psect	stringtext65
 11748  3BCC                     __pstringtext65:	
 11749  3BCC                     STR_54:	
 11750  3BCC  3457               	retlw	87	;'W'
 11751  3BCD  3441               	retlw	65	;'A'
 11752  3BCE  3454               	retlw	84	;'T'
 11753  3BCF  3452               	retlw	82	;'R'
 11754  3BD0  3400               	retlw	0
 11755                           
 11756                           	psect	stringtext66
 11757  3BD1                     __pstringtext66:	
 11758  3BD1                     STR_46:	
 11759  3BD1  3453               	retlw	83	;'S'
 11760  3BD2  3448               	retlw	72	;'H'
 11761  3BD3  344F               	retlw	79	;'O'
 11762  3BD4  3454               	retlw	84	;'T'
 11763  3BD5  3400               	retlw	0
 11764                           
 11765                           	psect	stringtext67
 11766  3BD6                     __pstringtext67:	
 11767  3BD6                     STR_49:	
 11768  3BD6  3457               	retlw	87	;'W'
 11769  3BD7  3453               	retlw	83	;'S'
 11770  3BD8  344B               	retlw	75	;'K'
 11771  3BD9  3459               	retlw	89	;'Y'
 11772  3BDA  3400               	retlw	0
 11773                           
 11774                           	psect	stringtext68
 11775  3BDB                     __pstringtext68:	
 11776  3BDB                     STR_45:	
 11777  3BDB  344C               	retlw	76	;'L'
 11778  3BDC  344F               	retlw	79	;'O'
 11779  3BDD  3443               	retlw	67	;'C'
 11780  3BDE  344B               	retlw	75	;'K'
 11781  3BDF  3400               	retlw	0
 11782                           
 11783                           	psect	stringtext69
 11784  3BE0                     __pstringtext69:	
 11785  3BE0                     STR_44:	
 11786  3BE0  344F               	retlw	79	;'O'
 11787  3BE1  3450               	retlw	80	;'P'
 11788  3BE2  3445               	retlw	69	;'E'
 11789  3BE3  344E               	retlw	78	;'N'
 11790  3BE4  3400               	retlw	0
 11791                           
 11792                           	psect	stringtext70
 11793  3BE5                     __pstringtext70:	
 11794  3BE5                     STR_40:	
 11795  3BE5  3450               	retlw	80	;'P'
 11796  3BE6  3445               	retlw	69	;'E'
 11797  3BE7  3457               	retlw	87	;'W'
 11798  3BE8  3420               	retlw	32	;' '
 11799  3BE9  3400               	retlw	0
 11800                           
 11801                           	psect	stringtext71
 11802  3BEA                     __pstringtext71:	
 11803  3BEA                     STR_9:	
 11804  3BEA  344E               	retlw	78	;'N'
 11805  3BEB  3455               	retlw	85	;'U'
 11806  3BEC  344C               	retlw	76	;'L'
 11807  3BED  344C               	retlw	76	;'L'
 11808  3BEE  3400               	retlw	0
 11809                           
 11810                           	psect	stringtext72
 11811  3BEF                     __pstringtext72:	
 11812  3BEF                     STR_4:	
 11813  3BEF  344D               	retlw	77	;'M'
 11814  3BF0  3445               	retlw	69	;'E'
 11815  3BF1  344E               	retlw	78	;'N'
 11816  3BF2  3455               	retlw	85	;'U'
 11817  3BF3  3400               	retlw	0
 11818                           
 11819                           	psect	stringtext73
 11820  3BF4                     __pstringtext73:	
 11821  3BF4                     STR_2:	
 11822  3BF4  3444               	retlw	68	;'D'
 11823  3BF5  344F               	retlw	79	;'O'
 11824  3BF6  3457               	retlw	87	;'W'
 11825  3BF7  344E               	retlw	78	;'N'
 11826  3BF8  3400               	retlw	0
 11827                           
 11828                           	psect	stringtext74
 11829  3BF9                     __pstringtext74:	
 11830  3BF9                     STR_1:	
 11831  3BF9  3420               	retlw	32	;' '
 11832  3BFA  3420               	retlw	32	;' '
 11833  3BFB  3455               	retlw	85	;'U'
 11834  3BFC  3450               	retlw	80	;'P'
 11835  3BFD  3400               	retlw	0
 11836                           
 11837                           	psect	stringtext75
 11838  3BFE                     __pstringtext75:	
 11839  3BFE                     STR_41:	
 11840  3BFE  3425               	retlw	37	;'%'
 11841  3BFF  3434               	retlw	52	;'4'
 11842  3C00  3464               	retlw	100	;'d'
 11843  3C01  3400               	retlw	0
 11844                           
 11845                           	psect	stringtext76
 11846  3C02                     __pstringtext76:	
 11847  3C02                     STR_69:	
 11848  3C02  3425               	retlw	37	;'%'
 11849  3C03  3473               	retlw	115	;'s'
 11850  3C04  3400               	retlw	0
 11851                           
 11852                           	psect	stringtext77
 11853  0000                     __pstringtext77:	
 11854  287D                     
 11855                           ; #config settings
 11856  0000                     
 11857                           	psect	cinit
 11858  0018                     start_initialization:	
 11859  0018                     __initialization:		;BIGRAM
 11860                           
 11861                           ; Initialize objects allocated to BIGRAM
 11862  0018  3043               	movlw	low __pidataBIGRAM
 11863  0019  0084               	movwf	4
 11864  001A  30A5               	movlw	(high __pidataBIGRAM)| (0+128)
 11865  001B  0085               	movwf	5
 11866  001C  30F0               	movlw	low (0+9968)
 11867  001D  0086               	movwf	6
 11868  001E  3026               	movlw	high (0+9968)
 11869  001F  0087               	movwf	7
 11870  0020  3001               	movlw	1
 11871  0021  00FF               	movwf	btemp+1
 11872  0022  3000               	movlw	0
 11873  0023  31B4  2472  3180   	fcall	init_ram
 11874                           
 11875                           ; Initialize objects allocated to BANK1
 11876  0026  30AB               	movlw	low __pidataBANK1
 11877  0027  0084               	movwf	4
 11878  0028  30B5               	movlw	(high __pidataBANK1)| (0+128)
 11879  0029  0085               	movwf	5
 11880  002A  30C7               	movlw	low __pdataBANK1
 11881  002B  0086               	movwf	6
 11882  002C  3000               	movlw	high __pdataBANK1
 11883  002D  0087               	movwf	7
 11884  002E  3000               	movlw	0
 11885  002F  00FF               	movwf	btemp+1
 11886  0030  3016               	movlw	22
 11887  0031  31B4  2472  3180   	fcall	init_ram
 11888                           
 11889                           ; Initialize objects allocated to BANK2
 11890  0034  0022               	movlb	2	; select bank2
 11891  0035  3180  2002  3180   	fcall	__pidataBANK2	;fetch initializer
 11892  0038  00E7               	movwf	__pdataBANK2& (0+127)
 11893  0039  3180  2003  3180   	fcall	__pidataBANK2+1	;fetch initializer
 11894  003C  00E8               	movwf	(__pdataBANK2+1)& (0+127)
 11895                           
 11896                           ; Initialize objects allocated to BANK3
 11897  003D  3029               	movlw	low __pidataBANK3
 11898  003E  0084               	movwf	4
 11899  003F  30B6               	movlw	(high __pidataBANK3)| (0+128)
 11900  0040  0085               	movwf	5
 11901  0041  30D1               	movlw	low __pdataBANK3
 11902  0042  0086               	movwf	6
 11903  0043  3001               	movlw	high __pdataBANK3
 11904  0044  0087               	movwf	7
 11905  0045  3000               	movlw	0
 11906  0046  00FF               	movwf	btemp+1
 11907  0047  301C               	movlw	28
 11908  0048  31B4  2472  3180   	fcall	init_ram
 11909                           
 11910                           ; Initialize objects allocated to BANK4
 11911  004B  30C1               	movlw	low __pidataBANK4
 11912  004C  0084               	movwf	4
 11913  004D  30AB               	movlw	(high __pidataBANK4)| (0+128)
 11914  004E  0085               	movwf	5
 11915  004F  3020               	movlw	low __pdataBANK4
 11916  0050  0086               	movwf	6
 11917  0051  3002               	movlw	high __pdataBANK4
 11918  0052  0087               	movwf	7
 11919  0053  3000               	movlw	0
 11920  0054  00FF               	movwf	btemp+1
 11921  0055  3046               	movlw	70
