

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jul 23 15:32:22 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  4527  0291                     	;# 
  4528  0291                     	;# 
  4529  0292                     	;# 
  4530  0293                     	;# 
  4531  0294                     	;# 
  4532  0295                     	;# 
  4533  0295                     	;# 
  4534  0296                     	;# 
  4535  0297                     	;# 
  4536  0298                     	;# 
  4537  029F                     	;# 
  4538  030C                     	;# 
  4539  030D                     	;# 
  4540  030E                     	;# 
  4541  0311                     	;# 
  4542  0311                     	;# 
  4543  0312                     	;# 
  4544  0313                     	;# 
  4545  0314                     	;# 
  4546  0315                     	;# 
  4547  0315                     	;# 
  4548  0316                     	;# 
  4549  0317                     	;# 
  4550  0318                     	;# 
  4551  038C                     	;# 
  4552  038D                     	;# 
  4553  038E                     	;# 
  4554  0391                     	;# 
  4555  0392                     	;# 
  4556  0393                     	;# 
  4557  0394                     	;# 
  4558  0395                     	;# 
  4559  0396                     	;# 
  4560  0397                     	;# 
  4561  0398                     	;# 
  4562  0399                     	;# 
  4563  039A                     	;# 
  4564  039C                     	;# 
  4565  039D                     	;# 
  4566  039E                     	;# 
  4567  039F                     	;# 
  4568  0411                     	;# 
  4569  0411                     	;# 
  4570  0412                     	;# 
  4571  0413                     	;# 
  4572  0414                     	;# 
  4573  0415                     	;# 
  4574  0416                     	;# 
  4575  0417                     	;# 
  4576  0418                     	;# 
  4577  0418                     	;# 
  4578  0419                     	;# 
  4579  041A                     	;# 
  4580  041B                     	;# 
  4581  041C                     	;# 
  4582  041D                     	;# 
  4583  041E                     	;# 
  4584  041F                     	;# 
  4585  0498                     	;# 
  4586  0498                     	;# 
  4587  0499                     	;# 
  4588  049A                     	;# 
  4589  049B                     	;# 
  4590  049B                     	;# 
  4591  049C                     	;# 
  4592  049D                     	;# 
  4593  049E                     	;# 
  4594  049F                     	;# 
  4595  0617                     	;# 
  4596  0618                     	;# 
  4597  0619                     	;# 
  4598  0619                     	;# 
  4599  061A                     	;# 
  4600  061B                     	;# 
  4601  061C                     	;# 
  4602  061C                     	;# 
  4603  061F                     	;# 
  4604  0691                     	;# 
  4605  0692                     	;# 
  4606  0693                     	;# 
  4607  0694                     	;# 
  4608  0695                     	;# 
  4609  0696                     	;# 
  4610  0697                     	;# 
  4611  0698                     	;# 
  4612  0699                     	;# 
  4613  0711                     	;# 
  4614  0712                     	;# 
  4615  0713                     	;# 
  4616  0714                     	;# 
  4617  0715                     	;# 
  4618  0716                     	;# 
  4619  0717                     	;# 
  4620  0718                     	;# 
  4621  0719                     	;# 
  4622  0891                     	;# 
  4623  0891                     	;# 
  4624  0891                     	;# 
  4625  0891                     	;# 
  4626  0891                     	;# 
  4627  0891                     	;# 
  4628  0892                     	;# 
  4629  0892                     	;# 
  4630  0892                     	;# 
  4631  0893                     	;# 
  4632  0893                     	;# 
  4633  0893                     	;# 
  4634  0893                     	;# 
  4635  0893                     	;# 
  4636  0893                     	;# 
  4637  0894                     	;# 
  4638  0894                     	;# 
  4639  0894                     	;# 
  4640  0895                     	;# 
  4641  0895                     	;# 
  4642  0895                     	;# 
  4643  0896                     	;# 
  4644  0896                     	;# 
  4645  0896                     	;# 
  4646  089B                     	;# 
  4647  0911                     	;# 
  4648  0912                     	;# 
  4649  0913                     	;# 
  4650  0914                     	;# 
  4651  0915                     	;# 
  4652  0916                     	;# 
  4653  0918                     	;# 
  4654  0919                     	;# 
  4655  091A                     	;# 
  4656  091B                     	;# 
  4657  091C                     	;# 
  4658  091D                     	;# 
  4659  091E                     	;# 
  4660  091F                     	;# 
  4661  0E0F                     	;# 
  4662  0E10                     	;# 
  4663  0E11                     	;# 
  4664  0E12                     	;# 
  4665  0E13                     	;# 
  4666  0E14                     	;# 
  4667  0E15                     	;# 
  4668  0E16                     	;# 
  4669  0E17                     	;# 
  4670  0E18                     	;# 
  4671  0E19                     	;# 
  4672  0E1A                     	;# 
  4673  0E1B                     	;# 
  4674  0E1C                     	;# 
  4675  0E1D                     	;# 
  4676  0E1E                     	;# 
  4677  0E1F                     	;# 
  4678  0E20                     	;# 
  4679  0E21                     	;# 
  4680  0E22                     	;# 
  4681  0E24                     	;# 
  4682  0E25                     	;# 
  4683  0E28                     	;# 
  4684  0E29                     	;# 
  4685  0E2A                     	;# 
  4686  0E2B                     	;# 
  4687  0E2C                     	;# 
  4688  0E2D                     	;# 
  4689  0E2E                     	;# 
  4690  0E2F                     	;# 
  4691  0E90                     	;# 
  4692  0E91                     	;# 
  4693  0E92                     	;# 
  4694  0E94                     	;# 
  4695  0E95                     	;# 
  4696  0E9C                     	;# 
  4697  0E9D                     	;# 
  4698  0E9E                     	;# 
  4699  0E9F                     	;# 
  4700  0EA0                     	;# 
  4701  0EA1                     	;# 
  4702  0EA2                     	;# 
  4703  0EA3                     	;# 
  4704  0EA4                     	;# 
  4705  0EA5                     	;# 
  4706  0EA6                     	;# 
  4707  0EA7                     	;# 
  4708  0F0F                     	;# 
  4709  0F10                     	;# 
  4710  0F11                     	;# 
  4711  0F12                     	;# 
  4712  0F13                     	;# 
  4713  0F14                     	;# 
  4714  0F15                     	;# 
  4715  0F16                     	;# 
  4716  0F17                     	;# 
  4717  0F18                     	;# 
  4718  0F19                     	;# 
  4719  0F1A                     	;# 
  4720  0F1B                     	;# 
  4721  0F1C                     	;# 
  4722  0F1D                     	;# 
  4723  0F1E                     	;# 
  4724  0F1F                     	;# 
  4725  0F20                     	;# 
  4726  0F21                     	;# 
  4727  0F22                     	;# 
  4728  0F23                     	;# 
  4729  0F24                     	;# 
  4730  0F25                     	;# 
  4731  0F26                     	;# 
  4732  0F27                     	;# 
  4733  0F28                     	;# 
  4734  0F29                     	;# 
  4735  0F2A                     	;# 
  4736  0F2B                     	;# 
  4737  0F2C                     	;# 
  4738  0F2D                     	;# 
  4739  0F2E                     	;# 
  4740  0F2F                     	;# 
  4741  0F30                     	;# 
  4742  0F31                     	;# 
  4743  0F32                     	;# 
  4744  0F33                     	;# 
  4745  0F34                     	;# 
  4746  0F35                     	;# 
  4747  0F36                     	;# 
  4748  0F37                     	;# 
  4749  0FE4                     	;# 
  4750  0FE5                     	;# 
  4751  0FE6                     	;# 
  4752  0FE7                     	;# 
  4753  0FE8                     	;# 
  4754  0FE9                     	;# 
  4755  0FEA                     	;# 
  4756  0FEB                     	;# 
  4757  0FED                     	;# 
  4758  0FEE                     	;# 
  4759  0FEF                     	;# 
  4760  0000                     	;# 
  4761  0001                     	;# 
  4762  0002                     	;# 
  4763  0003                     	;# 
  4764  0004                     	;# 
  4765  0005                     	;# 
  4766  0006                     	;# 
  4767  0007                     	;# 
  4768  0008                     	;# 
  4769  0009                     	;# 
  4770  000A                     	;# 
  4771  000B                     	;# 
  4772  000C                     	;# 
  4773  000D                     	;# 
  4774  000E                     	;# 
  4775  0010                     	;# 
  4776  0011                     	;# 
  4777  0012                     	;# 
  4778  0013                     	;# 
  4779  0014                     	;# 
  4780  0015                     	;# 
  4781  0015                     	;# 
  4782  0016                     	;# 
  4783  0016                     	;# 
  4784  0017                     	;# 
  4785  0018                     	;# 
  4786  0019                     	;# 
  4787  0019                     	;# 
  4788  001A                     	;# 
  4789  001B                     	;# 
  4790  001C                     	;# 
  4791  001D                     	;# 
  4792  001E                     	;# 
  4793  001F                     	;# 
  4794  008C                     	;# 
  4795  008D                     	;# 
  4796  008E                     	;# 
  4797  0090                     	;# 
  4798  0091                     	;# 
  4799  0092                     	;# 
  4800  0093                     	;# 
  4801  0094                     	;# 
  4802  0097                     	;# 
  4803  009B                     	;# 
  4804  009B                     	;# 
  4805  009C                     	;# 
  4806  009D                     	;# 
  4807  009E                     	;# 
  4808  009F                     	;# 
  4809  010C                     	;# 
  4810  010D                     	;# 
  4811  010E                     	;# 
  4812  0111                     	;# 
  4813  0112                     	;# 
  4814  0113                     	;# 
  4815  0114                     	;# 
  4816  0115                     	;# 
  4817  0116                     	;# 
  4818  0117                     	;# 
  4819  0118                     	;# 
  4820  0119                     	;# 
  4821  018C                     	;# 
  4822  018D                     	;# 
  4823  018E                     	;# 
  4824  0199                     	;# 
  4825  0199                     	;# 
  4826  0199                     	;# 
  4827  019A                     	;# 
  4828  019A                     	;# 
  4829  019A                     	;# 
  4830  019B                     	;# 
  4831  019B                     	;# 
  4832  019B                     	;# 
  4833  019B                     	;# 
  4834  019B                     	;# 
  4835  019C                     	;# 
  4836  019C                     	;# 
  4837  019C                     	;# 
  4838  019D                     	;# 
  4839  019D                     	;# 
  4840  019D                     	;# 
  4841  019E                     	;# 
  4842  019E                     	;# 
  4843  019E                     	;# 
  4844  019F                     	;# 
  4845  019F                     	;# 
  4846  019F                     	;# 
  4847  019F                     	;# 
  4848  019F                     	;# 
  4849  020C                     	;# 
  4850  020D                     	;# 
  4851  020E                     	;# 
  4852  0211                     	;# 
  4853  0211                     	;# 
  4854  0212                     	;# 
  4855  0212                     	;# 
  4856  0213                     	;# 
  4857  0213                     	;# 
  4858  0214                     	;# 
  4859  0214                     	;# 
  4860  0215                     	;# 
  4861  0215                     	;# 
  4862  0215                     	;# 
  4863  0215                     	;# 
  4864  0216                     	;# 
  4865  0216                     	;# 
  4866  0217                     	;# 
  4867  0217                     	;# 
  4868  0219                     	;# 
  4869  021A                     	;# 
  4870  021B                     	;# 
  4871  021C                     	;# 
  4872  021D                     	;# 
  4873  021D                     	;# 
  4874  021E                     	;# 
  4875  021F                     	;# 
  4876  028C                     	;# 
  4877  028D                     	;# 
  4878  028E                     	;# 
  4879  0291                     	;# 
  4880  0291                     	;# 
  4881  0292                     	;# 
  4882  0293                     	;# 
  4883  0294                     	;# 
  4884  0295                     	;# 
  4885  0295                     	;# 
  4886  0296                     	;# 
  4887  0297                     	;# 
  4888  0298                     	;# 
  4889  029F                     	;# 
  4890  030C                     	;# 
  4891  030D                     	;# 
  4892  030E                     	;# 
  4893  0311                     	;# 
  4894  0311                     	;# 
  4895  0312                     	;# 
  4896  0313                     	;# 
  4897  0314                     	;# 
  4898  0315                     	;# 
  4899  0315                     	;# 
  4900  0316                     	;# 
  4901  0317                     	;# 
  4902  0318                     	;# 
  4903  038C                     	;# 
  4904  038D                     	;# 
  4905  038E                     	;# 
  4906  0391                     	;# 
  4907  0392                     	;# 
  4908  0393                     	;# 
  4909  0394                     	;# 
  4910  0395                     	;# 
  4911  0396                     	;# 
  4912  0397                     	;# 
  4913  0398                     	;# 
  4914  0399                     	;# 
  4915  039A                     	;# 
  4916  039C                     	;# 
  4917  039D                     	;# 
  4918  039E                     	;# 
  4919  039F                     	;# 
  4920  0411                     	;# 
  4921  0411                     	;# 
  4922  0412                     	;# 
  4923  0413                     	;# 
  4924  0414                     	;# 
  4925  0415                     	;# 
  4926  0416                     	;# 
  4927  0417                     	;# 
  4928  0418                     	;# 
  4929  0418                     	;# 
  4930  0419                     	;# 
  4931  041A                     	;# 
  4932  041B                     	;# 
  4933  041C                     	;# 
  4934  041D                     	;# 
  4935  041E                     	;# 
  4936  041F                     	;# 
  4937  0498                     	;# 
  4938  0498                     	;# 
  4939  0499                     	;# 
  4940  049A                     	;# 
  4941  049B                     	;# 
  4942  049B                     	;# 
  4943  049C                     	;# 
  4944  049D                     	;# 
  4945  049E                     	;# 
  4946  049F                     	;# 
  4947  0617                     	;# 
  4948  0618                     	;# 
  4949  0619                     	;# 
  4950  0619                     	;# 
  4951  061A                     	;# 
  4952  061B                     	;# 
  4953  061C                     	;# 
  4954  061C                     	;# 
  4955  061F                     	;# 
  4956  0691                     	;# 
  4957  0692                     	;# 
  4958  0693                     	;# 
  4959  0694                     	;# 
  4960  0695                     	;# 
  4961  0696                     	;# 
  4962  0697                     	;# 
  4963  0698                     	;# 
  4964  0699                     	;# 
  4965  0711                     	;# 
  4966  0712                     	;# 
  4967  0713                     	;# 
  4968  0714                     	;# 
  4969  0715                     	;# 
  4970  0716                     	;# 
  4971  0717                     	;# 
  4972  0718                     	;# 
  4973  0719                     	;# 
  4974  0891                     	;# 
  4975  0891                     	;# 
  4976  0891                     	;# 
  4977  0891                     	;# 
  4978  0891                     	;# 
  4979  0891                     	;# 
  4980  0892                     	;# 
  4981  0892                     	;# 
  4982  0892                     	;# 
  4983  0893                     	;# 
  4984  0893                     	;# 
  4985  0893                     	;# 
  4986  0893                     	;# 
  4987  0893                     	;# 
  4988  0893                     	;# 
  4989  0894                     	;# 
  4990  0894                     	;# 
  4991  0894                     	;# 
  4992  0895                     	;# 
  4993  0895                     	;# 
  4994  0895                     	;# 
  4995  0896                     	;# 
  4996  0896                     	;# 
  4997  0896                     	;# 
  4998  089B                     	;# 
  4999  0911                     	;# 
  5000  0912                     	;# 
  5001  0913                     	;# 
  5002  0914                     	;# 
  5003  0915                     	;# 
  5004  0916                     	;# 
  5005  0918                     	;# 
  5006  0919                     	;# 
  5007  091A                     	;# 
  5008  091B                     	;# 
  5009  091C                     	;# 
  5010  091D                     	;# 
  5011  091E                     	;# 
  5012  091F                     	;# 
  5013  0E0F                     	;# 
  5014  0E10                     	;# 
  5015  0E11                     	;# 
  5016  0E12                     	;# 
  5017  0E13                     	;# 
  5018  0E14                     	;# 
  5019  0E15                     	;# 
  5020  0E16                     	;# 
  5021  0E17                     	;# 
  5022  0E18                     	;# 
  5023  0E19                     	;# 
  5024  0E1A                     	;# 
  5025  0E1B                     	;# 
  5026  0E1C                     	;# 
  5027  0E1D                     	;# 
  5028  0E1E                     	;# 
  5029  0E1F                     	;# 
  5030  0E20                     	;# 
  5031  0E21                     	;# 
  5032  0E22                     	;# 
  5033  0E24                     	;# 
  5034  0E25                     	;# 
  5035  0E28                     	;# 
  5036  0E29                     	;# 
  5037  0E2A                     	;# 
  5038  0E2B                     	;# 
  5039  0E2C                     	;# 
  5040  0E2D                     	;# 
  5041  0E2E                     	;# 
  5042  0E2F                     	;# 
  5043  0E90                     	;# 
  5044  0E91                     	;# 
  5045  0E92                     	;# 
  5046  0E94                     	;# 
  5047  0E95                     	;# 
  5048  0E9C                     	;# 
  5049  0E9D                     	;# 
  5050  0E9E                     	;# 
  5051  0E9F                     	;# 
  5052  0EA0                     	;# 
  5053  0EA1                     	;# 
  5054  0EA2                     	;# 
  5055  0EA3                     	;# 
  5056  0EA4                     	;# 
  5057  0EA5                     	;# 
  5058  0EA6                     	;# 
  5059  0EA7                     	;# 
  5060  0F0F                     	;# 
  5061  0F10                     	;# 
  5062  0F11                     	;# 
  5063  0F12                     	;# 
  5064  0F13                     	;# 
  5065  0F14                     	;# 
  5066  0F15                     	;# 
  5067  0F16                     	;# 
  5068  0F17                     	;# 
  5069  0F18                     	;# 
  5070  0F19                     	;# 
  5071  0F1A                     	;# 
  5072  0F1B                     	;# 
  5073  0F1C                     	;# 
  5074  0F1D                     	;# 
  5075  0F1E                     	;# 
  5076  0F1F                     	;# 
  5077  0F20                     	;# 
  5078  0F21                     	;# 
  5079  0F22                     	;# 
  5080  0F23                     	;# 
  5081  0F24                     	;# 
  5082  0F25                     	;# 
  5083  0F26                     	;# 
  5084  0F27                     	;# 
  5085  0F28                     	;# 
  5086  0F29                     	;# 
  5087  0F2A                     	;# 
  5088  0F2B                     	;# 
  5089  0F2C                     	;# 
  5090  0F2D                     	;# 
  5091  0F2E                     	;# 
  5092  0F2F                     	;# 
  5093  0F30                     	;# 
  5094  0F31                     	;# 
  5095  0F32                     	;# 
  5096  0F33                     	;# 
  5097  0F34                     	;# 
  5098  0F35                     	;# 
  5099  0F36                     	;# 
  5100  0F37                     	;# 
  5101  0FE4                     	;# 
  5102  0FE5                     	;# 
  5103  0FE6                     	;# 
  5104  0FE7                     	;# 
  5105  0FE8                     	;# 
  5106  0FE9                     	;# 
  5107  0FEA                     	;# 
  5108  0FEB                     	;# 
  5109  0FED                     	;# 
  5110  0FEE                     	;# 
  5111  0FEF                     	;# 
  5112  0000                     	;# 
  5113  0001                     	;# 
  5114  0002                     	;# 
  5115  0003                     	;# 
  5116  0004                     	;# 
  5117  0005                     	;# 
  5118  0006                     	;# 
  5119  0007                     	;# 
  5120  0008                     	;# 
  5121  0009                     	;# 
  5122  000A                     	;# 
  5123  000B                     	;# 
  5124  000C                     	;# 
  5125  000D                     	;# 
  5126  000E                     	;# 
  5127  0010                     	;# 
  5128  0011                     	;# 
  5129  0012                     	;# 
  5130  0013                     	;# 
  5131  0014                     	;# 
  5132  0015                     	;# 
  5133  0015                     	;# 
  5134  0016                     	;# 
  5135  0016                     	;# 
  5136  0017                     	;# 
  5137  0018                     	;# 
  5138  0019                     	;# 
  5139  0019                     	;# 
  5140  001A                     	;# 
  5141  001B                     	;# 
  5142  001C                     	;# 
  5143  001D                     	;# 
  5144  001E                     	;# 
  5145  001F                     	;# 
  5146  008C                     	;# 
  5147  008D                     	;# 
  5148  008E                     	;# 
  5149  0090                     	;# 
  5150  0091                     	;# 
  5151  0092                     	;# 
  5152  0093                     	;# 
  5153  0094                     	;# 
  5154  0097                     	;# 
  5155  009B                     	;# 
  5156  009B                     	;# 
  5157  009C                     	;# 
  5158  009D                     	;# 
  5159  009E                     	;# 
  5160  009F                     	;# 
  5161  010C                     	;# 
  5162  010D                     	;# 
  5163  010E                     	;# 
  5164  0111                     	;# 
  5165  0112                     	;# 
  5166  0113                     	;# 
  5167  0114                     	;# 
  5168  0115                     	;# 
  5169  0116                     	;# 
  5170  0117                     	;# 
  5171  0118                     	;# 
  5172  0119                     	;# 
  5173  018C                     	;# 
  5174  018D                     	;# 
  5175  018E                     	;# 
  5176  0197                     	;# 
  5177  0199                     	;# 
  5178  0199                     	;# 
  5179  0199                     	;# 
  5180  019A                     	;# 
  5181  019A                     	;# 
  5182  019A                     	;# 
  5183  019B                     	;# 
  5184  019B                     	;# 
  5185  019B                     	;# 
  5186  019B                     	;# 
  5187  019B                     	;# 
  5188  019C                     	;# 
  5189  019C                     	;# 
  5190  019C                     	;# 
  5191  019D                     	;# 
  5192  019D                     	;# 
  5193  019D                     	;# 
  5194  019E                     	;# 
  5195  019E                     	;# 
  5196  019E                     	;# 
  5197  019F                     	;# 
  5198  019F                     	;# 
  5199  019F                     	;# 
  5200  019F                     	;# 
  5201  019F                     	;# 
  5202  020C                     	;# 
  5203  020D                     	;# 
  5204  020E                     	;# 
  5205  0211                     	;# 
  5206  0211                     	;# 
  5207  0212                     	;# 
  5208  0212                     	;# 
  5209  0213                     	;# 
  5210  0213                     	;# 
  5211  0214                     	;# 
  5212  0214                     	;# 
  5213  0215                     	;# 
  5214  0215                     	;# 
  5215  0215                     	;# 
  5216  0215                     	;# 
  5217  0216                     	;# 
  5218  0216                     	;# 
  5219  0217                     	;# 
  5220  0217                     	;# 
  5221  0219                     	;# 
  5222  021A                     	;# 
  5223  021B                     	;# 
  5224  021C                     	;# 
  5225  021D                     	;# 
  5226  021D                     	;# 
  5227  021E                     	;# 
  5228  021F                     	;# 
  5229  028C                     	;# 
  5230  028D                     	;# 
  5231  028E                     	;# 
  5232  0291                     	;# 
  5233  0291                     	;# 
  5234  0292                     	;# 
  5235  0293                     	;# 
  5236  0294                     	;# 
  5237  0295                     	;# 
  5238  0295                     	;# 
  5239  0296                     	;# 
  5240  0297                     	;# 
  5241  0298                     	;# 
  5242  029F                     	;# 
  5243  030C                     	;# 
  5244  030D                     	;# 
  5245  030E                     	;# 
  5246  0311                     	;# 
  5247  0311                     	;# 
  5248  0312                     	;# 
  5249  0313                     	;# 
  5250  0314                     	;# 
  5251  0315                     	;# 
  5252  0315                     	;# 
  5253  0316                     	;# 
  5254  0317                     	;# 
  5255  0318                     	;# 
  5256  038C                     	;# 
  5257  038D                     	;# 
  5258  038E                     	;# 
  5259  0391                     	;# 
  5260  0392                     	;# 
  5261  0393                     	;# 
  5262  0394                     	;# 
  5263  0395                     	;# 
  5264  0396                     	;# 
  5265  0397                     	;# 
  5266  0398                     	;# 
  5267  0399                     	;# 
  5268  039A                     	;# 
  5269  039C                     	;# 
  5270  039D                     	;# 
  5271  039E                     	;# 
  5272  039F                     	;# 
  5273  0411                     	;# 
  5274  0411                     	;# 
  5275  0412                     	;# 
  5276  0413                     	;# 
  5277  0414                     	;# 
  5278  0415                     	;# 
  5279  0416                     	;# 
  5280  0417                     	;# 
  5281  0418                     	;# 
  5282  0418                     	;# 
  5283  0419                     	;# 
  5284  041A                     	;# 
  5285  041B                     	;# 
  5286  041C                     	;# 
  5287  041D                     	;# 
  5288  041E                     	;# 
  5289  041F                     	;# 
  5290  0498                     	;# 
  5291  0498                     	;# 
  5292  0499                     	;# 
  5293  049A                     	;# 
  5294  049B                     	;# 
  5295  049B                     	;# 
  5296  049C                     	;# 
  5297  049D                     	;# 
  5298  049E                     	;# 
  5299  049F                     	;# 
  5300  0617                     	;# 
  5301  0618                     	;# 
  5302  0619                     	;# 
  5303  0619                     	;# 
  5304  061A                     	;# 
  5305  061B                     	;# 
  5306  061C                     	;# 
  5307  061C                     	;# 
  5308  061F                     	;# 
  5309  0691                     	;# 
  5310  0692                     	;# 
  5311  0693                     	;# 
  5312  0694                     	;# 
  5313  0695                     	;# 
  5314  0696                     	;# 
  5315  0697                     	;# 
  5316  0698                     	;# 
  5317  0699                     	;# 
  5318  0711                     	;# 
  5319  0712                     	;# 
  5320  0713                     	;# 
  5321  0714                     	;# 
  5322  0715                     	;# 
  5323  0716                     	;# 
  5324  0717                     	;# 
  5325  0718                     	;# 
  5326  0719                     	;# 
  5327  0891                     	;# 
  5328  0891                     	;# 
  5329  0891                     	;# 
  5330  0891                     	;# 
  5331  0891                     	;# 
  5332  0891                     	;# 
  5333  0892                     	;# 
  5334  0892                     	;# 
  5335  0892                     	;# 
  5336  0893                     	;# 
  5337  0893                     	;# 
  5338  0893                     	;# 
  5339  0893                     	;# 
  5340  0893                     	;# 
  5341  0893                     	;# 
  5342  0894                     	;# 
  5343  0894                     	;# 
  5344  0894                     	;# 
  5345  0895                     	;# 
  5346  0895                     	;# 
  5347  0895                     	;# 
  5348  0896                     	;# 
  5349  0896                     	;# 
  5350  0896                     	;# 
  5351  089B                     	;# 
  5352  0911                     	;# 
  5353  0912                     	;# 
  5354  0913                     	;# 
  5355  0914                     	;# 
  5356  0915                     	;# 
  5357  0916                     	;# 
  5358  0918                     	;# 
  5359  0919                     	;# 
  5360  091A                     	;# 
  5361  091B                     	;# 
  5362  091C                     	;# 
  5363  091D                     	;# 
  5364  091E                     	;# 
  5365  091F                     	;# 
  5366  0E0F                     	;# 
  5367  0E10                     	;# 
  5368  0E11                     	;# 
  5369  0E12                     	;# 
  5370  0E13                     	;# 
  5371  0E14                     	;# 
  5372  0E15                     	;# 
  5373  0E16                     	;# 
  5374  0E17                     	;# 
  5375  0E18                     	;# 
  5376  0E19                     	;# 
  5377  0E1A                     	;# 
  5378  0E1B                     	;# 
  5379  0E1C                     	;# 
  5380  0E1D                     	;# 
  5381  0E1E                     	;# 
  5382  0E1F                     	;# 
  5383  0E20                     	;# 
  5384  0E21                     	;# 
  5385  0E22                     	;# 
  5386  0E24                     	;# 
  5387  0E25                     	;# 
  5388  0E28                     	;# 
  5389  0E29                     	;# 
  5390  0E2A                     	;# 
  5391  0E2B                     	;# 
  5392  0E2C                     	;# 
  5393  0E2D                     	;# 
  5394  0E2E                     	;# 
  5395  0E2F                     	;# 
  5396  0E90                     	;# 
  5397  0E91                     	;# 
  5398  0E92                     	;# 
  5399  0E94                     	;# 
  5400  0E95                     	;# 
  5401  0E9C                     	;# 
  5402  0E9D                     	;# 
  5403  0E9E                     	;# 
  5404  0E9F                     	;# 
  5405  0EA0                     	;# 
  5406  0EA1                     	;# 
  5407  0EA2                     	;# 
  5408  0EA3                     	;# 
  5409  0EA4                     	;# 
  5410  0EA5                     	;# 
  5411  0EA6                     	;# 
  5412  0EA7                     	;# 
  5413  0F0F                     	;# 
  5414  0F10                     	;# 
  5415  0F11                     	;# 
  5416  0F12                     	;# 
  5417  0F13                     	;# 
  5418  0F14                     	;# 
  5419  0F15                     	;# 
  5420  0F16                     	;# 
  5421  0F17                     	;# 
  5422  0F18                     	;# 
  5423  0F19                     	;# 
  5424  0F1A                     	;# 
  5425  0F1B                     	;# 
  5426  0F1C                     	;# 
  5427  0F1D                     	;# 
  5428  0F1E                     	;# 
  5429  0F1F                     	;# 
  5430  0F20                     	;# 
  5431  0F21                     	;# 
  5432  0F22                     	;# 
  5433  0F23                     	;# 
  5434  0F24                     	;# 
  5435  0F25                     	;# 
  5436  0F26                     	;# 
  5437  0F27                     	;# 
  5438  0F28                     	;# 
  5439  0F29                     	;# 
  5440  0F2A                     	;# 
  5441  0F2B                     	;# 
  5442  0F2C                     	;# 
  5443  0F2D                     	;# 
  5444  0F2E                     	;# 
  5445  0F2F                     	;# 
  5446  0F30                     	;# 
  5447  0F31                     	;# 
  5448  0F32                     	;# 
  5449  0F33                     	;# 
  5450  0F34                     	;# 
  5451  0F35                     	;# 
  5452  0F36                     	;# 
  5453  0F37                     	;# 
  5454  0FE4                     	;# 
  5455  0FE5                     	;# 
  5456  0FE6                     	;# 
  5457  0FE7                     	;# 
  5458  0FE8                     	;# 
  5459  0FE9                     	;# 
  5460  0FEA                     	;# 
  5461  0FEB                     	;# 
  5462  0FED                     	;# 
  5463  0FEE                     	;# 
  5464  0FEF                     	;# 
  5465  0000                     	;# 
  5466  0001                     	;# 
  5467  0002                     	;# 
  5468  0003                     	;# 
  5469  0004                     	;# 
  5470  0005                     	;# 
  5471  0006                     	;# 
  5472  0007                     	;# 
  5473  0008                     	;# 
  5474  0009                     	;# 
  5475  000A                     	;# 
  5476  000B                     	;# 
  5477  000C                     	;# 
  5478  000D                     	;# 
  5479  000E                     	;# 
  5480  0010                     	;# 
  5481  0011                     	;# 
  5482  0012                     	;# 
  5483  0013                     	;# 
  5484  0014                     	;# 
  5485  0015                     	;# 
  5486  0015                     	;# 
  5487  0016                     	;# 
  5488  0016                     	;# 
  5489  0017                     	;# 
  5490  0018                     	;# 
  5491  0019                     	;# 
  5492  0019                     	;# 
  5493  001A                     	;# 
  5494  001B                     	;# 
  5495  001C                     	;# 
  5496  001D                     	;# 
  5497  001E                     	;# 
  5498  001F                     	;# 
  5499  008C                     	;# 
  5500  008D                     	;# 
  5501  008E                     	;# 
  5502  0090                     	;# 
  5503  0091                     	;# 
  5504  0092                     	;# 
  5505  0093                     	;# 
  5506  0094                     	;# 
  5507  0097                     	;# 
  5508  009B                     	;# 
  5509  009B                     	;# 
  5510  009C                     	;# 
  5511  009D                     	;# 
  5512  009E                     	;# 
  5513  009F                     	;# 
  5514  010C                     	;# 
  5515  010D                     	;# 
  5516  010E                     	;# 
  5517  0111                     	;# 
  5518  0112                     	;# 
  5519  0113                     	;# 
  5520  0114                     	;# 
  5521  0115                     	;# 
  5522  0116                     	;# 
  5523  0117                     	;# 
  5524  0118                     	;# 
  5525  0119                     	;# 
  5526  018C                     	;# 
  5527  018D                     	;# 
  5528  018E                     	;# 
  5529  0199                     	;# 
  5530  0199                     	;# 
  5531  0199                     	;# 
  5532  019A                     	;# 
  5533  019A                     	;# 
  5534  019A                     	;# 
  5535  019B                     	;# 
  5536  019B                     	;# 
  5537  019B                     	;# 
  5538  019B                     	;# 
  5539  019B                     	;# 
  5540  019C                     	;# 
  5541  019C                     	;# 
  5542  019C                     	;# 
  5543  019D                     	;# 
  5544  019D                     	;# 
  5545  019D                     	;# 
  5546  019E                     	;# 
  5547  019E                     	;# 
  5548  019E                     	;# 
  5549  019F                     	;# 
  5550  019F                     	;# 
  5551  019F                     	;# 
  5552  019F                     	;# 
  5553  019F                     	;# 
  5554  020C                     	;# 
  5555  020D                     	;# 
  5556  020E                     	;# 
  5557  0211                     	;# 
  5558  0211                     	;# 
  5559  0212                     	;# 
  5560  0212                     	;# 
