

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:12:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 13777  06A8  30BF               	movlw	low _flashy_TaskData
 13778  06A9  0022               	movlb	2	; select bank2
 13779  06AA  00DE               	movwf	(low ((_flashy_task| (0+256)+2)))^0
 13780  06AB  3004               	movlw	high _flashy_TaskData
 13781  06AC  00DF               	movwf	((low ((_flashy_task| (0+256)+2))+1))^0
 13782                           
 13783                           ;main.c: 255: flashy_task.taskInitCallback = flashy_Init;
 13784  06AD  3064               	movlw	low _flashy_Init
 13785  06AE  00E0               	movwf	(low ((_flashy_task| (0+256)+4)))^0
 13786  06AF  3007               	movlw	high _flashy_Init
 13787  06B0  00E1               	movwf	((low ((_flashy_task| (0+256)+4)))^0+1)
 13788                           
 13789                           ;main.c: 256: flashy_task.taskExecuteCallback = flashy_Main;
 13790  06B1  3019               	movlw	low _flashy_Main
 13791  06B2  00E4               	movwf	(low ((_flashy_task| (0+256)+8)))^0
 13792  06B3  3008               	movlw	high _flashy_Main
 13793  06B4  00E5               	movwf	((low ((_flashy_task| (0+256)+8)))^0+1)
 13794                           
 13795                           ;main.c: 257: flashy_task.taskExitCallback = flashy_Exit;
 13796  06B5  3000               	movlw	0
 13797  06B6  00E2               	movwf	(low ((_flashy_task| (0+256)+6)))^0
 13798  06B7  3000               	movlw	0
 13799  06B8  00E3               	movwf	((low ((_flashy_task| (0+256)+6)))^0+1)
 13800                           
 13801                           ;main.c: 258: flashy_task.taskInterval = 10;
 13802  06B9  300A               	movlw	10
 13803  06BA  00E6               	movwf	(_flashy_task^(0+256)+10)
 13804  06BB  3000               	movlw	0
 13805  06BC  00E7               	movwf	(_flashy_task^(0+256)+11)
 13806                           
 13807                           ;main.c: 260: menu_task.taskData = (void *) &menu_TaskData;
 13808  06BD  30BC               	movlw	low _menu_TaskData
 13809  06BE  00D1               	movwf	(low ((_menu_task| (0+256)+2)))^0
 13810  06BF  3002               	movlw	high _menu_TaskData
 13811  06C0  00D2               	movwf	((low ((_menu_task| (0+256)+2))+1))^0
 13812                           
 13813                           ;main.c: 261: menu_task.taskInitCallback = menu_Init;
 13814  06C1  30F4               	movlw	low _menu_Init
 13815  06C2  00D3               	movwf	(low ((_menu_task| (0+256)+4)))^0
 13816  06C3  302D               	movlw	high _menu_Init
 13817  06C4  00D4               	movwf	((low ((_menu_task| (0+256)+4)))^0+1)
 13818                           
 13819                           ;main.c: 262: menu_task.taskExecuteCallback = menu_Main;
 13820  06C5  3038               	movlw	low _menu_Main
 13821  06C6  00D7               	movwf	(low ((_menu_task| (0+256)+8)))^0
 13822  06C7  301B               	movlw	high _menu_Main
 13823  06C8  00D8               	movwf	((low ((_menu_task| (0+256)+8)))^0+1)
 13824                           
 13825                           ;main.c: 263: menu_task.taskExitCallback = menu_Exit;
 13826  06C9  3000               	movlw	0
 13827  06CA  00D5               	movwf	(low ((_menu_task| (0+256)+6)))^0
 13828  06CB  3000               	movlw	0
 13829  06CC  00D6               	movwf	((low ((_menu_task| (0+256)+6)))^0+1)
 13830                           
 13831                           ;main.c: 264: menu_task.taskInterval = 10;
 13832  06CD  300A               	movlw	10
 13833  06CE  00D9               	movwf	(_menu_task^(0+256)+10)
 13834  06CF  3000               	movlw	0
 13835  06D0  00DA               	movwf	(_menu_task^(0+256)+11)
 13836                           
 13837                           ;main.c: 266: slot_task.taskData = (void *) &slot_TaskData;
 13838  06D1  30A0               	movlw	low _slot_TaskData
 13839  06D2  00C4               	movwf	(low ((_slot_task| (0+256)+2)))^0
 13840  06D3  3005               	movlw	high _slot_TaskData
 13841  06D4  00C5               	movwf	((low ((_slot_task| (0+256)+2))+1))^0
 13842                           
 13843                           ;main.c: 267: slot_task.taskInitCallback = slot_Init;
 13844  06D5  3056               	movlw	low _slot_Init
 13845  06D6  00C6               	movwf	(low ((_slot_task| (0+256)+4)))^0
 13846  06D7  302E               	movlw	high _slot_Init
 13847  06D8  00C7               	movwf	((low ((_slot_task| (0+256)+4)))^0+1)
 13848                           
 13849                           ;main.c: 268: slot_task.taskExecuteCallback = slot_Main;
 13850  06D9  30E5               	movlw	low _slot_Main
 13851  06DA  00CA               	movwf	(low ((_slot_task| (0+256)+8)))^0
 13852  06DB  3000               	movlw	high _slot_Main
 13853  06DC  00CB               	movwf	((low ((_slot_task| (0+256)+8)))^0+1)
 13854                           
 13855                           ;main.c: 269: slot_task.taskExitCallback = slot_Exit;
 13856  06DD  3000               	movlw	0
 13857  06DE  00C8               	movwf	(low ((_slot_task| (0+256)+6)))^0
 13858  06DF  3000               	movlw	0
 13859  06E0  00C9               	movwf	((low ((_slot_task| (0+256)+6)))^0+1)
 13860                           
 13861                           ;main.c: 270: slot_task.taskInterval = 10;
 13862  06E1  300A               	movlw	10
 13863  06E2  00CC               	movwf	(_slot_task^(0+256)+10)
 13864  06E3  3000               	movlw	0
 13865  06E4  00CD               	movwf	(_slot_task^(0+256)+11)
 13866                           
 13867                           ;main.c: 272: locked_task.taskData = (void *) &locked_TaskData;
 13868  06E5  30AE               	movlw	low _locked_TaskData
 13869  06E6  00B7               	movwf	(low ((_locked_task| (0+256)+2)))^0
 13870  06E7  3002               	movlw	high _locked_TaskData
 13871  06E8  00B8               	movwf	((low ((_locked_task| (0+256)+2))+1))^0
 13872                           
 13873                           ;main.c: 273: locked_task.taskInitCallback = locked_Init;
 13874  06E9  3006               	movlw	low _locked_Init
 13875  06EA  00B9               	movwf	(low ((_locked_task| (0+256)+4)))^0
 13876  06EB  3018               	movlw	high _locked_Init
 13877  06EC  00BA               	movwf	((low ((_locked_task| (0+256)+4)))^0+1)
 13878                           
 13879                           ;main.c: 274: locked_task.taskExecuteCallback = locked_Main;
 13880  06ED  302F               	movlw	low _locked_Main
 13881  06EE  00BD               	movwf	(low ((_locked_task| (0+256)+8)))^0
 13882  06EF  301D               	movlw	high _locked_Main
 13883  06F0  00BE               	movwf	((low ((_locked_task| (0+256)+8)))^0+1)
 13884                           
 13885                           ;main.c: 275: locked_task.taskExitCallback = locked_Exit;
 13886  06F1  3000               	movlw	0
 13887  06F2  00BB               	movwf	(low ((_locked_task| (0+256)+6)))^0
 13888  06F3  3000               	movlw	0
 13889  06F4  00BC               	movwf	((low ((_locked_task| (0+256)+6)))^0+1)
 13890                           
 13891                           ;main.c: 276: locked_task.taskInterval = 10;
 13892  06F5  300A               	movlw	10
 13893  06F6  00BF               	movwf	(_locked_task^(0+256)+10)
 13894  06F7  3000               	movlw	0
 13895  06F8  00C0               	movwf	(_locked_task^(0+256)+11)
 13896                           
 13897                           ;main.c: 278: secret_task.taskData = (void *) &secret_TaskData;
 13898  06F9  30A0               	movlw	low _secret_TaskData
 13899  06FA  00AA               	movwf	(low ((_secret_task| (0+256)+2)))^0
 13900  06FB  3002               	movlw	high _secret_TaskData
 13901  06FC  00AB               	movwf	((low ((_secret_task| (0+256)+2))+1))^0
 13902                           
 13903                           ;main.c: 279: secret_task.taskInitCallback = secret_Init;
 13904  06FD  30D8               	movlw	low _secret_Init
 13905  06FE  00AC               	movwf	(low ((_secret_task| (0+256)+4)))^0
 13906  06FF  302C               	movlw	high _secret_Init
 13907  0700  00AD               	movwf	((low ((_secret_task| (0+256)+4)))^0+1)
 13908                           
 13909                           ;main.c: 280: secret_task.taskExecuteCallback = secret_Main;
 13910  0701  3043               	movlw	low _secret_Main
 13911  0702  00B0               	movwf	(low ((_secret_task| (0+256)+8)))^0
 13912  0703  3026               	movlw	high _secret_Main
 13913  0704  00B1               	movwf	((low ((_secret_task| (0+256)+8)))^0+1)
 13914                           
 13915                           ;main.c: 281: secret_task.taskExitCallback = secret_Exit;
 13916  0705  3000               	movlw	0
 13917  0706  00AE               	movwf	(low ((_secret_task| (0+256)+6)))^0
 13918  0707  3000               	movlw	0
 13919  0708  00AF               	movwf	((low ((_secret_task| (0+256)+6)))^0+1)
 13920                           
 13921                           ;main.c: 282: secret_task.taskInterval = 10;
 13922  0709  300A               	movlw	10
 13923  070A  00B2               	movwf	(_secret_task^(0+256)+10)
 13924  070B  3000               	movlw	0
 13925  070C  00B3               	movwf	(_secret_task^(0+256)+11)
 13926                           
 13927                           ;main.c: 284: matrix_task.taskData = (void *) &matrix_TaskData;
 13928  070D  30A0               	movlw	low _matrix_TaskData
 13929  070E  0023               	movlb	3	; select bank3
 13930  070F  00C6               	movwf	(low ((_matrix_task| (0+256)+2)))^(0+128)
 13931  0710  3004               	movlw	high _matrix_TaskData
 13932  0711  00C7               	movwf	((low ((_matrix_task| (0+256)+2))+1))^(0+128)
 13933                           
 13934                           ;main.c: 285: matrix_task.taskInitCallback = matrix_Init;
 13935  0712  308A               	movlw	low _matrix_Init
 13936  0713  00C8               	movwf	(low ((_matrix_task| (0+256)+4)))^(0+128)
 13937  0714  3023               	movlw	high _matrix_Init
 13938  0715  00C9               	movwf	((low ((_matrix_task| (0+256)+4)))^(0+128)+1)
 13939                           
 13940                           ;main.c: 286: matrix_task.taskExecuteCallback = matrix_Main;
 13941  0716  30CB               	movlw	low _matrix_Main
 13942  0717  00CC               	movwf	(low ((_matrix_task| (0+256)+8)))^(0+128)
 13943  0718  3010               	movlw	high _matrix_Main
 13944  0719  00CD               	movwf	((low ((_matrix_task| (0+256)+8)))^(0+128)+1)
 13945                           
 13946                           ;main.c: 287: matrix_task.taskExitCallback = matrix_Exit;
 13947  071A  3000               	movlw	0
 13948  071B  00CA               	movwf	(low ((_matrix_task| (0+256)+6)))^(0+128)
 13949  071C  3000               	movlw	0
 13950  071D  00CB               	movwf	((low ((_matrix_task| (0+256)+6)))^(0+128)+1)
 13951                           
 13952                           ;main.c: 288: matrix_task.taskInterval = 10;
 13953  071E  300A               	movlw	10
 13954  071F  00CE               	movwf	(_matrix_task^(0+384)+10)
 13955  0720  3000               	movlw	0
 13956  0721  00CF               	movwf	(_matrix_task^(0+384)+11)
 13957                           
 13958                           ;main.c: 291: secret_value = SECRET_VALUE_INIT;
 13959  0722  0021               	movlb	1	; select bank1
 13960  0723  01C5               	clrf	_secret_value^(0+128)
 13961  0724  01C6               	clrf	(_secret_value+1)^(0+128)
 13962                           
 13963                           ;main.c: 294: currentTask = FLASHY_TASK;
 13964  0725  3002               	movlw	2
 13965  0726  00BA               	movwf	_currentTask^(0+128)
 13966  0727  3000               	movlw	0
 13967  0728  00BB               	movwf	(_currentTask^(0+128)+1)
 13968                           
 13969                           ;main.c: 296: scheduler_TaskAdd(&schedulerInst, &flashy_task);
 13970  0729  305C               	movlw	(low (_flashy_task| (0+256)))& (0+255)
 13971  072A  0020               	movlb	0	; select bank0
 13972  072B  00EE               	movwf	??_main
 13973  072C  086E               	movf	??_main,w
 13974  072D  00BF               	movwf	scheduler_TaskAdd@task
 13975  072E  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 13976  072F  31A2  228C  3186   	fcall	_scheduler_TaskAdd
 13977                           
 13978                           ;main.c: 297: scheduler_TaskAdd(&schedulerInst, &menu_task);
 13979  0732  304F               	movlw	(low (_menu_task| (0+256)))& (0+255)
 13980  0733  0020               	movlb	0	; select bank0
 13981  0734  00EE               	movwf	??_main
 13982  0735  086E               	movf	??_main,w
 13983  0736  00BF               	movwf	scheduler_TaskAdd@task
 13984  0737  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 13985  0738  31A2  228C  3186   	fcall	_scheduler_TaskAdd
 13986                           
 13987                           ;main.c: 298: scheduler_TaskAdd(&schedulerInst, &slot_task);
 13988  073B  3042               	movlw	(low (_slot_task| (0+256)))& (0+255)
 13989  073C  0020               	movlb	0	; select bank0
 13990  073D  00EE               	movwf	??_main
 13991  073E  086E               	movf	??_main,w
 13992  073F  00BF               	movwf	scheduler_TaskAdd@task
 13993  0740  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 13994  0741  31A2  228C  3186   	fcall	_scheduler_TaskAdd
 13995                           
 13996                           ;main.c: 299: scheduler_TaskAdd(&schedulerInst, &locked_task);
 13997  0744  3035               	movlw	(low (_locked_task| (0+256)))& (0+255)
 13998  0745  0020               	movlb	0	; select bank0
 13999  0746  00EE               	movwf	??_main
 14000  0747  086E               	movf	??_main,w
 14001  0748  00BF               	movwf	scheduler_TaskAdd@task
 14002  0749  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 14003  074A  31A2  228C  3186   	fcall	_scheduler_TaskAdd
 14004                           
 14005                           ;main.c: 300: scheduler_TaskAdd(&schedulerInst, &secret_task);
 14006  074D  3028               	movlw	(low (_secret_task| (0+256)))& (0+255)
 14007  074E  0020               	movlb	0	; select bank0
 14008  074F  00EE               	movwf	??_main
 14009  0750  086E               	movf	??_main,w
 14010  0751  00BF               	movwf	scheduler_TaskAdd@task
 14011  0752  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 14012  0753  31A2  228C  3186   	fcall	_scheduler_TaskAdd
 14013                           
 14014                           ;main.c: 301: scheduler_TaskAdd(&schedulerInst, &matrix_task);
 14015  0756  30C4               	movlw	(low (_matrix_task| (0+256)))& (0+255)
 14016  0757  0020               	movlb	0	; select bank0
 14017  0758  00EE               	movwf	??_main
 14018  0759  086E               	movf	??_main,w
 14019  075A  00BF               	movwf	scheduler_TaskAdd@task
 14020  075B  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 14021  075C  31A2  228C  3186   	fcall	_scheduler_TaskAdd
 14022  075F                     l10723:	
 14023                           ;main.c: 304: while(1){
 14024                           
 14025                           
 14026                           ;main.c: 305: schedulerExecute(&schedulerInst);
 14027  075F  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 14028  0760  31A3  2306  3186   	fcall	_schedulerExecute
 14029  0763  2F5F               	goto	l10723
 14030  0764                     __end_of_main:	
 14031                           
 14032                           	psect	text1
 14033  3704                     __ptext1:	
 14034 ;; *************** function _scheduler_TaskInit *****************
 14035 ;; Defined at:
 14036 ;;		line 36 in file "cooperative_scheduler.c"
 14037 ;; Parameters:    Size  Location     Type
 14038 ;;  task            1    wreg     PTR struct t_schedulerTa
 14039 ;;		 -> matrix_task(13), secret_task(13), locked_task(13), slot_task(13), 
 14040 ;;		 -> menu_task(13), flashy_task(13), 
 14041 ;; Auto vars:     Size  Location     Type
 14042 ;;  task            1    1[COMMON] PTR struct t_schedulerTa
 14043 ;;		 -> matrix_task(13), secret_task(13), locked_task(13), slot_task(13), 
 14044 ;;		 -> menu_task(13), flashy_task(13), 
 14045 ;; Return value:  Size  Location     Type
 14046 ;;                  1    wreg      void 
 14047 ;; Registers used:
 14048 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14049 ;; Tracked objects:
 14050 ;;		On entry : 0/0
 14051 ;;		On exit  : 0/0
 14052 ;;		Unchanged: 0/0
 14053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14055 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14057 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14058 ;;Total ram usage:        1 bytes
 14059 ;; Hardware stack levels used:    1
 14060 ;; Hardware stack levels required when called:    4
 14061 ;; This function calls:
 14062 ;;		Nothing
 14063 ;; This function is called by:
 14064 ;;		_main
 14065 ;; This function uses a non-reentrant model
 14066 ;;
 14067                           
 14068                           
 14069                           ;psect for function _scheduler_TaskInit
 14070  3704                     _scheduler_TaskInit:	
 14071                           
 14072                           ;incstack = 0
 14073                           ; Regs used in _scheduler_TaskInit: [wreg+fsr1l+fsr1h+status,2+status,0]
 14074                           ;scheduler_TaskInit@task stored from wreg
 14075  3704  00F1               	movwf	scheduler_TaskInit@task
 14076                           
 14077                           ;cooperative_scheduler.c: 37: task->systemTickLastExecuted = 0;
 14078  3705  0871               	movf	scheduler_TaskInit@task,w
 14079  3706  0086               	movwf	6
 14080  3707  3001               	movlw	1	; select bank2/3
 14081  3708  0087               	movwf	7
 14082  3709  3000               	movlw	0
 14083  370A  3FC0               	movwi [0]fsr1
 14084  370B  3FC1               	movwi [1]fsr1
 14085                           
 14086                           ;cooperative_scheduler.c: 38: task->taskData = (0);
 14087  370C  0871               	movf	scheduler_TaskInit@task,w
 14088  370D  3E02               	addlw	2
 14089  370E  0086               	movwf	6
 14090  370F  3001               	movlw	1	; select bank2/3
 14091  3710  0087               	movwf	7
 14092  3711  3000               	movlw	0
 14093  3712  3FC0               	movwi [0]fsr1
 14094  3713  3FC1               	movwi [1]fsr1
 14095                           
 14096                           ;cooperative_scheduler.c: 39: task->taskInitCallback = (0);
 14097  3714  0871               	movf	scheduler_TaskInit@task,w
 14098  3715  3E04               	addlw	4
 14099  3716  0086               	movwf	6
 14100  3717  3001               	movlw	1	; select bank2/3
 14101  3718  0087               	movwf	7
 14102  3719  3000               	movlw	0
 14103  371A  3FC0               	movwi [0]fsr1
 14104  371B  3FC1               	movwi [1]fsr1
 14105                           
 14106                           ;cooperative_scheduler.c: 40: task->taskExitCallback = (0);
 14107  371C  0871               	movf	scheduler_TaskInit@task,w
 14108  371D  3E06               	addlw	6
 14109  371E  0086               	movwf	6
 14110  371F  3001               	movlw	1	; select bank2/3
 14111  3720  0087               	movwf	7
 14112  3721  3000               	movlw	0
 14113  3722  3FC0               	movwi [0]fsr1
 14114  3723  3FC1               	movwi [1]fsr1
 14115                           
 14116                           ;cooperative_scheduler.c: 41: task->taskExecuteCallback = (0);
 14117  3724  0871               	movf	scheduler_TaskInit@task,w
 14118  3725  3E08               	addlw	8
 14119  3726  0086               	movwf	6
 14120  3727  3001               	movlw	1	; select bank2/3
 14121  3728  0087               	movwf	7
 14122  3729  3000               	movlw	0
 14123  372A  3FC0               	movwi [0]fsr1
 14124  372B  3FC1               	movwi [1]fsr1
 14125                           
 14126                           ;cooperative_scheduler.c: 42: task->taskInterval = 65535;
 14127  372C  0871               	movf	scheduler_TaskInit@task,w
 14128  372D  3E0A               	addlw	10
 14129  372E  0086               	movwf	6
 14130  372F  3001               	movlw	1	; select bank2/3
 14131  3730  0087               	movwf	7
 14132  3731  30FF               	movlw	255
 14133  3732  3FC0               	movwi [0]fsr1
 14134  3733  30FF               	movlw	255
 14135  3734  3FC1               	movwi [1]fsr1
 14136                           
 14137                           ;cooperative_scheduler.c: 43: task->taskId = -1;
 14138  3735  0871               	movf	scheduler_TaskInit@task,w
 14139  3736  3E0C               	addlw	12
 14140  3737  0086               	movwf	6
 14141  3738  3001               	movlw	1	; select bank2/3
 14142  3739  0087               	movwf	7
 14143  373A  0181               	clrf	1
 14144  373B  0381               	decf	1,f
 14145  373C  0008               	return
 14146  373D                     __end_of_scheduler_TaskInit:	
 14147                           
 14148                           	psect	text2
 14149  228C                     __ptext2:	
 14150 ;; *************** function _scheduler_TaskAdd *****************
 14151 ;; Defined at:
 14152 ;;		line 46 in file "cooperative_scheduler.c"
 14153 ;; Parameters:    Size  Location     Type
 14154 ;;  scheduler       1    wreg     PTR struct t_scheduler
 14155 ;;		 -> schedulerInst(18), 
 14156 ;;  task            1   31[BANK0 ] PTR struct t_schedulerTa
 14157 ;;		 -> matrix_task(13), secret_task(13), locked_task(13), slot_task(13), 
 14158 ;;		 -> menu_task(13), flashy_task(13), 
 14159 ;; Auto vars:     Size  Location     Type
 14160 ;;  scheduler       1   38[BANK0 ] PTR struct t_scheduler
 14161 ;;		 -> schedulerInst(18), 
 14162 ;;  k               1   39[BANK0 ] unsigned char 
 14163 ;; Return value:  Size  Location     Type
 14164 ;;                  1    wreg      char 
 14165 ;; Registers used:
 14166 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14167 ;; Tracked objects:
 14168 ;;		On entry : 0/0
 14169 ;;		On exit  : 0/0
 14170 ;;		Unchanged: 0/0
 14171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14172 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14173 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14174 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14175 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14176 ;;Total ram usage:        9 bytes
 14177 ;; Hardware stack levels used:    1
 14178 ;; Hardware stack levels required when called:   11
 14179 ;; This function calls:
 14180 ;;		Absolute function
 14181 ;;		_flashy_Init
 14182 ;;		_locked_Init
 14183 ;;		_matrix_Init
 14184 ;;		_menu_Init
 14185 ;;		_secret_Init
 14186 ;;		_slot_Init
 14187 ;; This function is called by:
 14188 ;;		_main
 14189 ;; This function uses a non-reentrant model
 14190 ;;
 14191                           
 14192                           
 14193                           ;psect for function _scheduler_TaskAdd
 14194  228C                     _scheduler_TaskAdd:	
 14195                           
 14196                           ;incstack = 0
 14197                           ; Regs used in _scheduler_TaskAdd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14198                           ;scheduler_TaskAdd@scheduler stored from wreg
 14199  228C  0020               	movlb	0	; select bank0
 14200  228D  00C6               	movwf	scheduler_TaskAdd@scheduler
 14201                           
 14202                           ;cooperative_scheduler.c: 47: u8 k;
 14203                           ;cooperative_scheduler.c: 48: for (k = 0; k < 16; k++) {
 14204  228E  01C7               	clrf	scheduler_TaskAdd@k
 14205  228F  3010               	movlw	16
 14206  2290  0247               	subwf	scheduler_TaskAdd@k,w
 14207  2291  1803               	btfsc	3,0
 14208  2292  2AFE               	goto	l10521
 14209  2293                     l10507:	
 14210                           
 14211                           ;cooperative_scheduler.c: 49: if (!(scheduler->taskEntryVector & (1 << k)) ) {
 14212  2293  0846               	movf	scheduler_TaskAdd@scheduler,w
 14213  2294  3E10               	addlw	16
 14214  2295  0086               	movwf	6
 14215  2296  3001               	movlw	1	; select bank2/3
 14216  2297  0087               	movwf	7
 14217  2298  3F40               	moviw [0]fsr1
 14218  2299  00C0               	movwf	??_scheduler_TaskAdd
 14219  229A  3F41               	moviw [1]fsr1
 14220  229B  00C1               	movwf	??_scheduler_TaskAdd+1
 14221  229C  3001               	movlw	1
 14222  229D  00C2               	movwf	??_scheduler_TaskAdd+2
 14223  229E  3000               	movlw	0
 14224  229F  00C3               	movwf	??_scheduler_TaskAdd+3
 14225  22A0  0A47               	incf	scheduler_TaskAdd@k,w
 14226  22A1  2AA4               	goto	u6514
 14227  22A2                     u6515:	
 14228  22A2  35C2               	lslf	??_scheduler_TaskAdd+2,f
 14229  22A3  0DC3               	rlf	??_scheduler_TaskAdd+3,f
 14230  22A4                     u6514:	
 14231  22A4  0B89               	decfsz	9,f
 14232  22A5  2AA2               	goto	u6515
 14233  22A6  0840               	movf	??_scheduler_TaskAdd,w
 14234  22A7  0542               	andwf	??_scheduler_TaskAdd+2,w
 14235  22A8  00C4               	movwf	??_scheduler_TaskAdd+4
 14236  22A9  0841               	movf	??_scheduler_TaskAdd+1,w
 14237  22AA  0543               	andwf	??_scheduler_TaskAdd+3,w
 14238  22AB  00C5               	movwf	??_scheduler_TaskAdd+5
 14239  22AC  0844               	movf	??_scheduler_TaskAdd+4,w
 14240  22AD  0445               	iorwf	??_scheduler_TaskAdd+5,w
 14241  22AE  1D03               	btfss	3,2
 14242  22AF  2AF6               	goto	l10517
 14243                           
 14244                           ;cooperative_scheduler.c: 50: scheduler->tasks[k] = task;
 14245  22B0  083F               	movf	scheduler_TaskAdd@task,w
 14246  22B1  00C0               	movwf	??_scheduler_TaskAdd
 14247  22B2  0847               	movf	scheduler_TaskAdd@k,w
 14248  22B3  0746               	addwf	scheduler_TaskAdd@scheduler,w
 14249  22B4  00C1               	movwf	??_scheduler_TaskAdd+1
 14250  22B5  0841               	movf	??_scheduler_TaskAdd+1,w
 14251  22B6  0086               	movwf	6
 14252  22B7  3001               	movlw	1	; select bank2/3
 14253  22B8  0087               	movwf	7
 14254  22B9  0840               	movf	??_scheduler_TaskAdd,w
 14255  22BA  0081               	movwf	1
 14256                           
 14257                           ;cooperative_scheduler.c: 51: scheduler->taskEntryVector |= (1 << k);
 14258  22BB  3001               	movlw	1
 14259  22BC  00C0               	movwf	??_scheduler_TaskAdd
 14260  22BD  3000               	movlw	0
 14261  22BE  00C1               	movwf	??_scheduler_TaskAdd+1
 14262  22BF  0A47               	incf	scheduler_TaskAdd@k,w
 14263  22C0  2AC3               	goto	u6534
 14264  22C1                     u6535:	
 14265  22C1  35C0               	lslf	??_scheduler_TaskAdd,f
 14266  22C2  0DC1               	rlf	??_scheduler_TaskAdd+1,f
 14267  22C3                     u6534:	
 14268  22C3  0B89               	decfsz	9,f
 14269  22C4  2AC1               	goto	u6535
 14270  22C5  0846               	movf	scheduler_TaskAdd@scheduler,w
 14271  22C6  3E10               	addlw	16
 14272  22C7  0086               	movwf	6
 14273  22C8  3001               	movlw	1	; select bank2/3
 14274  22C9  0087               	movwf	7
 14275  22CA  0840               	movf	??_scheduler_TaskAdd,w
 14276  22CB  0481               	iorwf	1,f
 14277  22CC  3141               	addfsr 1,1
 14278  22CD  0841               	movf	??_scheduler_TaskAdd+1,w
 14279  22CE  0481               	iorwf	1,f
 14280                           
 14281                           ;cooperative_scheduler.c: 53: if (task->taskInitCallback != (0)) {
 14282  22CF  083F               	movf	scheduler_TaskAdd@task,w
 14283  22D0  3E04               	addlw	4
 14284  22D1  0086               	movwf	6
 14285  22D2  3001               	movlw	1	; select bank2/3
 14286  22D3  0087               	movwf	7
 14287  22D4  0016               	moviw fsr1++
 14288  22D5  0401               	iorwf	1,w
 14289  22D6  1903               	btfsc	3,2
 14290  22D7  2AEB               	goto	l10513
 14291                           
 14292                           ;cooperative_scheduler.c: 54: task->taskInitCallback (task->taskData);
 14293  22D8  083F               	movf	scheduler_TaskAdd@task,w
 14294  22D9  3E02               	addlw	2
 14295  22DA  0086               	movwf	6
 14296  22DB  3001               	movlw	1	; select bank2/3
 14297  22DC  0087               	movwf	7
 14298  22DD  3F40               	moviw [0]fsr1
 14299  22DE  00B9               	movwf	matrix_Init@taskData
 14300  22DF  3F41               	moviw [1]fsr1
 14301  22E0  00BA               	movwf	matrix_Init@taskData+1
 14302  22E1  083F               	movf	scheduler_TaskAdd@task,w
 14303  22E2  3E04               	addlw	4
 14304  22E3  0086               	movwf	6
 14305  22E4  3001               	movlw	1	; select bank2/3
 14306  22E5  0087               	movwf	7
 14307  22E6  3F41               	moviw [1]fsr1
 14308  22E7  008A               	movwf	10
 14309  22E8  3F40               	moviw [0]fsr1
 14310  22E9  000A               	callw
 14311  22EA  31A2               	pagesel	$
 14312  22EB                     l10513:	
 14313                           
 14314                           ;cooperative_scheduler.c: 55: }
