

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jul 24 21:43:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
  1503  091B                     	;# 
  1504  091C                     	;# 
  1505  091D                     	;# 
  1506  091E                     	;# 
  1507  091F                     	;# 
  1508  0E0F                     	;# 
  1509  0E10                     	;# 
  1510  0E11                     	;# 
  1511  0E12                     	;# 
  1512  0E13                     	;# 
  1513  0E14                     	;# 
  1514  0E15                     	;# 
  1515  0E16                     	;# 
  1516  0E17                     	;# 
  1517  0E18                     	;# 
  1518  0E19                     	;# 
  1519  0E1A                     	;# 
  1520  0E1B                     	;# 
  1521  0E1C                     	;# 
  1522  0E1D                     	;# 
  1523  0E1E                     	;# 
  1524  0E1F                     	;# 
  1525  0E20                     	;# 
  1526  0E21                     	;# 
  1527  0E22                     	;# 
  1528  0E24                     	;# 
  1529  0E25                     	;# 
  1530  0E28                     	;# 
  1531  0E29                     	;# 
  1532  0E2A                     	;# 
  1533  0E2B                     	;# 
  1534  0E2C                     	;# 
  1535  0E2D                     	;# 
  1536  0E2E                     	;# 
  1537  0E2F                     	;# 
  1538  0E90                     	;# 
  1539  0E91                     	;# 
  1540  0E92                     	;# 
  1541  0E94                     	;# 
  1542  0E95                     	;# 
  1543  0E9C                     	;# 
  1544  0E9D                     	;# 
  1545  0E9E                     	;# 
  1546  0E9F                     	;# 
  1547  0EA0                     	;# 
  1548  0EA1                     	;# 
  1549  0EA2                     	;# 
  1550  0EA3                     	;# 
  1551  0EA4                     	;# 
  1552  0EA5                     	;# 
  1553  0EA6                     	;# 
  1554  0EA7                     	;# 
  1555  0F0F                     	;# 
  1556  0F10                     	;# 
  1557  0F11                     	;# 
  1558  0F12                     	;# 
  1559  0F13                     	;# 
  1560  0F14                     	;# 
  1561  0F15                     	;# 
  1562  0F16                     	;# 
  1563  0F17                     	;# 
  1564  0F18                     	;# 
  1565  0F19                     	;# 
  1566  0F1A                     	;# 
  1567  0F1B                     	;# 
  1568  0F1C                     	;# 
  1569  0F1D                     	;# 
  1570  0F1E                     	;# 
  1571  0F1F                     	;# 
  1572  0F20                     	;# 
  1573  0F21                     	;# 
  1574  0F22                     	;# 
  1575  0F23                     	;# 
  1576  0F24                     	;# 
  1577  0F25                     	;# 
  1578  0F26                     	;# 
  1579  0F27                     	;# 
  1580  0F28                     	;# 
  1581  0F29                     	;# 
  1582  0F2A                     	;# 
  1583  0F2B                     	;# 
  1584  0F2C                     	;# 
  1585  0F2D                     	;# 
  1586  0F2E                     	;# 
  1587  0F2F                     	;# 
  1588  0F30                     	;# 
  1589  0F31                     	;# 
  1590  0F32                     	;# 
  1591  0F33                     	;# 
  1592  0F34                     	;# 
  1593  0F35                     	;# 
  1594  0F36                     	;# 
  1595  0F37                     	;# 
  1596  0FE4                     	;# 
  1597  0FE5                     	;# 
  1598  0FE6                     	;# 
  1599  0FE7                     	;# 
  1600  0FE8                     	;# 
  1601  0FE9                     	;# 
  1602  0FEA                     	;# 
  1603  0FEB                     	;# 
  1604  0FED                     	;# 
  1605  0FEE                     	;# 
  1606  0FEF                     	;# 
  1607  0000                     	;# 
  1608  0001                     	;# 
  1609  0002                     	;# 
  1610  0003                     	;# 
  1611  0004                     	;# 
  1612  0005                     	;# 
  1613  0006                     	;# 
  1614  0007                     	;# 
  1615  0008                     	;# 
  1616  0009                     	;# 
  1617  000A                     	;# 
  1618  000B                     	;# 
  1619  000C                     	;# 
  1620  000D                     	;# 
  1621  000E                     	;# 
  1622  0010                     	;# 
  1623  0011                     	;# 
  1624  0012                     	;# 
  1625  0013                     	;# 
  1626  0014                     	;# 
  1627  0015                     	;# 
  1628  0015                     	;# 
  1629  0016                     	;# 
  1630  0016                     	;# 
  1631  0017                     	;# 
  1632  0018                     	;# 
  1633  0019                     	;# 
  1634  0019                     	;# 
  1635  001A                     	;# 
  1636  001B                     	;# 
  1637  001C                     	;# 
  1638  001D                     	;# 
  1639  001E                     	;# 
  1640  001F                     	;# 
  1641  008C                     	;# 
  1642  008D                     	;# 
  1643  008E                     	;# 
  1644  0090                     	;# 
  1645  0091                     	;# 
  1646  0092                     	;# 
  1647  0093                     	;# 
  1648  0094                     	;# 
  1649  0097                     	;# 
  1650  009B                     	;# 
  1651  009B                     	;# 
  1652  009C                     	;# 
  1653  009D                     	;# 
  1654  009E                     	;# 
  1655  009F                     	;# 
  1656  010C                     	;# 
  1657  010D                     	;# 
  1658  010E                     	;# 
  1659  0111                     	;# 
  1660  0112                     	;# 
  1661  0113                     	;# 
  1662  0114                     	;# 
  1663  0115                     	;# 
  1664  0116                     	;# 
  1665  0117                     	;# 
  1666  0118                     	;# 
  1667  0119                     	;# 
  1668  018C                     	;# 
  1669  018D                     	;# 
  1670  018E                     	;# 
  1671  0199                     	;# 
  1672  0199                     	;# 
  1673  0199                     	;# 
  1674  019A                     	;# 
  1675  019A                     	;# 
  1676  019A                     	;# 
  1677  019B                     	;# 
  1678  019B                     	;# 
  1679  019B                     	;# 
  1680  019B                     	;# 
  1681  019B                     	;# 
  1682  019C                     	;# 
  1683  019C                     	;# 
  1684  019C                     	;# 
  1685  019D                     	;# 
  1686  019D                     	;# 
  1687  019D                     	;# 
  1688  019E                     	;# 
  1689  019E                     	;# 
  1690  019E                     	;# 
  1691  019F                     	;# 
  1692  019F                     	;# 
  1693  019F                     	;# 
  1694  019F                     	;# 
  1695  019F                     	;# 
  1696  020C                     	;# 
  1697  020D                     	;# 
  1698  020E                     	;# 
  1699  0211                     	;# 
  1700  0211                     	;# 
  1701  0212                     	;# 
  1702  0212                     	;# 
  1703  0213                     	;# 
  1704  0213                     	;# 
  1705  0214                     	;# 
  1706  0214                     	;# 
  1707  0215                     	;# 
  1708  0215                     	;# 
  1709  0215                     	;# 
  1710  0215                     	;# 
  1711  0216                     	;# 
  1712  0216                     	;# 
  1713  0217                     	;# 
  1714  0217                     	;# 
  1715  0219                     	;# 
  1716  021A                     	;# 
  1717  021B                     	;# 
  1718  021C                     	;# 
  1719  021D                     	;# 
  1720  021D                     	;# 
  1721  021E                     	;# 
  1722  021F                     	;# 
  1723  028C                     	;# 
  1724  028D                     	;# 
  1725  028E                     	;# 
  1726  0291                     	;# 
  1727  0291                     	;# 
  1728  0292                     	;# 
  1729  0293                     	;# 
  1730  0294                     	;# 
  1731  0295                     	;# 
  1732  0295                     	;# 
  1733  0296                     	;# 
  1734  0297                     	;# 
  1735  0298                     	;# 
  1736  029F                     	;# 
  1737  030C                     	;# 
  1738  030D                     	;# 
  1739  030E                     	;# 
  1740  0311                     	;# 
  1741  0311                     	;# 
  1742  0312                     	;# 
  1743  0313                     	;# 
  1744  0314                     	;# 
  1745  0315                     	;# 
  1746  0315                     	;# 
  1747  0316                     	;# 
  1748  0317                     	;# 
  1749  0318                     	;# 
  1750  038C                     	;# 
  1751  038D                     	;# 
  1752  038E                     	;# 
  1753  0391                     	;# 
  1754  0392                     	;# 
  1755  0393                     	;# 
  1756  0394                     	;# 
  1757  0395                     	;# 
  1758  0396                     	;# 
  1759  0397                     	;# 
  1760  0398                     	;# 
  1761  0399                     	;# 
  1762  039A                     	;# 
  1763  039C                     	;# 
  1764  039D                     	;# 
  1765  039E                     	;# 
  1766  039F                     	;# 
  1767  0411                     	;# 
  1768  0411                     	;# 
  1769  0412                     	;# 
  1770  0413                     	;# 
  1771  0414                     	;# 
  1772  0415                     	;# 
  1773  0416                     	;# 
  1774  0417                     	;# 
  1775  0418                     	;# 
  1776  0418                     	;# 
  1777  0419                     	;# 
  1778  041A                     	;# 
  1779  041B                     	;# 
  1780  041C                     	;# 
  1781  041D                     	;# 
  1782  041E                     	;# 
  1783  041F                     	;# 
  1784  0498                     	;# 
  1785  0498                     	;# 
  1786  0499                     	;# 
  1787  049A                     	;# 
  1788  049B                     	;# 
  1789  049B                     	;# 
  1790  049C                     	;# 
  1791  049D                     	;# 
  1792  049E                     	;# 
  1793  049F                     	;# 
  1794  0617                     	;# 
  1795  0618                     	;# 
  1796  0619                     	;# 
  1797  0619                     	;# 
  1798  061A                     	;# 
  1799  061B                     	;# 
  1800  061C                     	;# 
  1801  061C                     	;# 
  1802  061F                     	;# 
  1803  0691                     	;# 
  1804  0692                     	;# 
  1805  0693                     	;# 
  1806  0694                     	;# 
  1807  0695                     	;# 
  1808  0696                     	;# 
  1809  0697                     	;# 
  1810  0698                     	;# 
  1811  0699                     	;# 
  1812  0711                     	;# 
  1813  0712                     	;# 
  1814  0713                     	;# 
  1815  0714                     	;# 
  1816  0715                     	;# 
  1817  0716                     	;# 
  1818  0717                     	;# 
  1819  0718                     	;# 
  1820  0719                     	;# 
  1821  0891                     	;# 
  1822  0891                     	;# 
  1823  0891                     	;# 
  1824  0891                     	;# 
  1825  0891                     	;# 
  1826  0891                     	;# 
  1827  0892                     	;# 
  1828  0892                     	;# 
  1829  0892                     	;# 
  1830  0893                     	;# 
  1831  0893                     	;# 
  1832  0893                     	;# 
  1833  0893                     	;# 
  1834  0893                     	;# 
  1835  0893                     	;# 
  1836  0894                     	;# 
  1837  0894                     	;# 
  1838  0894                     	;# 
  1839  0895                     	;# 
  1840  0895                     	;# 
  1841  0895                     	;# 
  1842  0896                     	;# 
  1843  0896                     	;# 
  1844  0896                     	;# 
  1845  089B                     	;# 
  1846  0911                     	;# 
  1847  0912                     	;# 
  1848  0913                     	;# 
  1849  0914                     	;# 
  1850  0915                     	;# 
  1851  0916                     	;# 
  1852  0918                     	;# 
  1853  0919                     	;# 
  1854  091A                     	;# 
  1855  091B                     	;# 
  1856  091C                     	;# 
  1857  091D                     	;# 
  1858  091E                     	;# 
  1859  091F                     	;# 
  1860  0E0F                     	;# 
  1861  0E10                     	;# 
  1862  0E11                     	;# 
  1863  0E12                     	;# 
  1864  0E13                     	;# 
  1865  0E14                     	;# 
  1866  0E15                     	;# 
  1867  0E16                     	;# 
  1868  0E17                     	;# 
  1869  0E18                     	;# 
  1870  0E19                     	;# 
  1871  0E1A                     	;# 
  1872  0E1B                     	;# 
  1873  0E1C                     	;# 
  1874  0E1D                     	;# 
  1875  0E1E                     	;# 
  1876  0E1F                     	;# 
  1877  0E20                     	;# 
  1878  0E21                     	;# 
  1879  0E22                     	;# 
  1880  0E24                     	;# 
  1881  0E25                     	;# 
  1882  0E28                     	;# 
  1883  0E29                     	;# 
  1884  0E2A                     	;# 
  1885  0E2B                     	;# 
  1886  0E2C                     	;# 
  1887  0E2D                     	;# 
  1888  0E2E                     	;# 
  1889  0E2F                     	;# 
  1890  0E90                     	;# 
  1891  0E91                     	;# 
  1892  0E92                     	;# 
  1893  0E94                     	;# 
  1894  0E95                     	;# 
  1895  0E9C                     	;# 
  1896  0E9D                     	;# 
  1897  0E9E                     	;# 
  1898  0E9F                     	;# 
  1899  0EA0                     	;# 
  1900  0EA1                     	;# 
  1901  0EA2                     	;# 
  1902  0EA3                     	;# 
  1903  0EA4                     	;# 
  1904  0EA5                     	;# 
  1905  0EA6                     	;# 
  1906  0EA7                     	;# 
  1907  0F0F                     	;# 
  1908  0F10                     	;# 
  1909  0F11                     	;# 
  1910  0F12                     	;# 
  1911  0F13                     	;# 
  1912  0F14                     	;# 
  1913  0F15                     	;# 
  1914  0F16                     	;# 
  1915  0F17                     	;# 
  1916  0F18                     	;# 
  1917  0F19                     	;# 
  1918  0F1A                     	;# 
  1919  0F1B                     	;# 
  1920  0F1C                     	;# 
  1921  0F1D                     	;# 
  1922  0F1E                     	;# 
  1923  0F1F                     	;# 
  1924  0F20                     	;# 
  1925  0F21                     	;# 
  1926  0F22                     	;# 
  1927  0F23                     	;# 
  1928  0F24                     	;# 
  1929  0F25                     	;# 
  1930  0F26                     	;# 
  1931  0F27                     	;# 
  1932  0F28                     	;# 
  1933  0F29                     	;# 
  1934  0F2A                     	;# 
  1935  0F2B                     	;# 
  1936  0F2C                     	;# 
  1937  0F2D                     	;# 
  1938  0F2E                     	;# 
  1939  0F2F                     	;# 
  1940  0F30                     	;# 
  1941  0F31                     	;# 
  1942  0F32                     	;# 
  1943  0F33                     	;# 
  1944  0F34                     	;# 
  1945  0F35                     	;# 
  1946  0F36                     	;# 
  1947  0F37                     	;# 
  1948  0FE4                     	;# 
  1949  0FE5                     	;# 
  1950  0FE6                     	;# 
  1951  0FE7                     	;# 
  1952  0FE8                     	;# 
  1953  0FE9                     	;# 
  1954  0FEA                     	;# 
  1955  0FEB                     	;# 
  1956  0FED                     	;# 
  1957  0FEE                     	;# 
  1958  0FEF                     	;# 
  1959  0000                     	;# 
  1960  0001                     	;# 
  1961  0002                     	;# 
  1962  0003                     	;# 
  1963  0004                     	;# 
  1964  0005                     	;# 
  1965  0006                     	;# 
  1966  0007                     	;# 
  1967  0008                     	;# 
  1968  0009                     	;# 
  1969  000A                     	;# 
  1970  000B                     	;# 
  1971  000C                     	;# 
  1972  000D                     	;# 
  1973  000E                     	;# 
  1974  0010                     	;# 
  1975  0011                     	;# 
  1976  0012                     	;# 
  1977  0013                     	;# 
  1978  0014                     	;# 
  1979  0015                     	;# 
  1980  0015                     	;# 
  1981  0016                     	;# 
  1982  0016                     	;# 
  1983  0017                     	;# 
  1984  0018                     	;# 
  1985  0019                     	;# 
  1986  0019                     	;# 
  1987  001A                     	;# 
  1988  001B                     	;# 
  1989  001C                     	;# 
  1990  001D                     	;# 
  1991  001E                     	;# 
  1992  001F                     	;# 
  1993  008C                     	;# 
  1994  008D                     	;# 
  1995  008E                     	;# 
  1996  0090                     	;# 
  1997  0091                     	;# 
  1998  0092                     	;# 
  1999  0093                     	;# 
  2000  0094                     	;# 
  2001  0097                     	;# 
  2002  009B                     	;# 
  2003  009B                     	;# 
  2004  009C                     	;# 
  2005  009D                     	;# 
  2006  009E                     	;# 
  2007  009F                     	;# 
  2008  010C                     	;# 
  2009  010D                     	;# 
  2010  010E                     	;# 
  2011  0111                     	;# 
  2012  0112                     	;# 
  2013  0113                     	;# 
  2014  0114                     	;# 
  2015  0115                     	;# 
  2016  0116                     	;# 
  2017  0117                     	;# 
  2018  0118                     	;# 
  2019  0119                     	;# 
  2020  018C                     	;# 
  2021  018D                     	;# 
  2022  018E                     	;# 
  2023  0199                     	;# 
  2024  0199                     	;# 
  2025  0199                     	;# 
  2026  019A                     	;# 
  2027  019A                     	;# 
  2028  019A                     	;# 
  2029  019B                     	;# 
  2030  019B                     	;# 
  2031  019B                     	;# 
  2032  019B                     	;# 
  2033  019B                     	;# 
  2034  019C                     	;# 
  2035  019C                     	;# 
  2036  019C                     	;# 
  2037  019D                     	;# 
  2038  019D                     	;# 
  2039  019D                     	;# 
  2040  019E                     	;# 
  2041  019E                     	;# 
  2042  019E                     	;# 
  2043  019F                     	;# 
  2044  019F                     	;# 
  2045  019F                     	;# 
  2046  019F                     	;# 
  2047  019F                     	;# 
  2048  020C                     	;# 
  2049  020D                     	;# 
  2050  020E                     	;# 
  2051  0211                     	;# 
  2052  0211                     	;# 
  2053  0212                     	;# 
  2054  0212                     	;# 
  2055  0213                     	;# 
  2056  0213                     	;# 
  2057  0214                     	;# 
  2058  0214                     	;# 
  2059  0215                     	;# 
  2060  0215                     	;# 
  2061  0215                     	;# 
  2062  0215                     	;# 
  2063  0216                     	;# 
  2064  0216                     	;# 
  2065  0217                     	;# 
  2066  0217                     	;# 
  2067  0219                     	;# 
  2068  021A                     	;# 
  2069  021B                     	;# 
  2070  021C                     	;# 
  2071  021D                     	;# 
  2072  021D                     	;# 
  2073  021E                     	;# 
  2074  021F                     	;# 
  2075  028C                     	;# 
  2076  028D                     	;# 
  2077  028E                     	;# 
  2078  0291                     	;# 
  2079  0291                     	;# 
  2080  0292                     	;# 
  2081  0293                     	;# 
  2082  0294                     	;# 
  2083  0295                     	;# 
  2084  0295                     	;# 
  2085  0296                     	;# 
  2086  0297                     	;# 
  2087  0298                     	;# 
  2088  029F                     	;# 
  2089  030C                     	;# 
  2090  030D                     	;# 
  2091  030E                     	;# 
  2092  0311                     	;# 
  2093  0311                     	;# 
  2094  0312                     	;# 
  2095  0313                     	;# 
  2096  0314                     	;# 
  2097  0315                     	;# 
  2098  0315                     	;# 
  2099  0316                     	;# 
  2100  0317                     	;# 
  2101  0318                     	;# 
  2102  038C                     	;# 
  2103  038D                     	;# 
  2104  038E                     	;# 
  2105  0391                     	;# 
  2106  0392                     	;# 
  2107  0393                     	;# 
  2108  0394                     	;# 
  2109  0395                     	;# 
  2110  0396                     	;# 
  2111  0397                     	;# 
  2112  0398                     	;# 
  2113  0399                     	;# 
  2114  039A                     	;# 
  2115  039C                     	;# 
  2116  039D                     	;# 
  2117  039E                     	;# 
  2118  039F                     	;# 
  2119  0411                     	;# 
  2120  0411                     	;# 
  2121  0412                     	;# 
  2122  0413                     	;# 
  2123  0414                     	;# 
  2124  0415                     	;# 
  2125  0416                     	;# 
  2126  0417                     	;# 
  2127  0418                     	;# 
  2128  0418                     	;# 
  2129  0419                     	;# 
  2130  041A                     	;# 
  2131  041B                     	;# 
  2132  041C                     	;# 
  2133  041D                     	;# 
  2134  041E                     	;# 
  2135  041F                     	;# 
  2136  0498                     	;# 
  2137  0498                     	;# 
  2138  0499                     	;# 
  2139  049A                     	;# 
  2140  049B                     	;# 
  2141  049B                     	;# 
  2142  049C                     	;# 
  2143  049D                     	;# 
  2144  049E                     	;# 
  2145  049F                     	;# 
  2146  0617                     	;# 
  2147  0618                     	;# 
  2148  0619                     	;# 
  2149  0619                     	;# 
  2150  061A                     	;# 
  2151  061B                     	;# 
  2152  061C                     	;# 
  2153  061C                     	;# 
  2154  061F                     	;# 
  2155  0691                     	;# 
  2156  0692                     	;# 
  2157  0693                     	;# 
  2158  0694                     	;# 
  2159  0695                     	;# 
  2160  0696                     	;# 
  2161  0697                     	;# 
  2162  0698                     	;# 
  2163  0699                     	;# 
  2164  0711                     	;# 
  2165  0712                     	;# 
  2166  0713                     	;# 
  2167  0714                     	;# 
  2168  0715                     	;# 
  2169  0716                     	;# 
  2170  0717                     	;# 
  2171  0718                     	;# 
  2172  0719                     	;# 
  2173  0891                     	;# 
  2174  0891                     	;# 
  2175  0891                     	;# 
  2176  0891                     	;# 
  2177  0891                     	;# 
  2178  0891                     	;# 
  2179  0892                     	;# 
  2180  0892                     	;# 
  2181  0892                     	;# 
  2182  0893                     	;# 
  2183  0893                     	;# 
  2184  0893                     	;# 
  2185  0893                     	;# 
  2186  0893                     	;# 
  2187  0893                     	;# 
  2188  0894                     	;# 
  2189  0894                     	;# 
  2190  0894                     	;# 
  2191  0895                     	;# 
  2192  0895                     	;# 
  2193  0895                     	;# 
  2194  0896                     	;# 
  2195  0896                     	;# 
  2196  0896                     	;# 
  2197  089B                     	;# 
  2198  0911                     	;# 
  2199  0912                     	;# 
  2200  0913                     	;# 
  2201  0914                     	;# 
  2202  0915                     	;# 
  2203  0916                     	;# 
  2204  0918                     	;# 
  2205  0919                     	;# 
  2206  091A                     	;# 
  2207  091B                     	;# 
  2208  091C                     	;# 
  2209  091D                     	;# 
  2210  091E                     	;# 
  2211  091F                     	;# 
  2212  0E0F                     	;# 
  2213  0E10                     	;# 
  2214  0E11                     	;# 
  2215  0E12                     	;# 
  2216  0E13                     	;# 
  2217  0E14                     	;# 
  2218  0E15                     	;# 
  2219  0E16                     	;# 
  2220  0E17                     	;# 
  2221  0E18                     	;# 
  2222  0E19                     	;# 
  2223  0E1A                     	;# 
  2224  0E1B                     	;# 
  2225  0E1C                     	;# 
  2226  0E1D                     	;# 
  2227  0E1E                     	;# 
  2228  0E1F                     	;# 
  2229  0E20                     	;# 
  2230  0E21                     	;# 
  2231  0E22                     	;# 
  2232  0E24                     	;# 
  2233  0E25                     	;# 
  2234  0E28                     	;# 
  2235  0E29                     	;# 
  2236  0E2A                     	;# 
  2237  0E2B                     	;# 
  2238  0E2C                     	;# 
  2239  0E2D                     	;# 
  2240  0E2E                     	;# 
  2241  0E2F                     	;# 
  2242  0E90                     	;# 
  2243  0E91                     	;# 
  2244  0E92                     	;# 
  2245  0E94                     	;# 
  2246  0E95                     	;# 
  2247  0E9C                     	;# 
  2248  0E9D                     	;# 
  2249  0E9E                     	;# 
  2250  0E9F                     	;# 
  2251  0EA0                     	;# 
  2252  0EA1                     	;# 
  2253  0EA2                     	;# 
  2254  0EA3                     	;# 
  2255  0EA4                     	;# 
  2256  0EA5                     	;# 
  2257  0EA6                     	;# 
  2258  0EA7                     	;# 
  2259  0F0F                     	;# 
  2260  0F10                     	;# 
  2261  0F11                     	;# 
  2262  0F12                     	;# 
  2263  0F13                     	;# 
  2264  0F14                     	;# 
  2265  0F15                     	;# 
  2266  0F16                     	;# 
  2267  0F17                     	;# 
  2268  0F18                     	;# 
  2269  0F19                     	;# 
  2270  0F1A                     	;# 
  2271  0F1B                     	;# 
  2272  0F1C                     	;# 
  2273  0F1D                     	;# 
  2274  0F1E                     	;# 
  2275  0F1F                     	;# 
  2276  0F20                     	;# 
  2277  0F21                     	;# 
  2278  0F22                     	;# 
  2279  0F23                     	;# 
  2280  0F24                     	;# 
  2281  0F25                     	;# 
  2282  0F26                     	;# 
  2283  0F27                     	;# 
  2284  0F28                     	;# 
  2285  0F29                     	;# 
  2286  0F2A                     	;# 
  2287  0F2B                     	;# 
  2288  0F2C                     	;# 
  2289  0F2D                     	;# 
  2290  0F2E                     	;# 
  2291  0F2F                     	;# 
  2292  0F30                     	;# 
  2293  0F31                     	;# 
  2294  0F32                     	;# 
  2295  0F33                     	;# 
  2296  0F34                     	;# 
  2297  0F35                     	;# 
  2298  0F36                     	;# 
  2299  0F37                     	;# 
  2300  0FE4                     	;# 
  2301  0FE5                     	;# 
  2302  0FE6                     	;# 
  2303  0FE7                     	;# 
  2304  0FE8                     	;# 
  2305  0FE9                     	;# 
  2306  0FEA                     	;# 
  2307  0FEB                     	;# 
  2308  0FED                     	;# 
  2309  0FEE                     	;# 
  2310  0FEF                     	;# 
  2311  0000                     	;# 
  2312  0001                     	;# 
  2313  0002                     	;# 
  2314  0003                     	;# 
  2315  0004                     	;# 
  2316  0005                     	;# 
  2317  0006                     	;# 
  2318  0007                     	;# 
  2319  0008                     	;# 
  2320  0009                     	;# 
  2321  000A                     	;# 
  2322  000B                     	;# 
  2323  000C                     	;# 
  2324  000D                     	;# 
  2325  000E                     	;# 
  2326  0010                     	;# 
  2327  0011                     	;# 
  2328  0012                     	;# 
  2329  0013                     	;# 
  2330  0014                     	;# 
  2331  0015                     	;# 
  2332  0015                     	;# 
  2333  0016                     	;# 
  2334  0016                     	;# 
  2335  0017                     	;# 
  2336  0018                     	;# 
  2337  0019                     	;# 
  2338  0019                     	;# 
  2339  001A                     	;# 
  2340  001B                     	;# 
  2341  001C                     	;# 
  2342  001D                     	;# 
  2343  001E                     	;# 
  2344  001F                     	;# 
  2345  008C                     	;# 
  2346  008D                     	;# 
  2347  008E                     	;# 
  2348  0090                     	;# 
  2349  0091                     	;# 
  2350  0092                     	;# 
  2351  0093                     	;# 
  2352  0094                     	;# 
  2353  0097                     	;# 
  2354  009B                     	;# 
  2355  009B                     	;# 
  2356  009C                     	;# 
  2357  009D                     	;# 
  2358  009E                     	;# 
  2359  009F                     	;# 
  2360  010C                     	;# 
  2361  010D                     	;# 
  2362  010E                     	;# 
  2363  0111                     	;# 
  2364  0112                     	;# 
  2365  0113                     	;# 
  2366  0114                     	;# 
  2367  0115                     	;# 
  2368  0116                     	;# 
  2369  0117                     	;# 
  2370  0118                     	;# 
  2371  0119                     	;# 
  2372  018C                     	;# 
  2373  018D                     	;# 
  2374  018E                     	;# 
  2375  0199                     	;# 
  2376  0199                     	;# 
  2377  0199                     	;# 
  2378  019A                     	;# 
  2379  019A                     	;# 
  2380  019A                     	;# 
  2381  019B                     	;# 
  2382  019B                     	;# 
  2383  019B                     	;# 
  2384  019B                     	;# 
  2385  019B                     	;# 
  2386  019C                     	;# 
  2387  019C                     	;# 
  2388  019C                     	;# 
  2389  019D                     	;# 
  2390  019D                     	;# 
  2391  019D                     	;# 
  2392  019E                     	;# 
  2393  019E                     	;# 
  2394  019E                     	;# 
  2395  019F                     	;# 
  2396  019F                     	;# 
  2397  019F                     	;# 
  2398  019F                     	;# 
  2399  019F                     	;# 
  2400  020C                     	;# 
  2401  020D                     	;# 
  2402  020E                     	;# 
  2403  0211                     	;# 
  2404  0211                     	;# 
  2405  0212                     	;# 
  2406  0212                     	;# 
  2407  0213                     	;# 
  2408  0213                     	;# 
  2409  0214                     	;# 
  2410  0214                     	;# 
  2411  0215                     	;# 
  2412  0215                     	;# 
  2413  0215                     	;# 
  2414  0215                     	;# 
  2415  0216                     	;# 
  2416  0216                     	;# 
  2417  0217                     	;# 
  2418  0217                     	;# 
  2419  0219                     	;# 
  2420  021A                     	;# 
  2421  021B                     	;# 
  2422  021C                     	;# 
  2423  021D                     	;# 
  2424  021D                     	;# 
  2425  021E                     	;# 
  2426  021F                     	;# 
  2427  028C                     	;# 
  2428  028D                     	;# 
  2429  028E                     	;# 
  2430  0291                     	;# 
  2431  0291                     	;# 
  2432  0292                     	;# 
  2433  0293                     	;# 
  2434  0294                     	;# 
  2435  0295                     	;# 
  2436  0295                     	;# 
  2437  0296                     	;# 
  2438  0297                     	;# 
  2439  0298                     	;# 
  2440  029F                     	;# 
  2441  030C                     	;# 
  2442  030D                     	;# 
  2443  030E                     	;# 
  2444  0311                     	;# 
  2445  0311                     	;# 
  2446  0312                     	;# 
  2447  0313                     	;# 
  2448  0314                     	;# 
  2449  0315                     	;# 
  2450  0315                     	;# 
  2451  0316                     	;# 
  2452  0317                     	;# 
  2453  0318                     	;# 
  2454  038C                     	;# 
  2455  038D                     	;# 
  2456  038E                     	;# 
  2457  0391                     	;# 
  2458  0392                     	;# 
  2459  0393                     	;# 
  2460  0394                     	;# 
  2461  0395                     	;# 
  2462  0396                     	;# 
  2463  0397                     	;# 
  2464  0398                     	;# 
  2465  0399                     	;# 
  2466  039A                     	;# 
  2467  039C                     	;# 
  2468  039D                     	;# 
  2469  039E                     	;# 
  2470  039F                     	;# 
  2471  0411                     	;# 
  2472  0411                     	;# 
  2473  0412                     	;# 
  2474  0413                     	;# 
  2475  0414                     	;# 
  2476  0415                     	;# 
  2477  0416                     	;# 
  2478  0417                     	;# 
  2479  0418                     	;# 
  2480  0418                     	;# 
  2481  0419                     	;# 
  2482  041A                     	;# 
  2483  041B                     	;# 
  2484  041C                     	;# 
  2485  041D                     	;# 
  2486  041E                     	;# 
  2487  041F                     	;# 
  2488  0498                     	;# 
  2489  0498                     	;# 
  2490  0499                     	;# 
  2491  049A                     	;# 
  2492  049B                     	;# 
  2493  049B                     	;# 
  2494  049C                     	;# 
  2495  049D                     	;# 
  2496  049E                     	;# 
  2497  049F                     	;# 
  2498  0617                     	;# 
  2499  0618                     	;# 
  2500  0619                     	;# 
  2501  0619                     	;# 
  2502  061A                     	;# 
  2503  061B                     	;# 
  2504  061C                     	;# 
  2505  061C                     	;# 
  2506  061F                     	;# 
  2507  0691                     	;# 
  2508  0692                     	;# 
  2509  0693                     	;# 
  2510  0694                     	;# 
  2511  0695                     	;# 
  2512  0696                     	;# 
  2513  0697                     	;# 
  2514  0698                     	;# 
  2515  0699                     	;# 
  2516  0711                     	;# 
  2517  0712                     	;# 
  2518  0713                     	;# 
  2519  0714                     	;# 
  2520  0715                     	;# 
  2521  0716                     	;# 
  2522  0717                     	;# 
  2523  0718                     	;# 
  2524  0719                     	;# 
  2525  0891                     	;# 
  2526  0891                     	;# 
  2527  0891                     	;# 
  2528  0891                     	;# 
  2529  0891                     	;# 
  2530  0891                     	;# 
  2531  0892                     	;# 
  2532  0892                     	;# 
  2533  0892                     	;# 
  2534  0893                     	;# 
  2535  0893                     	;# 
  2536  0893                     	;# 
