

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 01:25:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18346
  7048  021D                     	;# 
  7049  021E                     	;# 
  7050  021F                     	;# 
  7051  028C                     	;# 
  7052  028D                     	;# 
  7053  028E                     	;# 
  7054  0291                     	;# 
  7055  0291                     	;# 
  7056  0292                     	;# 
  7057  0293                     	;# 
  7058  0294                     	;# 
  7059  0295                     	;# 
  7060  0295                     	;# 
  7061  0296                     	;# 
  7062  0297                     	;# 
  7063  0298                     	;# 
  7064  029F                     	;# 
  7065  030C                     	;# 
  7066  030D                     	;# 
  7067  030E                     	;# 
  7068  0311                     	;# 
  7069  0311                     	;# 
  7070  0312                     	;# 
  7071  0313                     	;# 
  7072  0314                     	;# 
  7073  0315                     	;# 
  7074  0315                     	;# 
  7075  0316                     	;# 
  7076  0317                     	;# 
  7077  0318                     	;# 
  7078  038C                     	;# 
  7079  038D                     	;# 
  7080  038E                     	;# 
  7081  0391                     	;# 
  7082  0392                     	;# 
  7083  0393                     	;# 
  7084  0394                     	;# 
  7085  0395                     	;# 
  7086  0396                     	;# 
  7087  0397                     	;# 
  7088  0398                     	;# 
  7089  0399                     	;# 
  7090  039A                     	;# 
  7091  039C                     	;# 
  7092  039D                     	;# 
  7093  039E                     	;# 
  7094  039F                     	;# 
  7095  0411                     	;# 
  7096  0411                     	;# 
  7097  0412                     	;# 
  7098  0413                     	;# 
  7099  0414                     	;# 
  7100  0415                     	;# 
  7101  0416                     	;# 
  7102  0417                     	;# 
  7103  0418                     	;# 
  7104  0418                     	;# 
  7105  0419                     	;# 
  7106  041A                     	;# 
  7107  041B                     	;# 
  7108  041C                     	;# 
  7109  041D                     	;# 
  7110  041E                     	;# 
  7111  041F                     	;# 
  7112  0498                     	;# 
  7113  0498                     	;# 
  7114  0499                     	;# 
  7115  049A                     	;# 
  7116  049B                     	;# 
  7117  049B                     	;# 
  7118  049C                     	;# 
  7119  049D                     	;# 
  7120  049E                     	;# 
  7121  049F                     	;# 
  7122  0617                     	;# 
  7123  0618                     	;# 
  7124  0619                     	;# 
  7125  0619                     	;# 
  7126  061A                     	;# 
  7127  061B                     	;# 
  7128  061C                     	;# 
  7129  061C                     	;# 
  7130  061F                     	;# 
  7131  0691                     	;# 
  7132  0692                     	;# 
  7133  0693                     	;# 
  7134  0694                     	;# 
  7135  0695                     	;# 
  7136  0696                     	;# 
  7137  0697                     	;# 
  7138  0698                     	;# 
  7139  0699                     	;# 
  7140  0711                     	;# 
  7141  0712                     	;# 
  7142  0713                     	;# 
  7143  0714                     	;# 
  7144  0715                     	;# 
  7145  0716                     	;# 
  7146  0717                     	;# 
  7147  0718                     	;# 
  7148  0719                     	;# 
  7149  0891                     	;# 
  7150  0891                     	;# 
  7151  0891                     	;# 
  7152  0891                     	;# 
  7153  0891                     	;# 
  7154  0891                     	;# 
  7155  0892                     	;# 
  7156  0892                     	;# 
  7157  0892                     	;# 
  7158  0893                     	;# 
  7159  0893                     	;# 
  7160  0893                     	;# 
  7161  0893                     	;# 
  7162  0893                     	;# 
  7163  0893                     	;# 
  7164  0894                     	;# 
  7165  0894                     	;# 
  7166  0894                     	;# 
  7167  0895                     	;# 
  7168  0895                     	;# 
  7169  0895                     	;# 
  7170  0896                     	;# 
  7171  0896                     	;# 
  7172  0896                     	;# 
  7173  089B                     	;# 
  7174  0911                     	;# 
  7175  0912                     	;# 
  7176  0913                     	;# 
  7177  0914                     	;# 
  7178  0915                     	;# 
  7179  0916                     	;# 
  7180  0918                     	;# 
  7181  0919                     	;# 
  7182  091A                     	;# 
  7183  091B                     	;# 
  7184  091C                     	;# 
  7185  091D                     	;# 
  7186  091E                     	;# 
  7187  091F                     	;# 
  7188  0E0F                     	;# 
  7189  0E10                     	;# 
  7190  0E11                     	;# 
  7191  0E12                     	;# 
  7192  0E13                     	;# 
  7193  0E14                     	;# 
  7194  0E15                     	;# 
  7195  0E16                     	;# 
  7196  0E17                     	;# 
  7197  0E18                     	;# 
  7198  0E19                     	;# 
  7199  0E1A                     	;# 
  7200  0E1B                     	;# 
  7201  0E1C                     	;# 
  7202  0E1D                     	;# 
  7203  0E1E                     	;# 
  7204  0E1F                     	;# 
  7205  0E20                     	;# 
  7206  0E21                     	;# 
  7207  0E22                     	;# 
  7208  0E24                     	;# 
  7209  0E25                     	;# 
  7210  0E28                     	;# 
  7211  0E29                     	;# 
  7212  0E2A                     	;# 
  7213  0E2B                     	;# 
  7214  0E2C                     	;# 
  7215  0E2D                     	;# 
  7216  0E2E                     	;# 
  7217  0E2F                     	;# 
  7218  0E90                     	;# 
  7219  0E91                     	;# 
  7220  0E92                     	;# 
  7221  0E94                     	;# 
  7222  0E95                     	;# 
  7223  0E9C                     	;# 
  7224  0E9D                     	;# 
  7225  0E9E                     	;# 
  7226  0E9F                     	;# 
  7227  0EA0                     	;# 
  7228  0EA1                     	;# 
  7229  0EA2                     	;# 
  7230  0EA3                     	;# 
  7231  0EA4                     	;# 
  7232  0EA5                     	;# 
  7233  0EA6                     	;# 
  7234  0EA7                     	;# 
  7235  0F0F                     	;# 
  7236  0F10                     	;# 
  7237  0F11                     	;# 
  7238  0F12                     	;# 
  7239  0F13                     	;# 
  7240  0F14                     	;# 
  7241  0F15                     	;# 
  7242  0F16                     	;# 
  7243  0F17                     	;# 
  7244  0F18                     	;# 
  7245  0F19                     	;# 
  7246  0F1A                     	;# 
  7247  0F1B                     	;# 
  7248  0F1C                     	;# 
  7249  0F1D                     	;# 
  7250  0F1E                     	;# 
  7251  0F1F                     	;# 
  7252  0F20                     	;# 
  7253  0F21                     	;# 
  7254  0F22                     	;# 
  7255  0F23                     	;# 
  7256  0F24                     	;# 
  7257  0F25                     	;# 
  7258  0F26                     	;# 
  7259  0F27                     	;# 
  7260  0F28                     	;# 
  7261  0F29                     	;# 
  7262  0F2A                     	;# 
  7263  0F2B                     	;# 
  7264  0F2C                     	;# 
  7265  0F2D                     	;# 
  7266  0F2E                     	;# 
  7267  0F2F                     	;# 
  7268  0F30                     	;# 
  7269  0F31                     	;# 
  7270  0F32                     	;# 
  7271  0F33                     	;# 
  7272  0F34                     	;# 
  7273  0F35                     	;# 
  7274  0F36                     	;# 
  7275  0F37                     	;# 
  7276  0FE4                     	;# 
  7277  0FE5                     	;# 
  7278  0FE6                     	;# 
  7279  0FE7                     	;# 
  7280  0FE8                     	;# 
  7281  0FE9                     	;# 
  7282  0FEA                     	;# 
  7283  0FEB                     	;# 
  7284  0FED                     	;# 
  7285  0FEE                     	;# 
  7286  0FEF                     	;# 
  7287  0000                     	;# 
  7288  0001                     	;# 
  7289  0002                     	;# 
  7290  0003                     	;# 
  7291  0004                     	;# 
  7292  0005                     	;# 
  7293  0006                     	;# 
  7294  0007                     	;# 
  7295  0008                     	;# 
  7296  0009                     	;# 
  7297  000A                     	;# 
  7298  000B                     	;# 
  7299  000C                     	;# 
  7300  000D                     	;# 
  7301  000E                     	;# 
  7302  0010                     	;# 
  7303  0011                     	;# 
  7304  0012                     	;# 
  7305  0013                     	;# 
  7306  0014                     	;# 
  7307  0015                     	;# 
  7308  0015                     	;# 
  7309  0016                     	;# 
  7310  0016                     	;# 
  7311  0017                     	;# 
  7312  0018                     	;# 
  7313  0019                     	;# 
  7314  0019                     	;# 
  7315  001A                     	;# 
  7316  001B                     	;# 
  7317  001C                     	;# 
  7318  001D                     	;# 
  7319  001E                     	;# 
  7320  001F                     	;# 
  7321  008C                     	;# 
  7322  008D                     	;# 
  7323  008E                     	;# 
  7324  0090                     	;# 
  7325  0091                     	;# 
  7326  0092                     	;# 
  7327  0093                     	;# 
  7328  0094                     	;# 
  7329  0097                     	;# 
  7330  009B                     	;# 
  7331  009B                     	;# 
  7332  009C                     	;# 
  7333  009D                     	;# 
  7334  009E                     	;# 
  7335  009F                     	;# 
  7336  010C                     	;# 
  7337  010D                     	;# 
  7338  010E                     	;# 
  7339  0111                     	;# 
  7340  0112                     	;# 
  7341  0113                     	;# 
  7342  0114                     	;# 
  7343  0115                     	;# 
  7344  0116                     	;# 
  7345  0117                     	;# 
  7346  0118                     	;# 
  7347  0119                     	;# 
  7348  018C                     	;# 
  7349  018D                     	;# 
  7350  018E                     	;# 
  7351  0197                     	;# 
  7352  0199                     	;# 
  7353  0199                     	;# 
  7354  0199                     	;# 
  7355  019A                     	;# 
  7356  019A                     	;# 
  7357  019A                     	;# 
  7358  019B                     	;# 
  7359  019B                     	;# 
  7360  019B                     	;# 
  7361  019B                     	;# 
  7362  019B                     	;# 
  7363  019C                     	;# 
  7364  019C                     	;# 
  7365  019C                     	;# 
  7366  019D                     	;# 
  7367  019D                     	;# 
  7368  019D                     	;# 
  7369  019E                     	;# 
  7370  019E                     	;# 
  7371  019E                     	;# 
  7372  019F                     	;# 
  7373  019F                     	;# 
  7374  019F                     	;# 
  7375  019F                     	;# 
  7376  019F                     	;# 
  7377  020C                     	;# 
  7378  020D                     	;# 
  7379  020E                     	;# 
  7380  0211                     	;# 
  7381  0211                     	;# 
  7382  0212                     	;# 
  7383  0212                     	;# 
  7384  0213                     	;# 
  7385  0213                     	;# 
  7386  0214                     	;# 
  7387  0214                     	;# 
  7388  0215                     	;# 
  7389  0215                     	;# 
  7390  0215                     	;# 
  7391  0215                     	;# 
  7392  0216                     	;# 
  7393  0216                     	;# 
  7394  0217                     	;# 
  7395  0217                     	;# 
  7396  0219                     	;# 
  7397  021A                     	;# 
  7398  021B                     	;# 
  7399  021C                     	;# 
  7400  021D                     	;# 
  7401  021D                     	;# 
  7402  021E                     	;# 
  7403  021F                     	;# 
  7404  028C                     	;# 
  7405  028D                     	;# 
  7406  028E                     	;# 
  7407  0291                     	;# 
  7408  0291                     	;# 
  7409  0292                     	;# 
  7410  0293                     	;# 
  7411  0294                     	;# 
  7412  0295                     	;# 
  7413  0295                     	;# 
  7414  0296                     	;# 
  7415  0297                     	;# 
  7416  0298                     	;# 
  7417  029F                     	;# 
  7418  030C                     	;# 
  7419  030D                     	;# 
  7420  030E                     	;# 
  7421  0311                     	;# 
  7422  0311                     	;# 
  7423  0312                     	;# 
  7424  0313                     	;# 
  7425  0314                     	;# 
  7426  0315                     	;# 
  7427  0315                     	;# 
  7428  0316                     	;# 
  7429  0317                     	;# 
  7430  0318                     	;# 
  7431  038C                     	;# 
  7432  038D                     	;# 
  7433  038E                     	;# 
  7434  0391                     	;# 
  7435  0392                     	;# 
  7436  0393                     	;# 
  7437  0394                     	;# 
  7438  0395                     	;# 
  7439  0396                     	;# 
  7440  0397                     	;# 
  7441  0398                     	;# 
  7442  0399                     	;# 
  7443  039A                     	;# 
  7444  039C                     	;# 
  7445  039D                     	;# 
  7446  039E                     	;# 
  7447  039F                     	;# 
  7448  0411                     	;# 
  7449  0411                     	;# 
  7450  0412                     	;# 
  7451  0413                     	;# 
  7452  0414                     	;# 
  7453  0415                     	;# 
  7454  0416                     	;# 
  7455  0417                     	;# 
  7456  0418                     	;# 
  7457  0418                     	;# 
  7458  0419                     	;# 
  7459  041A                     	;# 
  7460  041B                     	;# 
  7461  041C                     	;# 
  7462  041D                     	;# 
  7463  041E                     	;# 
  7464  041F                     	;# 
  7465  0498                     	;# 
  7466  0498                     	;# 
  7467  0499                     	;# 
  7468  049A                     	;# 
  7469  049B                     	;# 
  7470  049B                     	;# 
  7471  049C                     	;# 
  7472  049D                     	;# 
  7473  049E                     	;# 
  7474  049F                     	;# 
  7475  0617                     	;# 
  7476  0618                     	;# 
  7477  0619                     	;# 
  7478  0619                     	;# 
  7479  061A                     	;# 
  7480  061B                     	;# 
  7481  061C                     	;# 
  7482  061C                     	;# 
  7483  061F                     	;# 
  7484  0691                     	;# 
  7485  0692                     	;# 
  7486  0693                     	;# 
  7487  0694                     	;# 
  7488  0695                     	;# 
  7489  0696                     	;# 
  7490  0697                     	;# 
  7491  0698                     	;# 
  7492  0699                     	;# 
  7493  0711                     	;# 
  7494  0712                     	;# 
  7495  0713                     	;# 
  7496  0714                     	;# 
  7497  0715                     	;# 
  7498  0716                     	;# 
  7499  0717                     	;# 
  7500  0718                     	;# 
  7501  0719                     	;# 
  7502  0891                     	;# 
  7503  0891                     	;# 
  7504  0891                     	;# 
  7505  0891                     	;# 
  7506  0891                     	;# 
  7507  0891                     	;# 
  7508  0892                     	;# 
  7509  0892                     	;# 
  7510  0892                     	;# 
  7511  0893                     	;# 
  7512  0893                     	;# 
  7513  0893                     	;# 
  7514  0893                     	;# 
  7515  0893                     	;# 
  7516  0893                     	;# 
  7517  0894                     	;# 
  7518  0894                     	;# 
  7519  0894                     	;# 
  7520  0895                     	;# 
  7521  0895                     	;# 
  7522  0895                     	;# 
  7523  0896                     	;# 
  7524  0896                     	;# 
  7525  0896                     	;# 
  7526  089B                     	;# 
  7527  0911                     	;# 
  7528  0912                     	;# 
  7529  0913                     	;# 
  7530  0914                     	;# 
  7531  0915                     	;# 
  7532  0916                     	;# 
  7533  0918                     	;# 
  7534  0919                     	;# 
  7535  091A                     	;# 
  7536  091B                     	;# 
  7537  091C                     	;# 
  7538  091D                     	;# 
  7539  091E                     	;# 
  7540  091F                     	;# 
  7541  0E0F                     	;# 
  7542  0E10                     	;# 
  7543  0E11                     	;# 
  7544  0E12                     	;# 
  7545  0E13                     	;# 
  7546  0E14                     	;# 
  7547  0E15                     	;# 
  7548  0E16                     	;# 
  7549  0E17                     	;# 
  7550  0E18                     	;# 
  7551  0E19                     	;# 
  7552  0E1A                     	;# 
  7553  0E1B                     	;# 
  7554  0E1C                     	;# 
  7555  0E1D                     	;# 
  7556  0E1E                     	;# 
  7557  0E1F                     	;# 
  7558  0E20                     	;# 
  7559  0E21                     	;# 
  7560  0E22                     	;# 
  7561  0E24                     	;# 
  7562  0E25                     	;# 
  7563  0E28                     	;# 
  7564  0E29                     	;# 
  7565  0E2A                     	;# 
  7566  0E2B                     	;# 
  7567  0E2C                     	;# 
  7568  0E2D                     	;# 
  7569  0E2E                     	;# 
  7570  0E2F                     	;# 
  7571  0E90                     	;# 
  7572  0E91                     	;# 
  7573  0E92                     	;# 
  7574  0E94                     	;# 
  7575  0E95                     	;# 
  7576  0E9C                     	;# 
  7577  0E9D                     	;# 
  7578  0E9E                     	;# 
  7579  0E9F                     	;# 
  7580  0EA0                     	;# 
  7581  0EA1                     	;# 
  7582  0EA2                     	;# 
  7583  0EA3                     	;# 
  7584  0EA4                     	;# 
  7585  0EA5                     	;# 
  7586  0EA6                     	;# 
  7587  0EA7                     	;# 
  7588  0F0F                     	;# 
  7589  0F10                     	;# 
  7590  0F11                     	;# 
  7591  0F12                     	;# 
  7592  0F13                     	;# 
  7593  0F14                     	;# 
  7594  0F15                     	;# 
  7595  0F16                     	;# 
  7596  0F17                     	;# 
  7597  0F18                     	;# 
  7598  0F19                     	;# 
  7599  0F1A                     	;# 
  7600  0F1B                     	;# 
  7601  0F1C                     	;# 
  7602  0F1D                     	;# 
  7603  0F1E                     	;# 
  7604  0F1F                     	;# 
  7605  0F20                     	;# 
  7606  0F21                     	;# 
  7607  0F22                     	;# 
  7608  0F23                     	;# 
  7609  0F24                     	;# 
  7610  0F25                     	;# 
  7611  0F26                     	;# 
  7612  0F27                     	;# 
  7613  0F28                     	;# 
  7614  0F29                     	;# 
  7615  0F2A                     	;# 
  7616  0F2B                     	;# 
  7617  0F2C                     	;# 
  7618  0F2D                     	;# 
  7619  0F2E                     	;# 
  7620  0F2F                     	;# 
  7621  0F30                     	;# 
  7622  0F31                     	;# 
  7623  0F32                     	;# 
  7624  0F33                     	;# 
  7625  0F34                     	;# 
  7626  0F35                     	;# 
  7627  0F36                     	;# 
  7628  0F37                     	;# 
  7629  0FE4                     	;# 
  7630  0FE5                     	;# 
  7631  0FE6                     	;# 
  7632  0FE7                     	;# 
  7633  0FE8                     	;# 
  7634  0FE9                     	;# 
  7635  0FEA                     	;# 
  7636  0FEB                     	;# 
  7637  0FED                     	;# 
  7638  0FEE                     	;# 
  7639  0FEF                     	;# 
  7640  0000                     	;# 
  7641  0001                     	;# 
  7642  0002                     	;# 
  7643  0003                     	;# 
  7644  0004                     	;# 
  7645  0005                     	;# 
  7646  0006                     	;# 
  7647  0007                     	;# 
  7648  0008                     	;# 
  7649  0009                     	;# 
  7650  000A                     	;# 
  7651  000B                     	;# 
  7652  000C                     	;# 
  7653  000D                     	;# 
  7654  000E                     	;# 
  7655  0010                     	;# 
  7656  0011                     	;# 
  7657  0012                     	;# 
  7658  0013                     	;# 
  7659  0014                     	;# 
  7660  0015                     	;# 
  7661  0015                     	;# 
  7662  0016                     	;# 
  7663  0016                     	;# 
  7664  0017                     	;# 
  7665  0018                     	;# 
  7666  0019                     	;# 
  7667  0019                     	;# 
  7668  001A                     	;# 
  7669  001B                     	;# 
  7670  001C                     	;# 
  7671  001D                     	;# 
  7672  001E                     	;# 
  7673  001F                     	;# 
  7674  008C                     	;# 
  7675  008D                     	;# 
  7676  008E                     	;# 
  7677  0090                     	;# 
  7678  0091                     	;# 
  7679  0092                     	;# 
  7680  0093                     	;# 
  7681  0094                     	;# 
  7682  0097                     	;# 
  7683  009B                     	;# 
  7684  009B                     	;# 
  7685  009C                     	;# 
  7686  009D                     	;# 
  7687  009E                     	;# 
  7688  009F                     	;# 
  7689  010C                     	;# 
  7690  010D                     	;# 
  7691  010E                     	;# 
  7692  0111                     	;# 
  7693  0112                     	;# 
  7694  0113                     	;# 
  7695  0114                     	;# 
  7696  0115                     	;# 
  7697  0116                     	;# 
  7698  0117                     	;# 
  7699  0118                     	;# 
  7700  0119                     	;# 
  7701  018C                     	;# 
  7702  018D                     	;# 
  7703  018E                     	;# 
  7704  0197                     	;# 
  7705  0199                     	;# 
  7706  0199                     	;# 
  7707  0199                     	;# 
  7708  019A                     	;# 
  7709  019A                     	;# 
  7710  019A                     	;# 
  7711  019B                     	;# 
  7712  019B                     	;# 
  7713  019B                     	;# 
  7714  019B                     	;# 
  7715  019B                     	;# 
  7716  019C                     	;# 
  7717  019C                     	;# 
  7718  019C                     	;# 
  7719  019D                     	;# 
  7720  019D                     	;# 
  7721  019D                     	;# 
  7722  019E                     	;# 
  7723  019E                     	;# 
  7724  019E                     	;# 
  7725  019F                     	;# 
  7726  019F                     	;# 
  7727  019F                     	;# 
  7728  019F                     	;# 
  7729  019F                     	;# 
  7730  020C                     	;# 
  7731  020D                     	;# 
  7732  020E                     	;# 
  7733  0211                     	;# 
  7734  0211                     	;# 
  7735  0212                     	;# 
  7736  0212                     	;# 
  7737  0213                     	;# 
  7738  0213                     	;# 
  7739  0214                     	;# 
  7740  0214                     	;# 
  7741  0215                     	;# 
  7742  0215                     	;# 
  7743  0215                     	;# 
  7744  0215                     	;# 
  7745  0216                     	;# 
  7746  0216                     	;# 
  7747  0217                     	;# 
  7748  0217                     	;# 
  7749  0219                     	;# 
  7750  021A                     	;# 
  7751  021B                     	;# 
  7752  021C                     	;# 
  7753  021D                     	;# 
  7754  021D                     	;# 
  7755  021E                     	;# 
  7756  021F                     	;# 
  7757  028C                     	;# 
  7758  028D                     	;# 
  7759  028E                     	;# 
  7760  0291                     	;# 
  7761  0291                     	;# 
  7762  0292                     	;# 
  7763  0293                     	;# 
  7764  0294                     	;# 
  7765  0295                     	;# 
  7766  0295                     	;# 
  7767  0296                     	;# 
  7768  0297                     	;# 
  7769  0298                     	;# 
  7770  029F                     	;# 
  7771  030C                     	;# 
  7772  030D                     	;# 
  7773  030E                     	;# 
  7774  0311                     	;# 
  7775  0311                     	;# 
  7776  0312                     	;# 
  7777  0313                     	;# 
  7778  0314                     	;# 
  7779  0315                     	;# 
  7780  0315                     	;# 
  7781  0316                     	;# 
  7782  0317                     	;# 
  7783  0318                     	;# 
  7784  038C                     	;# 
  7785  038D                     	;# 
  7786  038E                     	;# 
  7787  0391                     	;# 
  7788  0392                     	;# 
  7789  0393                     	;# 
  7790  0394                     	;# 
  7791  0395                     	;# 
  7792  0396                     	;# 
  7793  0397                     	;# 
  7794  0398                     	;# 
  7795  0399                     	;# 
  7796  039A                     	;# 
  7797  039C                     	;# 
  7798  039D                     	;# 
  7799  039E                     	;# 
  7800  039F                     	;# 
  7801  0411                     	;# 
  7802  0411                     	;# 
  7803  0412                     	;# 
  7804  0413                     	;# 
  7805  0414                     	;# 
  7806  0415                     	;# 
  7807  0416                     	;# 
  7808  0417                     	;# 
  7809  0418                     	;# 
  7810  0418                     	;# 
  7811  0419                     	;# 
  7812  041A                     	;# 
  7813  041B                     	;# 
  7814  041C                     	;# 
  7815  041D                     	;# 
  7816  041E                     	;# 
  7817  041F                     	;# 
  7818  0498                     	;# 
  7819  0498                     	;# 
  7820  0499                     	;# 
  7821  049A                     	;# 
  7822  049B                     	;# 
  7823  049B                     	;# 
  7824  049C                     	;# 
  7825  049D                     	;# 
  7826  049E                     	;# 
  7827  049F                     	;# 
  7828  0617                     	;# 
  7829  0618                     	;# 
  7830  0619                     	;# 
  7831  0619                     	;# 
  7832  061A                     	;# 
  7833  061B                     	;# 
  7834  061C                     	;# 
  7835  061C                     	;# 
  7836  061F                     	;# 
  7837  0691                     	;# 
  7838  0692                     	;# 
  7839  0693                     	;# 
  7840  0694                     	;# 
  7841  0695                     	;# 
  7842  0696                     	;# 
  7843  0697                     	;# 
  7844  0698                     	;# 
  7845  0699                     	;# 
  7846  0711                     	;# 
  7847  0712                     	;# 
  7848  0713                     	;# 
  7849  0714                     	;# 
  7850  0715                     	;# 
  7851  0716                     	;# 
  7852  0717                     	;# 
  7853  0718                     	;# 
  7854  0719                     	;# 
  7855  0891                     	;# 
  7856  0891                     	;# 
  7857  0891                     	;# 
  7858  0891                     	;# 
  7859  0891                     	;# 
  7860  0891                     	;# 
  7861  0892                     	;# 
  7862  0892                     	;# 
  7863  0892                     	;# 
  7864  0893                     	;# 
  7865  0893                     	;# 
  7866  0893                     	;# 
  7867  0893                     	;# 
  7868  0893                     	;# 
  7869  0893                     	;# 
  7870  0894                     	;# 
  7871  0894                     	;# 
  7872  0894                     	;# 
  7873  0895                     	;# 
  7874  0895                     	;# 
  7875  0895                     	;# 
  7876  0896                     	;# 
  7877  0896                     	;# 
  7878  0896                     	;# 
  7879  089B                     	;# 
  7880  0911                     	;# 
  7881  0912                     	;# 
  7882  0913                     	;# 
  7883  0914                     	;# 
  7884  0915                     	;# 
  7885  0916                     	;# 
  7886  0918                     	;# 
  7887  0919                     	;# 
  7888  091A                     	;# 
  7889  091B                     	;# 
  7890  091C                     	;# 
  7891  091D                     	;# 
  7892  091E                     	;# 
  7893  091F                     	;# 
  7894  0E0F                     	;# 
  7895  0E10                     	;# 
  7896  0E11                     	;# 
  7897  0E12                     	;# 
  7898  0E13                     	;# 
  7899  0E14                     	;# 
  7900  0E15                     	;# 
  7901  0E16                     	;# 
  7902  0E17                     	;# 
  7903  0E18                     	;# 
  7904  0E19                     	;# 
  7905  0E1A                     	;# 
  7906  0E1B                     	;# 
  7907  0E1C                     	;# 
  7908  0E1D                     	;# 
  7909  0E1E                     	;# 
  7910  0E1F                     	;# 
  7911  0E20                     	;# 
  7912  0E21                     	;# 
  7913  0E22                     	;# 
  7914  0E24                     	;# 
  7915  0E25                     	;# 
  7916  0E28                     	;# 
  7917  0E29                     	;# 
  7918  0E2A                     	;# 
  7919  0E2B                     	;# 
  7920  0E2C                     	;# 
  7921  0E2D                     	;# 
  7922  0E2E                     	;# 
  7923  0E2F                     	;# 
  7924  0E90                     	;# 
  7925  0E91                     	;# 
  7926  0E92                     	;# 
  7927  0E94                     	;# 
  7928  0E95                     	;# 
  7929  0E9C                     	;# 
  7930  0E9D                     	;# 
  7931  0E9E                     	;# 
  7932  0E9F                     	;# 
  7933  0EA0                     	;# 
  7934  0EA1                     	;# 
  7935  0EA2                     	;# 
  7936  0EA3                     	;# 
  7937  0EA4                     	;# 
  7938  0EA5                     	;# 
  7939  0EA6                     	;# 
  7940  0EA7                     	;# 
  7941  0F0F                     	;# 
  7942  0F10                     	;# 
  7943  0F11                     	;# 
  7944  0F12                     	;# 
  7945  0F13                     	;# 
  7946  0F14                     	;# 
  7947  0F15                     	;# 
  7948  0F16                     	;# 
  7949  0F17                     	;# 
  7950  0F18                     	;# 
  7951  0F19                     	;# 
  7952  0F1A                     	;# 
  7953  0F1B                     	;# 
  7954  0F1C                     	;# 
  7955  0F1D                     	;# 
  7956  0F1E                     	;# 
  7957  0F1F                     	;# 
  7958  0F20                     	;# 
  7959  0F21                     	;# 
  7960  0F22                     	;# 
  7961  0F23                     	;# 
  7962  0F24                     	;# 
  7963  0F25                     	;# 
  7964  0F26                     	;# 
  7965  0F27                     	;# 
  7966  0F28                     	;# 
  7967  0F29                     	;# 
  7968  0F2A                     	;# 
  7969  0F2B                     	;# 
  7970  0F2C                     	;# 
  7971  0F2D                     	;# 
  7972  0F2E                     	;# 
  7973  0F2F                     	;# 
  7974  0F30                     	;# 
  7975  0F31                     	;# 
  7976  0F32                     	;# 
  7977  0F33                     	;# 
  7978  0F34                     	;# 
  7979  0F35                     	;# 
  7980  0F36                     	;# 
  7981  0F37                     	;# 
  7982  0FE4                     	;# 
  7983  0FE5                     	;# 
  7984  0FE6                     	;# 
  7985  0FE7                     	;# 
  7986  0FE8                     	;# 
  7987  0FE9                     	;# 
  7988  0FEA                     	;# 
  7989  0FEB                     	;# 
  7990  0FED                     	;# 
  7991  0FEE                     	;# 
  7992  0FEF                     	;# 
  7993  0000                     	;# 
  7994  0001                     	;# 
  7995  0002                     	;# 
  7996  0003                     	;# 
  7997  0004                     	;# 
  7998  0005                     	;# 
  7999  0006                     	;# 
  8000  0007                     	;# 
  8001  0008                     	;# 
  8002  0009                     	;# 
  8003  000A                     	;# 
  8004  000B                     	;# 
  8005  000C                     	;# 
  8006  000D                     	;# 
  8007  000E                     	;# 
  8008  0010                     	;# 
  8009  0011                     	;# 
  8010  0012                     	;# 
  8011  0013                     	;# 
  8012  0014                     	;# 
  8013  0015                     	;# 
  8014  0015                     	;# 
  8015  0016                     	;# 
  8016  0016                     	;# 
  8017  0017                     	;# 
  8018  0018                     	;# 
  8019  0019                     	;# 
  8020  0019                     	;# 
  8021  001A                     	;# 
  8022  001B                     	;# 
  8023  001C                     	;# 
  8024  001D                     	;# 
  8025  001E                     	;# 
  8026  001F                     	;# 
  8027  008C                     	;# 
  8028  008D                     	;# 
  8029  008E                     	;# 
  8030  0090                     	;# 
  8031  0091                     	;# 
  8032  0092                     	;# 
  8033  0093                     	;# 
  8034  0094                     	;# 
  8035  0097                     	;# 
  8036  009B                     	;# 
  8037  009B                     	;# 
  8038  009C                     	;# 
  8039  009D                     	;# 
  8040  009E                     	;# 
  8041  009F                     	;# 
  8042  010C                     	;# 
  8043  010D                     	;# 
  8044  010E                     	;# 
  8045  0111                     	;# 
  8046  0112                     	;# 
  8047  0113                     	;# 
  8048  0114                     	;# 
  8049  0115                     	;# 
  8050  0116                     	;# 
  8051  0117                     	;# 
  8052  0118                     	;# 
  8053  0119                     	;# 
  8054  018C                     	;# 
  8055  018D                     	;# 
  8056  018E                     	;# 
  8057  0197                     	;# 
  8058  0199                     	;# 
  8059  0199                     	;# 
  8060  0199                     	;# 
  8061  019A                     	;# 
  8062  019A                     	;# 
  8063  019A                     	;# 
  8064  019B                     	;# 
  8065  019B                     	;# 
  8066  019B                     	;# 
  8067  019B                     	;# 
  8068  019B                     	;# 
  8069  019C                     	;# 
  8070  019C                     	;# 
  8071  019C                     	;# 
  8072  019D                     	;# 
  8073  019D                     	;# 
  8074  019D                     	;# 
  8075  019E                     	;# 
  8076  019E                     	;# 
  8077  019E                     	;# 
  8078  019F                     	;# 
  8079  019F                     	;# 
  8080  019F                     	;# 
  8081  019F                     	;# 
