

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Jul 25 23:24:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 13582  066D  304D               	movlw	(low (_menu_task| (0+256)))& (0+255)
 13583  066E  31AA  2215  3186   	fcall	_scheduler_TaskInit
 13584                           
 13585                           ;main.c: 236: scheduler_TaskInit(&slot_task);
 13586  0671  3040               	movlw	(low (_slot_task| (0+256)))& (0+255)
 13587  0672  31AA  2215  3186   	fcall	_scheduler_TaskInit
 13588                           
 13589                           ;main.c: 237: scheduler_TaskInit(&locked_task);
 13590  0675  3033               	movlw	(low (_locked_task| (0+256)))& (0+255)
 13591  0676  31AA  2215  3186   	fcall	_scheduler_TaskInit
 13592                           
 13593                           ;main.c: 238: scheduler_TaskInit(&secret_task);
 13594  0679  3026               	movlw	(low (_secret_task| (0+256)))& (0+255)
 13595  067A  31AA  2215  3186   	fcall	_scheduler_TaskInit
 13596                           
 13597                           ;main.c: 239: scheduler_TaskInit(&matrix_task);
 13598  067D  30C4               	movlw	(low (_matrix_task| (0+256)))& (0+255)
 13599  067E  31AA  2215  3186   	fcall	_scheduler_TaskInit
 13600                           
 13601                           ;main.c: 242: flashy_TaskData.badge = &badge_inst;
 13602  0681  30B2               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 13603  0682  0020               	movlb	0	; select bank0
 13604  0683  00EE               	movwf	??_main
 13605  0684  086E               	movf	??_main,w
 13606  0685  0029               	movlb	9	; select bank9
 13607  0686  00A0               	movwf	_flashy_TaskData^(0+1152)
 13608                           
 13609                           ;main.c: 243: menu_TaskData.badge = &badge_inst;
 13610  0687  30B2               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 13611  0688  0020               	movlb	0	; select bank0
 13612  0689  00EE               	movwf	??_main
 13613  068A  086E               	movf	??_main,w
 13614  068B  0025               	movlb	5	; select bank5
 13615  068C  00BC               	movwf	_menu_TaskData^(0+640)
 13616                           
 13617                           ;main.c: 244: slot_TaskData.badge = &badge_inst;
 13618  068D  30B2               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 13619  068E  0020               	movlb	0	; select bank0
 13620  068F  00EE               	movwf	??_main
 13621  0690  086E               	movf	??_main,w
 13622  0691  002B               	movlb	11	; select bank11
 13623  0692  00A0               	movwf	_slot_TaskData^(0+1408)
 13624                           
 13625                           ;main.c: 245: locked_TaskData.badge = &badge_inst;
 13626  0693  30B2               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 13627  0694  0020               	movlb	0	; select bank0
 13628  0695  00EE               	movwf	??_main
 13629  0696  086E               	movf	??_main,w
 13630  0697  0025               	movlb	5	; select bank5
 13631  0698  00AE               	movwf	_locked_TaskData^(0+640)
 13632                           
 13633                           ;main.c: 246: secret_TaskData.badge = &badge_inst;
 13634  0699  30B2               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 13635  069A  0020               	movlb	0	; select bank0
 13636  069B  00EE               	movwf	??_main
 13637  069C  086E               	movf	??_main,w
 13638  069D  0025               	movlb	5	; select bank5
 13639  069E  00A0               	movwf	_secret_TaskData^(0+640)
 13640                           
 13641                           ;main.c: 247: matrix_TaskData.badge = &badge_inst;
 13642  069F  30B2               	movlw	(low (_badge_inst| (0+256)))& (0+255)
 13643  06A0  0020               	movlb	0	; select bank0
 13644  06A1  00EE               	movwf	??_main
 13645  06A2  086E               	movf	??_main,w
 13646  06A3  0029               	movlb	9	; select bank9
 13647  06A4  00BE               	movwf	_matrix_TaskData^(0+1152)
 13648                           
 13649                           ;main.c: 251: badge_locked = 1;
 13650  06A5  0021               	movlb	1	; select bank1
 13651  06A6  01C4               	clrf	_badge_locked^(0+128)
 13652  06A7  0AC4               	incf	_badge_locked^(0+128),f
 13653                           
 13654                           ;main.c: 254: flashy_task.taskData = (void *) &flashy_TaskData;
 13655  06A8  30A0               	movlw	low _flashy_TaskData
 13656  06A9  0022               	movlb	2	; select bank2
 13657  06AA  00DC               	movwf	(low ((_flashy_task| (0+256)+2)))^0
 13658  06AB  3004               	movlw	high _flashy_TaskData
 13659  06AC  00DD               	movwf	((low ((_flashy_task| (0+256)+2))+1))^0
 13660                           
 13661                           ;main.c: 255: flashy_task.taskInitCallback = flashy_Init;
 13662  06AD  3064               	movlw	low _flashy_Init
 13663  06AE  00DE               	movwf	(low ((_flashy_task| (0+256)+4)))^0
 13664  06AF  3007               	movlw	high _flashy_Init
 13665  06B0  00DF               	movwf	((low ((_flashy_task| (0+256)+4)))^0+1)
 13666                           
 13667                           ;main.c: 256: flashy_task.taskExecuteCallback = flashy_Main;
 13668  06B1  3019               	movlw	low _flashy_Main
 13669  06B2  00E2               	movwf	(low ((_flashy_task| (0+256)+8)))^0
 13670  06B3  3008               	movlw	high _flashy_Main
 13671  06B4  00E3               	movwf	((low ((_flashy_task| (0+256)+8)))^0+1)
 13672                           
 13673                           ;main.c: 257: flashy_task.taskExitCallback = flashy_Exit;
 13674  06B5  3000               	movlw	0
 13675  06B6  00E0               	movwf	(low ((_flashy_task| (0+256)+6)))^0
 13676  06B7  3000               	movlw	0
 13677  06B8  00E1               	movwf	((low ((_flashy_task| (0+256)+6)))^0+1)
 13678                           
 13679                           ;main.c: 258: flashy_task.taskInterval = 10;
 13680  06B9  300A               	movlw	10
 13681  06BA  00E4               	movwf	(_flashy_task^(0+256)+10)
 13682  06BB  3000               	movlw	0
 13683  06BC  00E5               	movwf	(_flashy_task^(0+256)+11)
 13684                           
 13685                           ;main.c: 260: menu_task.taskData = (void *) &menu_TaskData;
 13686  06BD  30BC               	movlw	low _menu_TaskData
 13687  06BE  00CF               	movwf	(low ((_menu_task| (0+256)+2)))^0
 13688  06BF  3002               	movlw	high _menu_TaskData
 13689  06C0  00D0               	movwf	((low ((_menu_task| (0+256)+2))+1))^0
 13690                           
 13691                           ;main.c: 261: menu_task.taskInitCallback = menu_Init;
 13692  06C1  303B               	movlw	low _menu_Init
 13693  06C2  00D1               	movwf	(low ((_menu_task| (0+256)+4)))^0
 13694  06C3  302F               	movlw	high _menu_Init
 13695  06C4  00D2               	movwf	((low ((_menu_task| (0+256)+4)))^0+1)
 13696                           
 13697                           ;main.c: 262: menu_task.taskExecuteCallback = menu_Main;
 13698  06C5  3009               	movlw	low _menu_Main
 13699  06C6  00D5               	movwf	(low ((_menu_task| (0+256)+8)))^0
 13700  06C7  301E               	movlw	high _menu_Main
 13701  06C8  00D6               	movwf	((low ((_menu_task| (0+256)+8)))^0+1)
 13702                           
 13703                           ;main.c: 263: menu_task.taskExitCallback = menu_Exit;
 13704  06C9  3000               	movlw	0
 13705  06CA  00D3               	movwf	(low ((_menu_task| (0+256)+6)))^0
 13706  06CB  3000               	movlw	0
 13707  06CC  00D4               	movwf	((low ((_menu_task| (0+256)+6)))^0+1)
 13708                           
 13709                           ;main.c: 264: menu_task.taskInterval = 10;
 13710  06CD  300A               	movlw	10
 13711  06CE  00D7               	movwf	(_menu_task^(0+256)+10)
 13712  06CF  3000               	movlw	0
 13713  06D0  00D8               	movwf	(_menu_task^(0+256)+11)
 13714                           
 13715                           ;main.c: 266: slot_task.taskData = (void *) &slot_TaskData;
 13716  06D1  30A0               	movlw	low _slot_TaskData
 13717  06D2  00C2               	movwf	(low ((_slot_task| (0+256)+2)))^0
 13718  06D3  3005               	movlw	high _slot_TaskData
 13719  06D4  00C3               	movwf	((low ((_slot_task| (0+256)+2))+1))^0
 13720                           
 13721                           ;main.c: 267: slot_task.taskInitCallback = slot_Init;
 13722  06D5  305A               	movlw	low _slot_Init
 13723  06D6  00C4               	movwf	(low ((_slot_task| (0+256)+4)))^0
 13724  06D7  3020               	movlw	high _slot_Init
 13725  06D8  00C5               	movwf	((low ((_slot_task| (0+256)+4)))^0+1)
 13726                           
 13727                           ;main.c: 268: slot_task.taskExecuteCallback = slot_Main;
 13728  06D9  30E5               	movlw	low _slot_Main
 13729  06DA  00C8               	movwf	(low ((_slot_task| (0+256)+8)))^0
 13730  06DB  3000               	movlw	high _slot_Main
 13731  06DC  00C9               	movwf	((low ((_slot_task| (0+256)+8)))^0+1)
 13732                           
 13733                           ;main.c: 269: slot_task.taskExitCallback = slot_Exit;
 13734  06DD  3000               	movlw	0
 13735  06DE  00C6               	movwf	(low ((_slot_task| (0+256)+6)))^0
 13736  06DF  3000               	movlw	0
 13737  06E0  00C7               	movwf	((low ((_slot_task| (0+256)+6)))^0+1)
 13738                           
 13739                           ;main.c: 270: slot_task.taskInterval = 10;
 13740  06E1  300A               	movlw	10
 13741  06E2  00CA               	movwf	(_slot_task^(0+256)+10)
 13742  06E3  3000               	movlw	0
 13743  06E4  00CB               	movwf	(_slot_task^(0+256)+11)
 13744                           
 13745                           ;main.c: 272: locked_task.taskData = (void *) &locked_TaskData;
 13746  06E5  30AE               	movlw	low _locked_TaskData
 13747  06E6  00B5               	movwf	(low ((_locked_task| (0+256)+2)))^0
 13748  06E7  3002               	movlw	high _locked_TaskData
 13749  06E8  00B6               	movwf	((low ((_locked_task| (0+256)+2))+1))^0
 13750                           
 13751                           ;main.c: 273: locked_task.taskInitCallback = locked_Init;
 13752  06E9  309D               	movlw	low _locked_Init
 13753  06EA  00B7               	movwf	(low ((_locked_task| (0+256)+4)))^0
 13754  06EB  302F               	movlw	high _locked_Init
 13755  06EC  00B8               	movwf	((low ((_locked_task| (0+256)+4)))^0+1)
 13756                           
 13757                           ;main.c: 274: locked_task.taskExecuteCallback = locked_Main;
 13758  06ED  302C               	movlw	low _locked_Main
 13759  06EE  00BB               	movwf	(low ((_locked_task| (0+256)+8)))^0
 13760  06EF  301C               	movlw	high _locked_Main
 13761  06F0  00BC               	movwf	((low ((_locked_task| (0+256)+8)))^0+1)
 13762                           
 13763                           ;main.c: 275: locked_task.taskExitCallback = locked_Exit;
 13764  06F1  3000               	movlw	0
 13765  06F2  00B9               	movwf	(low ((_locked_task| (0+256)+6)))^0
 13766  06F3  3000               	movlw	0
 13767  06F4  00BA               	movwf	((low ((_locked_task| (0+256)+6)))^0+1)
 13768                           
 13769                           ;main.c: 276: locked_task.taskInterval = 10;
 13770  06F5  300A               	movlw	10
 13771  06F6  00BD               	movwf	(_locked_task^(0+256)+10)
 13772  06F7  3000               	movlw	0
 13773  06F8  00BE               	movwf	(_locked_task^(0+256)+11)
 13774                           
 13775                           ;main.c: 278: secret_task.taskData = (void *) &secret_TaskData;
 13776  06F9  30A0               	movlw	low _secret_TaskData
 13777  06FA  00A8               	movwf	(low ((_secret_task| (0+256)+2)))^0
 13778  06FB  3002               	movlw	high _secret_TaskData
 13779  06FC  00A9               	movwf	((low ((_secret_task| (0+256)+2))+1))^0
 13780                           
 13781                           ;main.c: 279: secret_task.taskInitCallback = secret_Init;
 13782  06FD  307E               	movlw	low _secret_Init
 13783  06FE  00AA               	movwf	(low ((_secret_task| (0+256)+4)))^0
 13784  06FF  302E               	movlw	high _secret_Init
 13785  0700  00AB               	movwf	((low ((_secret_task| (0+256)+4)))^0+1)
 13786                           
 13787                           ;main.c: 280: secret_task.taskExecuteCallback = secret_Main;
 13788  0701  3043               	movlw	low _secret_Main
 13789  0702  00AE               	movwf	(low ((_secret_task| (0+256)+8)))^0
 13790  0703  3026               	movlw	high _secret_Main
 13791  0704  00AF               	movwf	((low ((_secret_task| (0+256)+8)))^0+1)
 13792                           
 13793                           ;main.c: 281: secret_task.taskExitCallback = secret_Exit;
 13794  0705  3000               	movlw	0
 13795  0706  00AC               	movwf	(low ((_secret_task| (0+256)+6)))^0
 13796  0707  3000               	movlw	0
 13797  0708  00AD               	movwf	((low ((_secret_task| (0+256)+6)))^0+1)
 13798                           
 13799                           ;main.c: 282: secret_task.taskInterval = 10;
 13800  0709  300A               	movlw	10
 13801  070A  00B0               	movwf	(_secret_task^(0+256)+10)
 13802  070B  3000               	movlw	0
 13803  070C  00B1               	movwf	(_secret_task^(0+256)+11)
 13804                           
 13805                           ;main.c: 284: matrix_task.taskData = (void *) &matrix_TaskData;
 13806  070D  30BE               	movlw	low _matrix_TaskData
 13807  070E  0023               	movlb	3	; select bank3
 13808  070F  00C6               	movwf	(low ((_matrix_task| (0+256)+2)))^(0+128)
 13809  0710  3004               	movlw	high _matrix_TaskData
 13810  0711  00C7               	movwf	((low ((_matrix_task| (0+256)+2))+1))^(0+128)
 13811                           
 13812                           ;main.c: 285: matrix_task.taskInitCallback = matrix_Init;
 13813  0712  30EA               	movlw	low _matrix_Init
 13814  0713  00C8               	movwf	(low ((_matrix_task| (0+256)+4)))^(0+128)
 13815  0714  3023               	movlw	high _matrix_Init
 13816  0715  00C9               	movwf	((low ((_matrix_task| (0+256)+4)))^(0+128)+1)
 13817                           
 13818                           ;main.c: 286: matrix_task.taskExecuteCallback = matrix_Main;
 13819  0716  30E3               	movlw	low _matrix_Main
 13820  0717  00CC               	movwf	(low ((_matrix_task| (0+256)+8)))^(0+128)
 13821  0718  3010               	movlw	high _matrix_Main
 13822  0719  00CD               	movwf	((low ((_matrix_task| (0+256)+8)))^(0+128)+1)
 13823                           
 13824                           ;main.c: 287: matrix_task.taskExitCallback = matrix_Exit;
 13825  071A  3000               	movlw	0
 13826  071B  00CA               	movwf	(low ((_matrix_task| (0+256)+6)))^(0+128)
 13827  071C  3000               	movlw	0
 13828  071D  00CB               	movwf	((low ((_matrix_task| (0+256)+6)))^(0+128)+1)
 13829                           
 13830                           ;main.c: 288: matrix_task.taskInterval = 10;
 13831  071E  300A               	movlw	10
 13832  071F  00CE               	movwf	(_matrix_task^(0+384)+10)
 13833  0720  3000               	movlw	0
 13834  0721  00CF               	movwf	(_matrix_task^(0+384)+11)
 13835                           
 13836                           ;main.c: 291: secret_value = SECRET_VALUE_INIT;
 13837  0722  0021               	movlb	1	; select bank1
 13838  0723  01C5               	clrf	_secret_value^(0+128)
 13839  0724  01C6               	clrf	(_secret_value+1)^(0+128)
 13840                           
 13841                           ;main.c: 294: currentTask = FLASHY_TASK;
 13842  0725  3002               	movlw	2
 13843  0726  00BA               	movwf	_currentTask^(0+128)
 13844  0727  3000               	movlw	0
 13845  0728  00BB               	movwf	(_currentTask^(0+128)+1)
 13846                           
 13847                           ;main.c: 296: scheduler_TaskAdd(&schedulerInst, &flashy_task);
 13848  0729  305A               	movlw	(low (_flashy_task| (0+256)))& (0+255)
 13849  072A  0020               	movlb	0	; select bank0
 13850  072B  00EE               	movwf	??_main
 13851  072C  086E               	movf	??_main,w
 13852  072D  00BF               	movwf	scheduler_TaskAdd@task
 13853  072E  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 13854  072F  31A2  22EC  3186   	fcall	_scheduler_TaskAdd
 13855                           
 13856                           ;main.c: 297: scheduler_TaskAdd(&schedulerInst, &menu_task);
 13857  0732  304D               	movlw	(low (_menu_task| (0+256)))& (0+255)
 13858  0733  0020               	movlb	0	; select bank0
 13859  0734  00EE               	movwf	??_main
 13860  0735  086E               	movf	??_main,w
 13861  0736  00BF               	movwf	scheduler_TaskAdd@task
 13862  0737  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 13863  0738  31A2  22EC  3186   	fcall	_scheduler_TaskAdd
 13864                           
 13865                           ;main.c: 298: scheduler_TaskAdd(&schedulerInst, &slot_task);
 13866  073B  3040               	movlw	(low (_slot_task| (0+256)))& (0+255)
 13867  073C  0020               	movlb	0	; select bank0
 13868  073D  00EE               	movwf	??_main
 13869  073E  086E               	movf	??_main,w
 13870  073F  00BF               	movwf	scheduler_TaskAdd@task
 13871  0740  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 13872  0741  31A2  22EC  3186   	fcall	_scheduler_TaskAdd
 13873                           
 13874                           ;main.c: 299: scheduler_TaskAdd(&schedulerInst, &locked_task);
 13875  0744  3033               	movlw	(low (_locked_task| (0+256)))& (0+255)
 13876  0745  0020               	movlb	0	; select bank0
 13877  0746  00EE               	movwf	??_main
 13878  0747  086E               	movf	??_main,w
 13879  0748  00BF               	movwf	scheduler_TaskAdd@task
 13880  0749  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 13881  074A  31A2  22EC  3186   	fcall	_scheduler_TaskAdd
 13882                           
 13883                           ;main.c: 300: scheduler_TaskAdd(&schedulerInst, &secret_task);
 13884  074D  3026               	movlw	(low (_secret_task| (0+256)))& (0+255)
 13885  074E  0020               	movlb	0	; select bank0
 13886  074F  00EE               	movwf	??_main
 13887  0750  086E               	movf	??_main,w
 13888  0751  00BF               	movwf	scheduler_TaskAdd@task
 13889  0752  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 13890  0753  31A2  22EC  3186   	fcall	_scheduler_TaskAdd
 13891                           
 13892                           ;main.c: 301: scheduler_TaskAdd(&schedulerInst, &matrix_task);
 13893  0756  30C4               	movlw	(low (_matrix_task| (0+256)))& (0+255)
 13894  0757  0020               	movlb	0	; select bank0
 13895  0758  00EE               	movwf	??_main
 13896  0759  086E               	movf	??_main,w
 13897  075A  00BF               	movwf	scheduler_TaskAdd@task
 13898  075B  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 13899  075C  31A2  22EC  3186   	fcall	_scheduler_TaskAdd
 13900  075F                     l10606:	
 13901                           ;main.c: 304: while(1){
 13902                           
 13903                           
 13904                           ;main.c: 305: schedulerExecute(&schedulerInst);
 13905  075F  30A0               	movlw	(low (_schedulerInst| (0+256)))& (0+255)
 13906  0760  31A3  2366  3186   	fcall	_schedulerExecute
 13907  0763  2F5F               	goto	l10606
 13908  0764                     __end_of_main:	
 13909                           
 13910                           	psect	text1
 13911  2A15                     __ptext1:	
 13912 ;; *************** function _scheduler_TaskInit *****************
 13913 ;; Defined at:
 13914 ;;		line 36 in file "cooperative_scheduler.c"
 13915 ;; Parameters:    Size  Location     Type
 13916 ;;  task            1    wreg     PTR struct t_schedulerTa
 13917 ;;		 -> matrix_task(13), secret_task(13), locked_task(13), slot_task(13), 
 13918 ;;		 -> menu_task(13), flashy_task(13), 
 13919 ;; Auto vars:     Size  Location     Type
 13920 ;;  task            1    1[COMMON] PTR struct t_schedulerTa
 13921 ;;		 -> matrix_task(13), secret_task(13), locked_task(13), slot_task(13), 
 13922 ;;		 -> menu_task(13), flashy_task(13), 
 13923 ;; Return value:  Size  Location     Type
 13924 ;;                  1    wreg      void 
 13925 ;; Registers used:
 13926 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13927 ;; Tracked objects:
 13928 ;;		On entry : 0/0
 13929 ;;		On exit  : 0/0
 13930 ;;		Unchanged: 0/0
 13931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13933 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13935 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13936 ;;Total ram usage:        1 bytes
 13937 ;; Hardware stack levels used:    1
 13938 ;; Hardware stack levels required when called:    4
 13939 ;; This function calls:
 13940 ;;		Nothing
 13941 ;; This function is called by:
 13942 ;;		_main
 13943 ;; This function uses a non-reentrant model
 13944 ;;
 13945                           
 13946                           
 13947                           ;psect for function _scheduler_TaskInit
 13948  2A15                     _scheduler_TaskInit:	
 13949                           
 13950                           ;incstack = 0
 13951                           ; Regs used in _scheduler_TaskInit: [wreg+fsr1l+fsr1h+status,2+status,0]
 13952                           ;scheduler_TaskInit@task stored from wreg
 13953  2A15  00F1               	movwf	scheduler_TaskInit@task
 13954                           
 13955                           ;cooperative_scheduler.c: 37: task->systemTickLastExecuted = 0;
 13956  2A16  0871               	movf	scheduler_TaskInit@task,w
 13957  2A17  0086               	movwf	6
 13958  2A18  3001               	movlw	1	; select bank2/3
 13959  2A19  0087               	movwf	7
 13960  2A1A  3000               	movlw	0
 13961  2A1B  3FC0               	movwi [0]fsr1
 13962  2A1C  3FC1               	movwi [1]fsr1
 13963                           
 13964                           ;cooperative_scheduler.c: 38: task->taskData = (0);
 13965  2A1D  0871               	movf	scheduler_TaskInit@task,w
 13966  2A1E  3E02               	addlw	2
 13967  2A1F  0086               	movwf	6
 13968  2A20  3001               	movlw	1	; select bank2/3
 13969  2A21  0087               	movwf	7
 13970  2A22  3000               	movlw	0
 13971  2A23  3FC0               	movwi [0]fsr1
 13972  2A24  3FC1               	movwi [1]fsr1
 13973                           
 13974                           ;cooperative_scheduler.c: 39: task->taskInitCallback = (0);
 13975  2A25  0871               	movf	scheduler_TaskInit@task,w
 13976  2A26  3E04               	addlw	4
 13977  2A27  0086               	movwf	6
 13978  2A28  3001               	movlw	1	; select bank2/3
 13979  2A29  0087               	movwf	7
 13980  2A2A  3000               	movlw	0
 13981  2A2B  3FC0               	movwi [0]fsr1
 13982  2A2C  3FC1               	movwi [1]fsr1
 13983                           
 13984                           ;cooperative_scheduler.c: 40: task->taskExitCallback = (0);
 13985  2A2D  0871               	movf	scheduler_TaskInit@task,w
 13986  2A2E  3E06               	addlw	6
 13987  2A2F  0086               	movwf	6
 13988  2A30  3001               	movlw	1	; select bank2/3
 13989  2A31  0087               	movwf	7
 13990  2A32  3000               	movlw	0
 13991  2A33  3FC0               	movwi [0]fsr1
 13992  2A34  3FC1               	movwi [1]fsr1
 13993                           
 13994                           ;cooperative_scheduler.c: 41: task->taskExecuteCallback = (0);
 13995  2A35  0871               	movf	scheduler_TaskInit@task,w
 13996  2A36  3E08               	addlw	8
 13997  2A37  0086               	movwf	6
 13998  2A38  3001               	movlw	1	; select bank2/3
 13999  2A39  0087               	movwf	7
 14000  2A3A  3000               	movlw	0
 14001  2A3B  3FC0               	movwi [0]fsr1
 14002  2A3C  3FC1               	movwi [1]fsr1
 14003                           
 14004                           ;cooperative_scheduler.c: 42: task->taskInterval = 65535;
 14005  2A3D  0871               	movf	scheduler_TaskInit@task,w
 14006  2A3E  3E0A               	addlw	10
 14007  2A3F  0086               	movwf	6
 14008  2A40  3001               	movlw	1	; select bank2/3
 14009  2A41  0087               	movwf	7
 14010  2A42  30FF               	movlw	255
 14011  2A43  3FC0               	movwi [0]fsr1
 14012  2A44  30FF               	movlw	255
 14013  2A45  3FC1               	movwi [1]fsr1
 14014                           
 14015                           ;cooperative_scheduler.c: 43: task->taskId = -1;
 14016  2A46  0871               	movf	scheduler_TaskInit@task,w
 14017  2A47  3E0C               	addlw	12
 14018  2A48  0086               	movwf	6
 14019  2A49  3001               	movlw	1	; select bank2/3
 14020  2A4A  0087               	movwf	7
 14021  2A4B  0181               	clrf	1
 14022  2A4C  0381               	decf	1,f
 14023  2A4D  0008               	return
 14024  2A4E                     __end_of_scheduler_TaskInit:	
 14025                           
 14026                           	psect	text2
 14027  22EC                     __ptext2:	
 14028 ;; *************** function _scheduler_TaskAdd *****************
 14029 ;; Defined at:
 14030 ;;		line 46 in file "cooperative_scheduler.c"
 14031 ;; Parameters:    Size  Location     Type
 14032 ;;  scheduler       1    wreg     PTR struct t_scheduler
 14033 ;;		 -> schedulerInst(18), 
 14034 ;;  task            1   31[BANK0 ] PTR struct t_schedulerTa
 14035 ;;		 -> matrix_task(13), secret_task(13), locked_task(13), slot_task(13), 
 14036 ;;		 -> menu_task(13), flashy_task(13), 
 14037 ;; Auto vars:     Size  Location     Type
 14038 ;;  scheduler       1   38[BANK0 ] PTR struct t_scheduler
 14039 ;;		 -> schedulerInst(18), 
 14040 ;;  k               1   39[BANK0 ] unsigned char 
 14041 ;; Return value:  Size  Location     Type
 14042 ;;                  1    wreg      char 
 14043 ;; Registers used:
 14044 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14045 ;; Tracked objects:
 14046 ;;		On entry : 0/0
 14047 ;;		On exit  : 0/0
 14048 ;;		Unchanged: 0/0
 14049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14050 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14051 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14052 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14053 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14054 ;;Total ram usage:        9 bytes
 14055 ;; Hardware stack levels used:    1
 14056 ;; Hardware stack levels required when called:   11
 14057 ;; This function calls:
 14058 ;;		Absolute function
 14059 ;;		_flashy_Init
 14060 ;;		_locked_Init
 14061 ;;		_matrix_Init
 14062 ;;		_menu_Init
 14063 ;;		_secret_Init
 14064 ;;		_slot_Init
 14065 ;; This function is called by:
 14066 ;;		_main
 14067 ;; This function uses a non-reentrant model
 14068 ;;
 14069                           
 14070                           
 14071                           ;psect for function _scheduler_TaskAdd
 14072  22EC                     _scheduler_TaskAdd:	
 14073                           
 14074                           ;incstack = 0
 14075                           ; Regs used in _scheduler_TaskAdd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14076                           ;scheduler_TaskAdd@scheduler stored from wreg
 14077  22EC  0020               	movlb	0	; select bank0
 14078  22ED  00C6               	movwf	scheduler_TaskAdd@scheduler
 14079                           
 14080                           ;cooperative_scheduler.c: 47: u8 k;
 14081                           ;cooperative_scheduler.c: 48: for (k = 0; k < 16; k++) {
 14082  22EE  01C7               	clrf	scheduler_TaskAdd@k
 14083  22EF  3010               	movlw	16
 14084  22F0  0247               	subwf	scheduler_TaskAdd@k,w
 14085  22F1  1803               	btfsc	3,0
 14086  22F2  2B5E               	goto	l10402
 14087  22F3                     l10388:	
 14088                           
 14089                           ;cooperative_scheduler.c: 49: if (!(scheduler->taskEntryVector & (1 << k)) ) {
 14090  22F3  0846               	movf	scheduler_TaskAdd@scheduler,w
 14091  22F4  3E10               	addlw	16
 14092  22F5  0086               	movwf	6
 14093  22F6  3001               	movlw	1	; select bank2/3
 14094  22F7  0087               	movwf	7
 14095  22F8  3F40               	moviw [0]fsr1
 14096  22F9  00C0               	movwf	??_scheduler_TaskAdd
 14097  22FA  3F41               	moviw [1]fsr1
 14098  22FB  00C1               	movwf	??_scheduler_TaskAdd+1
 14099  22FC  3001               	movlw	1
 14100  22FD  00C2               	movwf	??_scheduler_TaskAdd+2
 14101  22FE  3000               	movlw	0
 14102  22FF  00C3               	movwf	??_scheduler_TaskAdd+3
 14103  2300  0A47               	incf	scheduler_TaskAdd@k,w
 14104  2301  2B04               	goto	u6394
 14105  2302                     u6395:	
 14106  2302  35C2               	lslf	??_scheduler_TaskAdd+2,f
 14107  2303  0DC3               	rlf	??_scheduler_TaskAdd+3,f
 14108  2304                     u6394:	
 14109  2304  0B89               	decfsz	9,f
 14110  2305  2B02               	goto	u6395
 14111  2306  0840               	movf	??_scheduler_TaskAdd,w
 14112  2307  0542               	andwf	??_scheduler_TaskAdd+2,w
